world_id,name,type,description,image_url,parent_id,visibility,orbital_data,astrological_influence,mythology,cultural_significance,position_data,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e137a0493026cabfd05389,Zith'aros - Le Serpent Ailé,constellation,"Constellation sinueuse formant un serpent avec des ailes de dragon. Ses étoiles changent subtilement de couleur entre vert, noir et bleu.",,,,,,"Représente les dragons verts et noirs, maîtres de la tromperie et du poison. Hiddukel, dieu de la tromperie, en a fait son symbole.","Évitée par les honnêtes gens, recherchée par les assassins et conspirateurs. Voir cette constellation annonce des trahisons à venir.",,,6915bcd5e742a9cd4bc970c0,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Lau'rana - La Princesse Dorée,constellation,"Gracieuse constellation formant une figure féminine couronnée, tenant un sceptre de lumière. Ses étoiles brillent avec une beauté pure et royale.",,,,,,"Créée en l'honneur de Laurana, princesse elfe et commandante de la Whitestone Forces durant la Guerre des Lances.",Symbole de leadership féminin noble. Les princesses et reines d'Ansalon sont couronnées sous cette constellation quand possible.,,,6915bcd5e742a9cd4bc970c1,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Caram'onath - Le Château des Ombres,constellation,Constellation menaçante formant un château noir aux tours acérées. Ses étoiles sombres absorbent presque la lumière environnante.,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ea5616b87_Caramonath.png,,,,,"Représente Dargaard Keep, forteresse maudite de Lord Soth. Les étoiles reflètent les flammes éternelles qui consument le château.",Symbole de la chute par orgueil. Voir cette constellation clairement est un présage de trahison et de damnation.,,,6915bcd5e742a9cd4bc970c2,2025-11-13T11:11:17.143000,2025-11-15T13:29:08.324000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Qua'linor - La Harpe des Arbres,constellation,Constellation délicate formant un arbre dont les branches ressemblent aux cordes d'une harpe. Les étoiles vertes et dorées chantent la beauté de la nature.,,,,,,"Représente le royaume de Qualinesti et ses forêts enchantées. Créée par Chislev, déesse de la nature.",Les elfes Qualinesti effectuent leurs plus belles cérémonies musicales sous cette constellation.,,,6915bcd5e742a9cd4bc970c3,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Shin'ara - L'Œil du Tigre,star,Étoile orange brillante qui pulse comme l'œil d'un grand félin. Son éclat intense domine une section entière du ciel nocturne.,,,,,,Étoile sacrée pour les peuples des plaines et les tribus barbares. Représenterait le premier grand tigre créé par les dieux.,Les chasseurs et rangers prient sous cette étoile avant leurs chasses importantes.,,,6915bcd5e742a9cd4bc970c4,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Crys'talmir - Le Prisme Céleste,constellation,Fascinante constellation formant un cristal géométrique parfait. Ses étoiles réfractent la lumière cosmique en un arc-en-ciel d'énergies mystiques.,,,,,,Représente les Pierres du Dragon et leur pouvoir de révéler la vérité. Créée par Solinari pour guider les mages dans leur quête de sagesse.,Les devins et augures méditent sous cette constellation. Les visions y sont plus claires et précises.,,,6915bcd5e742a9cd4bc970c5,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Eld'ereth - Le Sage Antique,constellation,"Constellation représentant un vieil homme barbu tenant un bâton, penché sur un livre. Ses étoiles blanches évoquent sagesse et ancienneté.",,,,,,"Représente Fizban le Fabuleux, manifestation de Paladine parmi les mortels. Son bâton contient la sagesse des âges.",Les académies de magie et les bibliothèques sont orientées vers cette constellation. Symbole de la transmission du savoir.,,,6915bcd5e742a9cd4bc970c6,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
68e137a0493026cabfd05389,Ver'minax - L'Essaim Stellaire,constellation,"Constellation dérangeante formant un essaim de créatures rampantes. Les étoiles se regroupent et se dispersent, créant un effet hypnotique et répugnant.",,,,,,"Marque de Morgion, dieu de la maladie et de la décomposition. Les plaies et épidémies sont plus virulentes sous sa lumière.","Crainte et évitée. Quand elle brille intensément, les villes se préparent aux épidémies.",,,6915bcd5e742a9cd4bc970c7,2025-11-13T11:11:17.143000,2025-11-13T11:11:17.143000,68d133369c4bfb4942ca73e3,[email],FALSE
,Durak'Thurum - La Forge Céleste,constellation,"Constellation en forme d'enclume et de marteau, visible principalement en hiver. Durak'Thurum brille d'un éclat rouge-orange comme le métal chauffé à blanc.",,,,,,"La constellation représente la forge de Reorx, le dieu nain de la forge. La légende dit que chaque étoile est une étincelle de sa forge divine, et que les meilleurs artisans peuvent entendre le son de son marteau céleste.",Les nains organisent de grandes fêtes de forgeage quand Durak'Thurum culmine dans le ciel. Les maîtres forgerons nés sous cette constellation sont légendaires.,,,690da71a608cdbb1c7837395,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Tillindel - La Lune Douce,moon,Petite lune d'un blanc crémeux qui apparaît particulièrement brillante et chaleureuse. Tillindel apporte réconfort et bonne fortune aux voyageurs et aux humbles.,,,,,,"Tillindel serait le sourire de Yondalla, la déesse halfeline, figé dans les cieux pour protéger les petites gens. On dit que faire un vœu sous sa pleine lune apporte toujours un peu de chance.",Les halfelins célèbrent Tillindel avec des festins et des danses. Naître sous cette lune est vu comme un présage de vie longue et heureuse.,,,690da71a608cdbb1c7837396,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Zar'Nakthul - L'Œil de Tiamat,planet,"Planète massive aux anneaux spectaculaires, visible comme un point brillant multicolore. Zar'Nakthul pulse de cinq couleurs différentes : rouge, bleu, vert, blanc et noir.",,,,,,"Zar'Nakthul serait l'œil de Tiamat elle-même, veillant sur le monde et choisissant ses champions. Les cinq couleurs représentent ses cinq têtes draconiques. Une naissance sous cette planète promet un destin de pouvoir et de tragédie.",Les dracénides voient cette planète avec crainte et respect. Les cultes draconiques organisent des rituels secrets lors de ses alignements rares.,,,690da71a608cdbb1c7837397,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Val'Sharis - Le Serpent de Feu,comet,Comète spectaculaire qui trace une ligne enflammée à travers le ciel tous les 75 ans. Sa queue ondule comme un serpent de flammes dorées et écarlates.,,,,,,"Val'Sharis serait un ancien dragon d'or transformé en comète pour punir son orgueil. Chaque passage rappelle que même les plus puissants peuvent tomber, mais aussi qu'ils peuvent se relever transformés.",Son apparition est vue comme un présage de grands changements. Les royaumes tremblent et les prophètes surgissent lors de son passage.,,,690da71a608cdbb1c7837398,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Mor'Drezith - Les Voiles Pourpres,constellation,"Constellation sombre et sinistre formant des voiles déchirés dans le ciel nocturne. Visible surtout en hiver, elle semble absorber la lumière des étoiles environnantes.",,,,,,"Mor'Drezith représente le linceul de la Reine des Ténèbres, tombé lors de sa chute. Les tieffelins voient dans cette constellation leur héritage maudit mais aussi leur force.",Cette constellation est crainte mais fascinante. Les tieffelins nés sous son signe sont souvent devenus des dirigeants puissants mais controversés.,,,690da71a608cdbb1c7837399,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Khor'Drakaan - Le Souffle du Dragon,star,"Étoile rouge flamboyant qui pulse comme un cœur battant. Khor'Drakaan est l'étoile la plus chaude visible depuis Krynn, rayonnant d'un éclat quasi solaire.",,,,,,"Khor'Drakaan serait le premier souffle de Bahamut, le Dragon de Platine, cristallisé en étoile. Les dracénides la vénèrent comme source de leur pouvoir ancestral.",Les dracénides prêtent leurs serments les plus sacrés sous cette étoile. Naître sous Khor'Drakaan marque un destin héroïque.,,,690da71a608cdbb1c783739a,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Thimble'Wink - La Danse des Lucioles,constellation,Joyeuse constellation formant un cercle d'étoiles scintillantes qui semblent danser et clignoter. Visible surtout au printemps et en été.,,,,,,Thimble'Wink serait le rire des dieux des halfelins transformé en étoiles. Chaque étoile représenterait un moment de joie pure capturé pour l'éternité.,Les halfelins organisent des festivals de danse sous cette constellation. Les mariages célébrés sous Thimble'Wink sont réputés exceptionnellement heureux.,,,690da71a608cdbb1c783739b,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Rax'Gharoth - La Pierre Sanglante,asteroid,Astéroïde massif d'un rouge profond qui traverse le système régulièrement. Visible comme une étoile rouge se déplaçant lentement parmi les constellations.,,,,,,"Rax'Gharoth serait un fragment du champ de bataille où les dieux combattirent, imprégné du sang de centaines de guerriers divins. Les orques le voient comme un rappel que la guerre est éternelle.",Les tribus orques et barbares lancent leurs plus grands raids lorsque Rax'Gharoth traverse le ciel. C'est un présage de guerre.,,,690da71a608cdbb1c783739c,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Shal'Mystra - Le Tissage Étoilé,constellation,"Magnifique constellation formant une toile complexe d'étoiles interconnectées. Elle semble changer légèrement de forme chaque nuit, comme si elle était vivante.",,,,,,"Shal'Mystra représente la Trame elle-même, visible dans le ciel nocturne. Les mages disent que méditer sous cette constellation permet d'entrevoir les secrets les plus profonds de la magie.",Les écoles de magie considèrent les enfants nés sous Shal'Mystra comme des candidats idéaux. Beaucoup deviennent des archimages légendaires.,,,690da71a608cdbb1c783739d,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Grimnak'Zur - L'Éclat Noir,planet,Planète mystérieuse qui apparaît comme un trou noir entouré d'un halo verdâtre. Grimnak'Zur semble absorber la lumière plutôt que la refléter.,,,,,,"Grimnak'Zur serait la prison d'un ancien dieu du mal, scellé dans les profondeurs de l'espace. Son influence corrompt ceux qui naissent sous son regard maudit.",Cette planète est crainte et évitée. Les orques et tieffelins la voient comme une source de pouvoir ultime mais aussi de damnation certaine.,,,690da71a608cdbb1c783739e,2025-11-07T08:00:26.161000,2025-11-07T08:00:26.161000,68d133369c4bfb4942ca73e3,[email],FALSE
,Thral'Kazhar - La Planète de Sang,planet,Planète rouge sombre qui brille d'un éclat sanglant dans le ciel nocturne. Thral'Kazhar est vénérée par les orques et les guerriers comme le cœur battant du dieu de la guerre.,,,,,,"Thral'Kazhar serait le cœur arraché d'un ancien dieu de la guerre, jeté dans les cieux après sa défaite. Les orques croient que lorsque la planète est à son zénith, leurs guerriers reçoivent une fraction de cette rage divine.",Les tribus orques et barbares organisent des raids et des duels sacrés lorsque Thral'Kazhar est visible. Les enfants nés sous cette planète sont marqués comme futurs chefs de guerre.,,,690da71a608cdbb1c7837393,2025-11-07T08:00:26.160000,2025-11-07T08:00:26.160000,68d133369c4bfb4942ca73e3,[email],FALSE
,Ae'lior'andúl - L'Étoile du Crépuscule,star,"La plus belle étoile du firmament, brillant d'un éclat argenté-violet au crépuscule et à l'aube. Ae'lior'andúl est révérée par les elfes comme le pont entre les mondes.",,,,,,Ae'lior'andúl serait l'âme d'un ancien roi elfe qui choisit de devenir une étoile pour guider son peuple éternellement. Les elfes disent que ceux qui méditent sous sa lumière peuvent entendre des chants anciens.,Les elfes prient sous cette étoile lors de leurs cérémonies sacrées. Une naissance sous Ae'lior'andúl est considérée comme le plus grand des honneurs.,,,690da71a608cdbb1c7837394,2025-11-07T08:00:26.160000,2025-11-07T08:00:26.160000,68d133369c4bfb4942ca73e3,[email],FALSE
,Solinari,moon,"La lune argentée de la magie bénéfique, symbole de l'ordre de la Bonne Magie. Solinari brille d'un éclat pur et argenté, guidant les magiciens vers la sagesse et la justice.",,,,,,"Solinari est le dieu de la magie blanche, fils de Paladine. Sa lune guide les Robes Blanches vers la sagesse et la protection des innocents. Lorsque Solinari est pleine, la magie bénéfique est à son apogée.",Les Robes Blanches suivent les cycles de Solinari pour leurs rituels. Une naissance lors d'une pleine lune argentée est considérée comme un présage de grand pouvoir magique bénéfique.,,,690da60d808731c53f2cc6e4,2025-11-07T07:55:57.423000,2025-11-07T07:55:57.423000,68d133369c4bfb4942ca73e3,[email],FALSE
,Lunitari,moon,"La lune rouge de la magie neutre, symbole de l'équilibre entre le bien et le mal. Lunitari brille d'une lueur rouge sang, représentant la liberté et l'indépendance magique.",,,,,,"Lunitari est la déesse de la magie neutre, fille de Gilean le Livre. Sa lune guide les Robes Rouges qui cherchent la connaissance magique pour elle-même, sans se soucier de morale.",Les Robes Rouges célèbrent les phases de Lunitari comme symboles de transformation. Naître sous la lune rouge signifie un destin de grand pouvoir et d'indépendance d'esprit.,,,690da60d808731c53f2cc6e5,2025-11-07T07:55:57.423000,2025-11-07T07:55:57.423000,68d133369c4bfb4942ca73e3,[email],FALSE
,Nuitari,moon,"La lune noire de la magie maléfique, invisible aux non-initiés. Nuitari est la plus mystérieuse des trois lunes, absorbant la lumière plutôt que de la refléter, ne révélant sa présence que par l'absence d'étoiles.",,,,,,"Nuitari est le dieu de la magie noire, fils de Takhisis la Reine des Ténèbres. Sa lune invisible guide les Robes Noires vers le pouvoir absolu sans considération morale. Seuls les initiés à la magie noire peuvent percevoir Nuitari.",Les Robes Noires suivent les cycles secrets de Nuitari. Une naissance lors de la Nuit de l'Œil (quand Nuitari occulte les étoiles) promet un destin de pouvoir noir immense.,,,690da60d808731c53f2cc6e6,2025-11-07T07:55:57.423000,2025-11-07T07:55:57.423000,68d133369c4bfb4942ca73e3,[email],FALSE
,Drak'Thalanar - La Constellation du Dragon,constellation,"La plus grande constellation visible depuis Krynn, formant la silhouette d'un dragon majestueux aux ailes déployées. Elle domine le ciel nocturne et symbolise la puissance primordiale.",,,,,,Cette constellation représente les Dragons Métalliques et Chromatiques dans leur splendeur éternelle. Les anciens croient que les âmes des grands dragons rejoignent cette constellation à leur mort.,Les Chevaliers de Solamnia considèrent cette constellation comme un symbole de leur honneur. Les enfants nés sous son signe sont souvent destinés à devenir chevaliers.,,,690da60d808731c53f2cc6e7,2025-11-07T07:55:57.423000,2025-11-07T08:04:03.066000,68d133369c4bfb4942ca73e3,[email],FALSE
,Aequi'Libris - La Balance du Jugement,constellation,"Une constellation formant une balance parfaitement équilibrée, symbole de justice et de neutralité. Elle brille d'un éclat constant, jamais vacillant.",,,,,,"La Balance représente Gilean, le dieu de la Neutralité et de la Connaissance. Elle rappelle que l'équilibre entre le bien et le mal maintient l'ordre cosmique.",Les marchands et les juges prêtent serment sous cette constellation. Un enfant né sous son signe est destiné à devenir un grand médiateur.,,,690da60d808731c53f2cc6e8,2025-11-07T07:55:57.423000,2025-11-07T08:04:06.204000,68d133369c4bfb4942ca73e3,[email],FALSE
,Durak'Balthar - L'Épée Stellaire,constellation,"Une constellation en forme d'épée flamboyante pointant vers le ciel. Elle représente le courage, l'honneur et le sacrifice héroïque.",,,,,,"L'Épée représente l'arme légendaire de Huma Dragonsbane, le plus grand héros de Krynn. Elle brille plus fort pendant les temps de guerre.",Les Chevaliers de Solamnia la considèrent comme leur constellation protectrice. Un chevalier né sous ce signe est destiné à accomplir de grandes prouesses.,,,690da60d808731c53f2cc6e9,2025-11-07T07:55:57.423000,2025-11-07T08:04:08.156000,68d133369c4bfb4942ca73e3,[email],FALSE
,Zar'Nethys - La Rose Noire,constellation,Une constellation sombre et inquiétante formant une rose aux pétales noirs. Elle n'est visible que lors des nuits sans lune et inspire crainte et fascination.,,,,,,"La Rose Noire symbolise la Reine des Ténèbres, Takhisis. Elle apparut dans le ciel lors de la Guerre de la Lance comme présage de destruction.","Les sorciers noirs vénèrent cette constellation. Une naissance sous son signe est souvent cachée, car elle porte malchance.",,,690da60d808731c53f2cc6ea,2025-11-07T07:55:57.423000,2025-11-07T08:04:09.740000,68d133369c4bfb4942ca73e3,[email],FALSE
,Khaz'Torun - Le Livre des Étoiles,constellation,"Une constellation formant un livre ouvert parmi les étoiles, ses pages semblant contenir les secrets de l'univers écrits en lumière stellaire.",,,,,,Le Livre représente la bibliothèque infinie de Gilean où toute connaissance est conservée. Les étoiles qui le composent sont les âmes des grands sages.,Les bibliothèques et académies célèbrent les naissances sous le Livre. Ces enfants sont souvent choisis pour devenir érudits ou mages.,,,690da60d808731c53f2cc6eb,2025-11-07T07:55:57.423000,2025-11-07T08:04:12.180000,68d133369c4bfb4942ca73e3,[email],FALSE
,Mystral'Drakor - La Comète du Destin,comet,"Une comète légendaire qui n'apparaît qu'une fois par génération, annonçant de grands bouleversements. Sa queue ardente traverse le ciel pendant des semaines.",,,,,,"La Comète apparut lors de la naissance de Huma et de Raistlin, deux des plus grands héros/antihéros de Krynn. Son passage annonce toujours des changements majeurs dans l'histoire.",Son apparition provoque terreur et espoir. Les oracles scrutent le ciel en permanence pour prédire son retour.,,,690da60d808731c53f2cc6ec,2025-11-07T07:55:57.423000,2025-11-07T08:04:13.872000,68d133369c4bfb4942ca73e3,[email],FALSE
,Sil'Vanar'Ethil - L'Étoile de Paladine,star,"L'étoile la plus brillante du ciel de Krynn, symbole du dieu Paladine. Elle brille d'un éclat argenté constant, guidant les voyageurs et les héros.",,,,,,"Cette étoile est le regard même de Paladine sur Krynn. Tant qu'elle brille, le bien n'est jamais complètement vaincu.",Les temples de Paladine sont orientés vers cette étoile. Les paladins prêtent serment sous sa lumière.,,,690da60d808731c53f2cc6ed,2025-11-07T07:55:57.423000,2025-11-07T08:04:15.665000,68d133369c4bfb4942ca73e3,[email],FALSE
,Grok'Nar - L'Œil Rouge,star,"Une étoile rouge sang qui pulse comme un cœur battant. Elle est associée à la guerre, au sang et au sacrifice.",,,,,,"L'Œil Rouge serait le regard de Sargonnas, dieu de la Vengeance et de la Fureur. Il brille plus fort en temps de guerre.",Les tribus barbares le vénèrent comme leur guide. Un guerrier né sous cette étoile est prédestiné à devenir un grand chef de guerre.,,,690da60d808731c53f2cc6ee,2025-11-07T07:55:57.423000,2025-11-07T08:04:17.512000,68d133369c4bfb4942ca73e3,[email],FALSE
,Tillindel'Vyar - L'Étoile Vagabonde,star,"Une étoile qui semble se déplacer lentement à travers le ciel, ne restant jamais au même endroit. Les astronomes la considèrent comme un mystère cosmique.",,,,,,"Certains disent que l'Étoile Vagabonde est l'esprit de Hiddukel, le dieu de la Tromperie, toujours en mouvement, jamais capturé.",Les marchands et voyageurs la considèrent comme leur protectrice. Ceux nés sous son signe deviennent souvent des explorateurs célèbres.,,,690da60d808731c53f2cc6ef,2025-11-07T07:55:57.423000,2025-11-07T08:04:19.732000,68d133369c4bfb4942ca73e3,[email],FALSE