name,character_type,player_name,player_photo_url,player_email,player_phone,campaign_id,world_id,continent_id,country_id,location_id,birth_date,age,race,class,subclass,level,experience_points,background,alignment,height,weight,abilities,skills,hit_points,armor_class,speed,proficiency_bonus,saving_throws,racial_traits,feats,armor_proficiencies,weapon_proficiencies,tool_proficiencies,weapons,equipment,spells,personality_traits,ideals,bonds,flaws,features,avatar_url,token_url,id,created_date,updated_date,created_by_id,created_by,is_sample
Eldrin Dandhenial,pj,,,,,,68e137a0493026cabfd05389,,,,,35,human,barbarian,path_of_the_berserker,1,0,folk_hero,neutral_good,1.87,77,,,,15,9,2,,,,,,,,,,"Eldrin est un homme de la forêt, un enfant des grands arbres. Ses yeux brillent d'une lueur sauvage, témoignant d'une connexion profonde avec la nature qui l'entoure. Il ressent une immense responsabilité envers les créatures et les plantes, agissant toujours pour protéger l'équilibre fragile de son environnement. Sa façon de communiquer avec les animaux, que ce soit par un doux murmure ou un geste apaisant, révèle un respect inné pour toutes les formes de vie. Il passe des heures à rassurer les animaux blessés, les élevant comme ses égaux dans le grand cercle de la vie.

Sa force brute est renforcée par une sensibilité inattendue envers les autres. Bien qu'il possède un tempérament parfois tumultueux, Eldrin est guidé par un instinct profond de justice et d'empathie. Il est le premier à défendre les opprimés et à offrir son aide à ceux qui en ont besoin, n'hésitant pas à user de sa force pour protéger les plus vulnérables. Cette capacité à allier puissance physique et bonté d'âme fait de lui un allié inestimable, bien que parfois incompris par ceux qui ne voient que le barbare en lui. Eldrin porte les marques de ses batailles, mais ce sont aussi celles de son cœur, exprimant un désir ardent de construire un monde où tous peuvent coexister en paix.","Eldrin croit fermement que la véritable force réside dans la protection des plus faibles. Pour lui, un barbare n’est pas qu’un guerrier de rage et de puissance, mais un bouclier pour ceux qui ne peuvent pas défendre eux-mêmes. Dans ses yeux, chaque adversité surmontée renforce la communauté et crée des liens indéfectibles entre ses membres. Il s'efforce de bâtir un monde où ceux qui n'ont pas les moyens de se défendre se sentiront en sécurité et soutenus.

Eldrin voit la nature comme un miroir de la société humaine. Il ressent le pouls de la terre sous ses pieds et entend les murmures des ancêtres dans le souffle du vent. Cette connexion profonde avec le monde naturel le pousse à respecter les cycles de vie et de mort. Pour lui, préserver l'équilibre de la nature est essentiel pour garantir un avenir harmonieux, et il est prêt à se battre pour protéger ces espaces sacrés, non seulement pour lui, mais aussi pour les générations à venir.","Dans la forêt dense de Valebois, Eldrin a forgé un lien indélébile avec un majestueux cerf qu'il a nommé Sylvar. Leur rencontre a été un moment fortuit, mais le jeune barbare, épris de la beauté de la nature, a tout de suite compris qu'il avait trouvé un compagnon hors du commun. Chaque fois qu'Eldrin s'aventure dans les bois, Sylvar apparaît comme un esprit protecteur, veillant sur lui et lui permettant de se connecter à la sagesse ancestrale des forêts. Leur relation va au-delà de l'amitié ; Eldrin considère Sylvar comme un symbole de sa quête pour préserver l'harmonie entre l'homme et la nature, un phare de lumière dans son cœur sauvage.

Au fond d'une caverne oubliée, Eldrin a découvert une amulette portant le symbole du cycle de la vie, sculpté dans une pierre précieuse. Ce n'est pas simplement un bijou pour lui ; c'est un héritage de sa mère, une druide disparue, qui l'a élevé dans le respect des éléments et des créatures. L'amulette est pour Eldrin un talisman de protection et une source de réconfort. Quand les temps sont durs, il serre l'amulette dans sa main, sentant la chaleur de l'amour maternel et le devoir de protéger ceux qui n'ont pas la force de se défendre. Chaque combat qu'il mène est un hommage à sa mère et à son enseignement sur l'équilibre de la vie.","Eldrin ressent une profonde aversion envers l'autorité. Bien qu'il ait un bon cœur et souhaite voir la justice rétablie, il ne peut s'empêcher de remettre en question les décisions des chefs et des figures d'autorité. Ce comportement rebelle peut parfois le conduire à des conflits inutiles, le poussant à se dresser contre ceux qui, malgré leurs défauts, essaient de guider et de protéger son groupe. Cette défiance, bien qu'elle naisse d'un désir de liberté, le pousse souvent à agir impulsivement et à nuire à des alliances qui pourraient être bénéfiques.

Derrière son apparence robuste, Eldrin cache une peur sourde de l'échec. Cette peur le pousse à se montrer excessivement compétitif, à la limite de l'obsession, en matière de prouesses physiques et de batailles. Il redoute de décevoir ceux qu'il admire ou de ne pas être à la hauteur de ses propres attentes. Cet anxiété se manifeste parfois lors des combats, où sa concentration peut flancher, le rendant vulnérable aux erreurs et aux blessures. Ce vœu de perfection lui pèse, car chaque échec, même minime, le fait vaciller dans sa détermination et subitement ébranle son égo.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/64868bc6f_EldrinDandhenial.png,,690dead53076a70f882972bf,2025-11-07T12:49:25.247000,2025-11-13T11:43:27.282000,68d133369c4bfb4942ca73e3,[email],FALSE
Grunda Barbe-de-Fer de Forgehammer,pj,,,,,,68e137a0493026cabfd05389,,,,,,dwarf,barbarian,zealot,1,0,folk_hero,chaotic_good,1.4,92,,,,14,7.5,2,,,,,,,,,,Rugueuse mais juste. Boit comme un trou et rit fort. Déteste l'injustice.,Aucun nain ne devrait être esclave. La liberté se gagne par la force.,J'ai mené une révolte d'esclaves. Je chasse maintenant les marchands d'esclaves.,Mon tempérament explosif me cause des problèmes. Je bois pour oublier.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/398be6da9_GrundaBarbe-de-FerdeForgehammer.png,,68e24b7c4ee31a497925e49d,2025-10-05T10:42:04.468000,2025-11-12T16:29:22.590000,68d133369c4bfb4942ca73e3,[email],FALSE
Lysandre Voix-d'Argent,pj,,,,,,68e137a0493026cabfd05389,,,,,92,half_elf,bard,glamour,1,0,sailor,neutral_good,1.51,63,,,,13,9,2,,,,,,,,,,Aventurier né avec un sourire charmeur. Superstitieux comme tous les marins.,La mer appelle les âmes libres. L'horizon est la seule limite.,Mon navire a coulé mystérieusement. Je dois découvrir ce qui s'est passé.,Je parie sur tout. Je ne peux résister à une carte au trésor.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/c187b435b_LysandreVoix-dArgent.png,,68e24b7c4ee31a497925e49e,2025-10-05T10:42:04.468000,2025-11-12T17:12:24.926000,68d133369c4bfb4942ca73e3,[email],FALSE
Fumepot Bonnechere,pj,,,,,,68e137a0493026cabfd05389,,,,,83,halfling,cleric,life,1,0,guild_artisan,neutral_good,1.05,22,,,,18,7.5,2,,,,,,,,,,Chaleureux et maternel. Nourrit et soigne tout le monde.,Personne ne devrait avoir faim. La gentillesse est la plus haute magie.,Mon village a souffert d'une famine. Je voyage pour aider les affamés.,Je donne même à ceux qui ne le méritent pas. Ma générosité me rend vulnérable.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/621c343be_FumepotBonnechere.png,,68e24b7c4ee31a497925e49f,2025-10-05T10:42:04.468000,2025-11-12T17:06:35.553000,68d133369c4bfb4942ca73e3,[email],FALSE
Tormund Corne-de-Cerf,pj,,,,,,68e137a0493026cabfd05389,,,,,38,human,druid,dreams,1,0,outlander,true_neutral,1.76,57,,,,13,9,2,,,,,,,,,,Silencieux et contemplatif. Préfère la nature aux humains.,"L'équilibre doit être maintenu. Tout naît, meurt et renaît.",Trouvé bébé dans la forêt. Je cherche mes origines humaines.,Je comprends mieux les animaux que les humains. Les villes me rendent malade.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/5194a018b_TormundCorne-de-Cerf.png,,68e24b7c4ee31a497925e4a0,2025-10-05T10:42:04.468000,2025-11-12T16:16:31.601000,68d133369c4bfb4942ca73e3,[email],FALSE
Aelindra Lame-de-Lune,pj,,,,,,68e137a0493026cabfd05389,,,,,287,elf,fighter,battle_master,1,0,noble,lawful_good,1.62,69,,,,16,9,2,,,,,,,,,,Élégante et mortelle. Porte le poids de l'héritage familial.,L'honneur de ma maison est sacré. Protéger les faibles est mon devoir.,Mon frère a disparu dans les Profondeurs. Je dois le retrouver.,Mon perfectionnisme me rend intolérante. Mon orgueil peut m'aveugler.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/d38706c78_AelindraLame-de-Lune.png,,68e24b7c4ee31a497925e4a1,2025-10-05T10:42:04.468000,2025-11-12T15:58:01.860000,68d133369c4bfb4942ca73e3,[email],FALSE
Zariel Poing-d'Ombre,pj,,,,,68da0cda19c9a1f8bdb6a16d,68e137a0493026cabfd05389,,,,,29,tiefling,monk,shadow,2,0,criminal,lawful_neutral,1.83,74,,,,16,9,2,,,,,,,,,,Silencieux et mortel. Anciennement assassin cherchant la rédemption.,La discipline vaincra mes démons. Chaque vie sauvée me rachète.,J'ai tué 37 personnes. Un moine m'a montré une autre voie.,Mon passé me hante. Ma nature démoniaque peut prendre le dessus.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/655a81673_ChatGPTImage12nov202515_44_10.png,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/9e17d1138_TokenZarielPoingdOmbre.png,68e24b7c4ee31a497925e4a2,2025-10-05T10:42:04.468000,2025-11-12T15:07:48.259000,68d133369c4bfb4942ca73e3,[email],FALSE
Brok Main-de-Pierre,pj,,,,,,68e137a0493026cabfd05389,,,,,41,half_orc,paladin,redemption,1,0,acolyte,lawful_good,1.93,103,,,,20,9,2,,,,,,,,,,Doux géant malgré son apparence. Protège les innocents.,"La force doit protéger, pas dominer. La rédemption est possible pour tous.",Ancien esclave gladiateur libéré par un prêtre. Je libère les opprimés.,Je doute de ma valeur. Ma rage peut surgir dans le stress.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/3cbdddd2b_BrokMain-de-Pierre.png,,68e24b7c4ee31a497925e4a3,2025-10-05T10:42:04.468000,2025-11-12T16:12:18.875000,68d133369c4bfb4942ca73e3,[email],FALSE
Pippin Marche-Rapide,pj,,,,,,68e137a0493026cabfd05389,,,,,127,gnome,ranger,hunter,1,0,folk_hero,neutral_good,1.02,21,,,,14,7.5,2,,,,,,,,,,Curieux et inventif. Héros malgré lui.,La technologie améliore la vie. Les petits font de grandes choses.,J'ai construit une arme qui a repoussé un dragon. Je cherche à en créer une meilleure.,Je bricole compulsivement. Mes inventions explosent parfois.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/7751d5be9_PippinMarche-Rapide.png,,68e24b7c4ee31a497925e4a4,2025-10-05T10:42:04.468000,2025-11-12T15:52:25.920000,68d133369c4bfb4942ca73e3,[email],FALSE
Draxar Griffes-d'Acier,pj,,,,,,,,,,,23,dragonborn,rogue,arcane_trickster,2,0,charlatan,chaotic_neutral,2.05,131,,,,16,9,2,,,,,,,,,,Charmeur avec sourire de requin. Ment avec aplomb.,L'or est mon droit draconique. La ruse vaut mieux que la force.,Exilé pour avoir volé le trésor familial. Je cherche le plus gros coup.,Je ne résiste pas aux objets précieux. Ma cupidité me rendra fou.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/cda5a03a8_DraxarGriffes-dAcier.png,,68e24b7c4ee31a497925e4a5,2025-10-05T10:42:04.468000,2025-11-12T15:44:03.978000,68d133369c4bfb4942ca73e3,[email],FALSE
Sylphira Brume-Eternelle,pj,,,,,,68e137a0493026cabfd05389,,,,,36,elf,sorcerer,wild_magic,1,0,noble,neutral_good,1.54,46,,,,12,9,2,,,,,,,,,,Éthérée et mystérieuse. Voit l'invisible.,Ma magie servira le bien. Les mondes doivent rester en équilibre.,Mon arrière-grand-mère était une fée. Ma magie devient instable.,Ma magie se déchaîne sous émotion. Je deviens moins humaine chaque jour.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4907dc2ef_SylphiraBrume-Eternelle.png,,68e24b7c4ee31a497925e4a6,2025-10-05T10:42:04.468000,2025-11-12T16:04:47.076000,68d133369c4bfb4942ca73e3,[email],FALSE
Corvus Murmure-des-Ombres,pj,,,,,,,,,,,58,half_elf,warlock,the_great_old_one,1,0,sage,neutral_evil,1.71,51,,,,13,9,2,,,,,,,,,,Obsédé par les connaissances interdites. Manipulateur.,Le pouvoir par la connaissance. Le prix d'une âme est un bon investissement.,J'ai trouvé le Livre des Ombres. Je collecte des âmes pour ma patronne.,Je ne peux refuser une connaissance interdite. Ma santé mentale se dégrade.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/7a4e78276_CorvusMurmure-des-Ombres.png,,68e24b7c4ee31a497925e4a7,2025-10-05T10:42:04.468000,2025-11-12T15:27:38.717000,68d133369c4bfb4942ca73e3,[email],FALSE
Theodric Tournepierre,pj,,,,,,68e137a0493026cabfd05389,,,,,32,human,wizard,transmutation,1,0,guild_artisan,true_neutral,1.84,75,,,,11,9,2,,,,,,,,,,Pragmatique et méthodique. La magie est une science.,La magie doit être comprise. Chaque sort est une équation.,Je combine artisanat et magie. Mon rêve est de créer un artefact légendaire.,J'explique trop en détails. Je teste parfois mes sorts sur moi-même.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/78ac4564b_TheodricTournepierre.png,,68e24b7c4ee31a497925e4a8,2025-10-05T10:42:04.468000,2025-11-13T11:43:24.153000,68d133369c4bfb4942ca73e3,[email],FALSE
