name,character_type,player_name,player_photo_url,player_email,player_phone,campaign_id,world_id,continent_id,country_id,location_id,birth_date,age,race,class,subclass,level,experience_points,background,alignment,height,weight,abilities,skills,hit_points,armor_class,speed,proficiency_bonus,saving_throws,racial_traits,feats,armor_proficiencies,weapon_proficiencies,tool_proficiencies,weapons,equipment,spells,personality_traits,ideals,bonds,flaws,features,avatar_url,token_url,id,created_date,updated_date,created_by_id,created_by,is_sample
Thrak Casse-Montagne,pj,,,,,68da0cda19c9a1f8bdb6a16d,68e137a0493026cabfd05389,,,,,79,half_orc,barbarian,ancestral_guardian,1,0,outlander,chaotic_good,1.92,117,,,,15,9,2,,,,,,,,,,"Loyal envers son clan mais curieux du monde extérieur. Rit fort et combat plus fort encore. Malgré son apparence brutale, protège farouchement les innocents.","La force doit protéger les faibles, pas les écraser. L'honneur d'un guerrier se mesure aux vies qu'il sauve, pas aux ennemis qu'il tue.",Mon clan des Casse-Montagne a été décimé par un dragon blanc. Je jure de venger les miens et de prouver que les demi-orcs peuvent être des héros.,"Ma rage est difficile à contrôler. Quand je commence à combattre, j'ai du mal à m'arrêter. Je fais parfois peur à ceux que je veux protéger.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/98e4d8695_ThrakCasse-Montagne.png,,68e246e3b9d6c7b6f5479c3f,2025-10-05T10:22:27.003000,2025-11-13T11:45:21.712000,68d133369c4bfb4942ca73e3,[email],FALSE
Mélodie Chantecœur de Valbois,pj,,,,,68da0cda19c9a1f8bdb6a16d,68e137a0493026cabfd05389,,,,,74,half_elf,bard,lore,1,0,entertainer,chaotic_good,1.51,75,,,,13,9,2,,,,,,,,,,Charmeuse naturelle qui cache une vraie profondeur sous ses sourires. Collectionne les histoires et les secrets. Trouve toujours le mot juste pour désamorcer les tensions.,La beauté et l'art doivent être partagés librement. Chaque personne a une histoire qui mérite d'être racontée en chanson. La joie est une forme de rébellion contre l'obscurité.,"Mon mentor, le barde légendaire Silvanus, a disparu il y a un an en cherchant la 'Symphonie Perdue'. Je dois découvrir ce qui lui est arrivé et achever son œuvre.","Je ne peux pas résister à une bonne histoire, même si elle me met en danger. Mon ego de performeuse me pousse à prendre des risques pour impressionner mon public.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/b863aa18b_MlodieChantecurdeValbois.png,,68e246e3b9d6c7b6f5479c40,2025-10-05T10:22:27.003000,2025-11-12T15:15:28.903000,68d133369c4bfb4942ca73e3,[email],FALSE
Sœur Aurèle Aube-Dorée,pj,,,,,,68e137a0493026cabfd05389,,,,,27,human,cleric,life,1,0,acolyte,lawful_good,1.63,82,,,,18,9,2,,,,,,,,,,Compassionnée mais ferme dans sa foi. Voit le potentiel de rédemption en chacun. Se lève toujours avant l'aube pour prier. Sourit même face au danger.,La lumière chasse les ténèbres. Chaque nouvelle aurore est une chance de renouveau. Mon devoir est d'apporter espoir et guérison aux désespérés.,Mon temple a été attaqué par des cultistes de la nuit. Je suis la seule survivante. Je dois reconstruire et m'assurer que leur sacrifice n'était pas vain.,"Je vois le bien partout, même chez ceux qui ne le méritent pas. Ma foi inébranlable me rend parfois aveugle aux réalités pragmatiques du monde.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/1ec78106a_SurAurleAube-Dore.png,,68e246e3b9d6c7b6f5479c41,2025-10-05T10:22:27.003000,2025-11-12T16:54:01.909000,68d133369c4bfb4942ca73e3,[email],FALSE
Ébénis Feuille-de-Chêne,pj,,,,,68da0cda19c9a1f8bdb6a16d,,,,,,425,elf,druid,,1,0,hermit,neutral_good,1.78,70,,,,15,9,2,,,,,,,,,,Parle plus aux animaux qu'aux humanoïdes. Observe longuement avant de parler. Trouve la paix dans le silence de la forêt. Protège farouchement la nature.,La nature est équilibre. Tout doit donner et recevoir. Les civilisations qui oublient cela périront. Je suis la voix des arbres et des bêtes sans voix.,"Ma forêt natale, Bois-Ancien, dépérit d'une maladie mystérieuse. Les arbres millénaires agonisent. Je dois trouver la source de cette corruption et la purifier.",Je préfère la compagnie des bêtes à celle des gens. La société des villes me rend anxieux et irritable. Je juge sévèrement ceux qui ne respectent pas la nature.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4153e9559_EbenisFeuilledechne.png,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/e28aea9f5_aaa.png,68e246e3b9d6c7b6f5479c42,2025-10-05T10:22:27.003000,2025-11-12T13:24:12.907000,68d133369c4bfb4942ca73e3,[email],FALSE
Kaïra Épée-de-l'Est,pj,,,,,,,,,,,35,human,fighter,battle_master,1,0,soldier,lawful_neutral,1.71,76,,,,18,9,2,,,,,,,,,,Disciplinée et méthodique. Se lève à l'aube pour s'entraîner. Respecte la chaîne de commandement mais pas l'injustice. Fidèle à ses camarades.,La discipline forge les héros. Un bon soldat protège ceux qui ne peuvent se protéger. L'honneur n'est pas dans la victoire mais dans la façon de combattre.,Mon unité a été anéantie lors de l'embuscade du Défilé Sanglant. J'étais en patrouille et j'ai survécu. Je porte leur mémoire et cherche vengeance contre le seigneur de guerre qui les a trahis.,Je suis les ordres même quand ils sont moralement douteux. J'ai du mal à prendre des initiatives sans ordre direct. Les cauchemars des batailles hantent mon sommeil.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/667bbc5fd_Karape-de-lEst.png,,68e246e3b9d6c7b6f5479c43,2025-10-05T10:22:27.003000,2025-11-12T14:32:40.284000,68d133369c4bfb4942ca73e3,[email],FALSE
Zen Poing-Silencieux du Monastère des Nuages,pj,,,,,,68e137a0493026cabfd05389,,,,,31,human,monk,open_hand,1,0,hermit,lawful_good,1.88,78,,,,16,9,2,,,,,,,,,,Calme et observateur. Parle peu mais chaque mot a du poids. Trouve la paix dans la discipline et l'entraînement. Aide les autres discrètement.,Le vrai pouvoir vient de la maîtrise de soi. La violence n'est qu'un dernier recours. Le ki circule en toute chose et nous connecte tous.,"Mon monastère m'a envoyé dans le monde pour trouver les Sept Rouleaux de la Sagesse Perdue, volés par un moine renégat. Je ne rentrerai pas avant de les avoir récupérés.",Je suis tellement détaché que je peux sembler froid face à la souffrance émotionnelle. Je juge ceux qui manquent de discipline et de contrôle.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/5bcf5dc0b_ZenPoing-SilencieuxduMonastredesNuages.png,,68e246e3b9d6c7b6f5479c44,2025-10-05T10:22:27.003000,2025-11-12T16:57:38.713000,68d133369c4bfb4942ca73e3,[email],FALSE
Sire Aldric Cœur-Vaillant de Hautepierre,pj,,,,,,68e137a0493026cabfd05389,,,,,33,human,paladin,devotion,1,0,noble,lawful_good,1.74,82,,,,18,9,2,,,,,,,,,,"Incarne l'idéal du chevalier parfait. Courtois, brave et juste. Se bat pour les opprimés. Croit en la rédemption. Accorde sa confiance facilement, peut-être trop.","La justice doit être rendue, même aux puissants. La noblesse est un devoir, pas un privilège. Ma parole est mon honneur, je ne mens jamais.",Ma sœur cadette a été enlevée par une secte démoniaque. J'ai fait le serment de la sauver ou de mourir en essayant. J'ai renoncé à mon héritage pour la chercher.,"Mon sens de l'honneur me rend prévisible. Je ne peux ignorer un défi ou une injustice, même si c'est un piège évident. Ma confiance est ma faiblesse.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/f297a0821_SireAldricCur-VaillantdeHautepierre.png,,68e246e3b9d6c7b6f5479c45,2025-10-05T10:22:27.003000,2025-11-12T16:23:51.774000,68d133369c4bfb4942ca73e3,[email],FALSE
Sylvae Marche-Ombre de Bois-Crépuscule,pj,,,,,,68e137a0493026cabfd05389,,,,,312,elf,ranger,gloom_stalker,1,0,outlander,neutral_good,1.56,65,,,,15,9,2,,,,,,,,,,Solitaire mais loyale. Parle la langue des bêtes mieux que le commun. Traque ses proies avec patience infinie. Respecte ses adversaires dignes.,"La nature doit être protégée des excès de la civilisation. Chasser pour survivre est honorable, tuer pour le sport est un crime. Les bêtes sont nos égaux.","Une horde d'orcs a brûlé ma forêt natale. Mes parents sont morts en défendant les arbres anciens. Je traque leur chef, Gorthak Croc-Rouge, depuis cinq ans. Bientôt, justice sera faite.",Je fais plus confiance aux animaux qu'aux humanoïdes. J'ai du mal à comprendre les codes sociaux des villes. Ma vengeance contre les orcs m'aveugle parfois.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ad8ff0053_SylvaeMarche-OmbredeBois-Crpuscule.png,,68e246e3b9d6c7b6f5479c46,2025-10-05T10:22:27.003000,2025-11-12T15:18:19.720000,68d133369c4bfb4942ca73e3,[email],FALSE
Raven Dix-Doigts des Égouts,pj,,,,,,68e137a0493026cabfd05389,,,,,56,halfling,rogue,mastermind,1,0,criminal,chaotic_neutral,0.91,21,,,,14,7.5,2,,,,,,,,,,Charmeur et manipulateur. Toujours trois plans d'avance. Ment comme il respire mais tient parole avec ses vrais amis. Adore prendre des risques pour le frisson.,Chacun pour soi dans ce monde cruel. Les lois sont faites par les riches pour opprimer les pauvres. Voler les voleurs n'est pas un crime. La liberté n'a pas de prix.,La Guilde des Ombres m'a recueilli enfant et formé. Mais ils ont tué ma sœur quand elle a voulu partir. J'ai volé leur trésor et je me cache. Je dois les détruire de l'intérieur.,"Je ne peux résister à un beau trésor, même si c'est stupide. Je trahis avant d'être trahi. Ma paranoïa me pousse à tout vérifier trois fois. Je fais confiance à personne.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/79b306a25_RavenDix-Doigtsdesgouts.png,,68e246e3b9d6c7b6f5479c47,2025-10-05T10:22:27.003000,2025-11-12T16:21:16.034000,68d133369c4bfb4942ca73e3,[email],FALSE
Ignis Sang Draconique,pj,,,,,,68e137a0493026cabfd05389,,,,,44,tiefling,sorcerer,draconic,1,0,hermit,chaotic_good,1.85,58,,,,13,9,2,,,,,,,,,,Mystérieux et intense. Ses yeux brillent comme des braises. Lutte pour contrôler son pouvoir inné. Cache sa nature sous des vêtements amples. Parle peu mais ses mots brûlent.,"Mon pouvoir est un don et une malédiction. Je dois apprendre à le maîtriser pour ne plus faire de mal. La magie doit servir à protéger, pas à détruire.",J'ai accidentellement brûlé mon village natal dans un moment de colère enfantine. Les villageois m'ont chassé. Je cherche un maître pour contrôler mes flammes et me racheter.,Mes émotions déclenchent ma magie. La colère fait jaillir des flammes. Ma nature tieffeline effraie les gens. Je suis trop fier pour demander de l'aide.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/c71ac3653_IgnisSang-Draconique.png,,68e246e3b9d6c7b6f5479c48,2025-10-05T10:22:27.003000,2025-11-12T17:03:07.036000,68d133369c4bfb4942ca73e3,[email],FALSE
Morrigan Pacte-de-Minuit,pj,,,,,,68e137a0493026cabfd05389,,,,,42,human,warlock,great_old_one,1,0,charlatan,neutral_evil,1.72,82,,,,13,9,2,,,,,,,,,,Manipulatrice charismatique. Sourit en mentant. Cache ses véritables intentions sous du charme. Utilise les gens puis les abandonne. Seul son patron compte.,"Le pouvoir est tout ce qui compte. Les faibles sont des outils. Mon patron m'a sauvée de la misère, je lui dois tout. La fin justifie les moyens.","J'ai vendu mon âme au Grand Ancien qui hante mes rêves pour sauver ma fille mourante. Elle vit, mais ignore le prix. Je collecte des âmes pour mon patron pour retarder l'échéance.","Mon patron me parle constamment, me poussant vers le chaos. Je perds lentement mon humanité. Je sacrifierais n'importe qui pour plus de pouvoir... sauf ma fille.",,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/a6fcbe297_MorriganPacte-de-Minuit.png,,68e246e3b9d6c7b6f5479c49,2025-10-05T10:22:27.003000,2025-11-12T16:52:08.918000,68d133369c4bfb4942ca73e3,[email],FALSE
Elrian Sage-des-Étoiles de la Tour d'Azur,pj,,,,,,68e137a0493026cabfd05389,,,,,183,gnome,wizard,divination,1,0,sage,lawful_neutral,1.03,21,,,,12,7.5,2,,,,,,,,,,Brillant mais distrait. Fasciné par le savoir sous toutes ses formes. Corrige constamment les erreurs factuelles des autres. Perdu sans ses livres. Curieux jusqu'à l'imprudence.,"Le savoir est la plus grande richesse. Comprendre les mystères de l'univers est ma vocation. La magie doit être étudiée scientifiquement, pas crainte ou vénérée.","Mon mentor, l'archimage Valendris, a disparu en explorant le Plan Astral. Son dernier message parlait d'une découverte bouleversante. Je dois le retrouver et compléter ses recherches.",Je préfère mes livres aux gens. Je perds toute notion du temps quand je recherche. J'explique tout en détails exhaustifs même quand personne n'écoute. Je sous-estime les dangers non-magiques.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/6c71f1703_ElrianSage-des-toilesdelaTourdAzur.png,,68e246e3b9d6c7b6f5479c4a,2025-10-05T10:22:27.003000,2025-11-12T16:35:08.274000,68d133369c4bfb4942ca73e3,[email],FALSE
Smaug le Terrible,pnj,,,,,68da0cda19c9a1f8bdb6a16d,,,,,,39,dragonborn,sorcerer,draconic,20,0,noble,,1.96,139,,,,13,9,6,,,,,,,,,,"Arrogant, cupide et impitoyable envers ses ennemis.","La richesse est pouvoir, et le pouvoir doit être préservé à tout prix.","Son trésor est tout ce qui compte, plus précieux que n'importe quelle vie.",Sa cupidité aveugle le rend prévisible.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/99bde359c_Smaug.png,,68d39aefbdf330723462295e,2025-09-24T07:17:03.460000,2025-11-12T16:59:18.705000,68d133369c4bfb4942ca73e3,[email],FALSE
Gandalf le Gris,pnj,,,,,68d39c60fafbfda112dfd563,,,,,,62,human,wizard,abjuration,18,0,sage,,1.66,84,,,,13,9,6,,,,,,,,,,"Sage et patient, mais capable de colère terrible quand la situation l'exige.",Le savoir doit être utilisé pour protéger les innocents.,Protecteur de la Terre du Milieu et guide des peuples libres.,Parfois trop mystérieux pour son propre bien.,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/53f4f9d32_GandalfleGris.png,,68d39aefbdf330723462295d,2025-09-24T07:17:03.460000,2025-11-12T16:59:55.421000,68d133369c4bfb4942ca73e3,[email],FALSE
Lyralei la Chasseuse,pj,Greg le foldingo,,[email],+33 7 59 51 00 00,68d39c60fafbfda112dfd563,68e137a0493026cabfd05389,,,,,198,elf,ranger,gloom_stalker,8,0,outlander,chaotic_good,1.73,52,,,,16,9,3,,,,,,,,,,"Silencieuse et observatrice, préfère la nature à la civilisation",Préserver l'équilibre naturel du monde,Protectrice de la forêt ancestrale de son peuple,Méfiance excessive envers les étrangers,,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4a5dbf497_Lyralei.png,,68d134230dd96ea124d9448d,2025-09-22T11:33:55.921000,2025-11-12T12:48:47.956000,68d133369c4bfb4942ca73e3,[email],FALSE