name,class,level,description,subclass,usage,uses_per_rest,rest_type,id,created_date,updated_date,created_by_id,created_by,is_sample
Explorateur-né,ranger,1,Vous êtes particulièrement familier avec un type de terrain. Voyager une heure ou plus dans votre terrain de prédilection vous octroie plusieurs avantages.,,passive,,none,68e2663bec30b2f6d1ea0532,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Style de combat (Rôdeur),ranger,2,"Vous adoptez un style de combat : Archerie, Combat à deux armes, Défense, ou Duel.",,passive,,none,68e2663bec30b2f6d1ea0533,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Rôdeur),ranger,2,Vous avez appris à canaliser la magie de la nature. Vous connaissez des sorts de rôdeur.,,spell,,none,68e2663bec30b2f6d1ea0534,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Archétype de rôdeur,ranger,3,"Vous choisissez un archétype : Chasseur, Maître des bêtes, etc.",,passive,,none,68e2663bec30b2f6d1ea0535,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Conscience primitive,ranger,3,"En action, vous pouvez dépenser un emplacement de sort pour concentrer votre attention sur la région autour de vous. Pendant 1 minute par niveau de sort, vous détectez certains types de créatures dans un rayon de 1,5 km.",,action,Emplacements de sort,long,68e2663bec30b2f6d1ea0536,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Rôdeur),ranger,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0537,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (Rôdeur),ranger,5,Vous pouvez attaquer deux fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea0538,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Déplacement agile,ranger,8,Les déplacements difficiles dus au terrain naturel ne vous coûtent pas de déplacement supplémentaire.,,passive,,none,68e2663bec30b2f6d1ea0539,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Camouflage naturel,ranger,10,"Vous pouvez passer 1 minute à vous camoufler. Une fois fait, vous avez un bonus de +10 aux jets de Dextérité (Discrétion) tant que vous restez immobile et silencieux.",,action,,none,68e2663bec30b2f6d1ea053a,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Disparition,ranger,14,"Vous pouvez utiliser l'action Se cacher en action bonus. De plus, vous ne pouvez pas être pisté par des moyens non magiques sauf si vous choisissez de laisser une piste.",,passive,,none,68e2663bec30b2f6d1ea053b,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Sens sauvages,ranger,18,"Vous gagnez des sens surnaturels. En action, vous pouvez dépenser un emplacement de sort pour détecter les créatures invisibles et cachées dans un rayon de 9m pendant 1 heure.",,action,Emplacements de sort,long,68e2663bec30b2f6d1ea053c,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Tueur de monstres,ranger,20,"Vous devenez un chasseur de monstres incomparable. Une fois par tour, vous pouvez ajouter votre modificateur de Sagesse à un jet d'attaque ou de dégâts contre votre ennemi juré.",,passive,,none,68e2663bec30b2f6d1ea053d,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Expertise (Roublard),rogue,1,Choisissez deux compétences ou outils que vous maîtrisez. Votre bonus de maîtrise est doublé pour ces compétences ou outils.,,passive,,none,68e2663bec30b2f6d1ea053e,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque sournoise,rogue,1,"Une fois par tour, vous infligez 1d6 dégâts supplémentaires à une créature que vous touchez avec une attaque si vous avez l'avantage. Les dégâts augmentent avec les niveaux.",,passive,,none,68e2663bec30b2f6d1ea053f,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Argot des voleurs,rogue,1,"Vous connaissez l'argot des voleurs, un mélange secret de dialecte, de jargon et de codes. Vous pouvez comprendre et utiliser ce langage.",,passive,,none,68e2663bec30b2f6d1ea0540,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Ruse,rogue,2,"Vous pouvez utiliser une action bonus pour Foncer, Se désengager ou Se cacher.",,bonus_action,,none,68e2663bec30b2f6d1ea0541,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Archétype de roublard,rogue,3,"Vous choisissez un archétype : Voleur, Assassin, Arcane trickster, etc.",,passive,,none,68e2663bec30b2f6d1ea0542,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Roublard),rogue,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0543,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Esquive instinctive,rogue,5,"Quand un attaquant que vous pouvez voir vous touche avec une attaque, vous pouvez utiliser votre réaction pour réduire de moitié les dégâts de cette attaque.",,reaction,,none,68e2663bec30b2f6d1ea0544,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Esquive totale (Roublard),rogue,7,"Quand vous êtes soumis à un effet qui permet un JdS de Dextérité pour ne subir que la moitié des dégâts, vous ne subissez aucun dégât en cas de réussite, et seulement la moitié en cas d'échec.",,passive,,none,68e2663bec30b2f6d1ea0545,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Fiabilité,rogue,11,"Lorsque vous effectuez un jet de caractéristique avec une compétence que vous maîtrisez, vous pouvez traiter un d20 de 9 ou moins comme un 10.",,passive,,none,68e2663bec30b2f6d1ea0546,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Sens aveugle,rogue,14,"Si vous êtes capable d'entendre, vous êtes conscient de l'emplacement de toute créature invisible ou cachée dans un rayon de 3m.",,passive,,none,68e2663bec30b2f6d1ea0547,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Esprit impénétrable,rogue,15,Vous gagnez la maîtrise des jets de sauvegarde de Sagesse.,,passive,,none,68e2663bec30b2f6d1ea0548,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Chance insigne,rogue,20,"Si votre attaque rate une cible à portée, vous pouvez transformer le raté en touché. Si vous ratez un jet de caractéristique, vous pouvez traiter le d20 comme un 20.",,limited_use,1,short,68e2663bec30b2f6d1ea0549,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Ensorceleur),sorcerer,1,Votre magie innée vous permet de lancer des sorts. Vous connaissez 4 sorts mineurs et 2 sorts de niveau 1.,,spell,,none,68e2663bec30b2f6d1ea054a,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Origine magique,sorcerer,1,"Vous choisissez une origine de votre magie innée : Lignée draconique, Magie sauvage, etc.",,passive,,none,68e2663bec30b2f6d1ea054b,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Source de magie,sorcerer,2,Vous puisez dans une source profonde de magie en vous. Vous gagnez 2 points de sorcellerie que vous pouvez transformer en emplacements de sorts ou utiliser pour des métamagies.,,limited_use,Niveau d'ensorceleur,long,68e2663bec30b2f6d1ea054c,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Métamagie,sorcerer,3,"Vous gagnez la capacité de modifier vos sorts. Vous apprenez 2 options de métamagie parmi : Sort distant, Sort prolongé, Sort puissant, Sort rapide, Sort subtil, Sort jumelé, Transmutation de sorts.",,limited_use,Points de sorcellerie,long,68e2663bec30b2f6d1ea054d,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Ensorceleur),sorcerer,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea054e,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Restauration magique,sorcerer,20,Vous récupérez 4 points de sorcellerie dépensés lorsque vous terminez un repos court.,,passive,,short,68e2663bec30b2f6d1ea054f,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Protecteur d'outremonde,warlock,1,"Vous avez conclu un pacte avec un être d'outremonde : Archifée, Fiélon, Grand Ancien, etc. Votre protecteur vous accorde des pouvoirs et des sorts.",,passive,,none,68e2663bec30b2f6d1ea0550,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Magie de pacte,warlock,1,"Vous pouvez lancer des sorts de sorcier. Contrairement aux autres lanceurs de sorts, vos emplacements se rechargent après un repos court. Vous connaissez 2 sorts mineurs et 2 sorts de niveau 1.",,spell,,short,68e2663bec30b2f6d1ea0551,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Invocations occultes,warlock,2,"Vous apprenez des invocations occultes, fragments de savoir interdit qui vous confèrent des capacités magiques permanentes. Vous en apprenez 2.",,passive,,none,68e2663bec30b2f6d1ea0552,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Faveur du pacte,warlock,3,"Votre protecteur vous accorde un don magique : Pacte de la chaîne (familier), Pacte de la lame (arme), ou Pacte du grimoire (sorts).",,passive,,none,68e2663bec30b2f6d1ea0553,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Sorcier),warlock,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea0554,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Arcane mystique,warlock,11,Votre protecteur vous confère un secret magique : un sort de niveau 6 que vous pouvez lancer une fois par repos long sans dépenser d'emplacement.,,limited_use,1,long,68e2663bec30b2f6d1ea0555,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Maître des arcanes,warlock,20,"Vous pouvez puiser dans votre réserve intérieure de pouvoir mystique. En action bonus, vous récupérez tous vos emplacements de sorts dépensés.",,bonus_action,1,long,68e2663bec30b2f6d1ea0556,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Magicien),wizard,1,Vous avez un grimoire contenant des sorts. Vous connaissez 3 sorts mineurs et 6 sorts de niveau 1. Vous pouvez préparer un nombre de sorts égal à votre modificateur d'Intelligence + niveau de magicien.,,spell,,none,68e2663bec30b2f6d1ea0557,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Restauration arcanique,wizard,1,"Une fois par jour après un repos court, vous récupérez des emplacements de sorts dépensés d'un niveau total égal à la moitié de votre niveau de magicien (arrondi au supérieur).",,passive,1,short,68e2663bec30b2f6d1ea0558,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Tradition arcanique,wizard,2,"Vous choisissez une tradition : École d'abjuration, de conjuration, de divination, d'enchantement, d'évocation, d'illusion, de nécromancie, ou de transmutation.",,passive,,none,68e2663bec30b2f6d1ea0559,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Magicien),wizard,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea055a,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Sorts de signature,wizard,20,"Choisissez 2 sorts de magicien de niveau 3 dans votre grimoire comme sorts de signature. Vous pouvez les lancer sans dépenser d'emplacement. Après les avoir lancés ainsi, vous ne pouvez pas le refaire avant de terminer un repos court ou long.",,limited_use,1 fois chacun,short,68e2663bec30b2f6d1ea055b,2025-10-05T12:36:11.290000,2025-10-05T12:36:11.290000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque téméraire,barbarian,2,"Lors de votre premier jet d'attaque de votre tour, vous pouvez décider d'attaquer avec témérité. Vous avez l'avantage sur les jets d'attaque de mêlée utilisant la Force ce tour, mais les créatures ont l'avantage pour vous attaquer jusqu'à votre prochain tour.",,action,,none,68e2663bec30b2f6d1ea04e8,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Sens du danger,barbarian,2,"Vous avez l'avantage aux jets de sauvegarde de Dextérité contre les effets que vous pouvez voir (pièges, sorts...). Pour bénéficier de cet avantage, vous ne devez pas être aveuglé, assourdi ou incapable d'agir.",,passive,,none,68e2663bec30b2f6d1ea04e9,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Instinct primitif,barbarian,3,"Vous choisissez une voie qui façonne la nature de votre rage : Voie du Berserker, Voie du Combattant totémique, etc.",,passive,,none,68e2663bec30b2f6d1ea04ea,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Amélioration de caractéristique (Barbare),barbarian,4,"Vous pouvez augmenter une valeur de caractéristique de 2, ou deux valeurs de 1. Vous ne pouvez pas augmenter une caractéristique au-delà de 20.",,passive,,none,68e2663bec30b2f6d1ea04eb,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Attaque supplémentaire (Barbare),barbarian,5,Vous pouvez attaquer deux fois au lieu d'une lorsque vous réalisez l'action Attaquer durant votre tour.,,passive,,none,68e2663bec30b2f6d1ea04ec,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Déplacement rapide,barbarian,5,Votre vitesse augmente de 3 mètres tant que vous ne portez pas d'armure lourde.,,passive,,none,68e2663bec30b2f6d1ea04ed,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Critique brutal,barbarian,9,"Lorsque vous obtenez un coup critique avec une attaque de mêlée, vous lancez un dé de dégâts supplémentaire de l'arme.",,passive,,none,68e2663bec30b2f6d1ea04ee,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Rage implacable,barbarian,11,"Si vous tombez à 0 points de vie en rage et que vous ne mourez pas sur le coup, vous pouvez faire un JdS de Constitution DD 10. En cas de réussite, vous restez à 1 PV. Le DD augmente de 5 à chaque utilisation, se réinitialisant après un repos court ou long.",,reaction,,short,68e2663bec30b2f6d1ea04ef,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Rage persistante,barbarian,15,Votre rage ne prend fin prématurément que si vous tombez inconscient ou si vous choisissez d'y mettre fin.,,passive,,none,68e2663bec30b2f6d1ea04f0,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Champion indomptable,barbarian,20,Vous incarnez la puissance de la nature sauvage. Vos valeurs de Force et Constitution augmentent de 4. Votre maximum pour ces caractéristiques passe à 24.,,passive,,none,68e2663bec30b2f6d1ea04f1,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Incantation (Barde),bard,1,Vous avez appris à démêler et remodeler le tissu de la réalité. Vous connaissez 4 sorts mineurs et 4 sorts de niveau 1.,,spell,,none,68e2663bec30b2f6d1ea04f2,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Inspiration bardique,bard,1,"En action bonus, vous pouvez inspirer un allié (sauf vous) dans les 18m. Dans les 10 prochaines minutes, il peut ajouter un d6 à un jet de caractéristique, d'attaque ou de sauvegarde.",,bonus_action,Modificateur de Charisme,long,68e2663bec30b2f6d1ea04f3,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Touche-à-tout,bard,2,Vous pouvez ajouter la moitié de votre bonus de maîtrise (arrondi au chiffre inférieur) aux jets de caractéristique qui n'appliquent pas déjà votre bonus de maîtrise.,,passive,,none,68e2663bec30b2f6d1ea04f4,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Chant reposant,bard,2,Vous pouvez utiliser de la musique ou une oraison apaisante pour aider à raviver vos alliés blessés durant un repos court. Vous et vos alliés qui peuvent entendre récupèrent 1d6 PV supplémentaires par Dé de Vie dépensé.,,passive,,none,68e2663bec30b2f6d1ea04f5,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Collège bardique,bard,3,"Vous choisissez un collège : Collège du savoir, Collège de la vaillance, etc.",,passive,,none,68e2663bec30b2f6d1ea04f6,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
Expertise (Barde),bard,3,Choisissez deux compétences que vous maîtrisez. Votre bonus de maîtrise est doublé pour ces compétences.,,passive,,none,68e2663bec30b2f6d1ea04f7,2025-10-05T12:36:11.289000,2025-10-05T12:36:11.289000,68d133369c4bfb4942ca73e3,[email],FALSE
