name,description_text,image_url,type,subtype,rarity,quality,source,source_creature,harvest_method,harvest_difficulty,required_tool,processing,uses,properties,magical_properties,market_value,weight,unit,stack_size,durability,combinations,storage_conditions,preservation_time,crafting_bonus,lore,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Cœur de Dragon,"Le cœur encore palpitant d'un dragon. Extrêmement rare et puissant, il contient une magie primordiale.",,partie_monstre,cœur,Légendaire,Excellente,Dragons adultes,Dragon,"Extraction immédiate après la mort, avant refroidissement",Très difficile,Dague en mithril,"Conserver dans un fluide magique, ne pas congeler",,,Contient l'essence vitale et magique du dragon,5000,2 kg,pièce,,,,,1 semaine dans fluide magique,,Le cœur de dragon est l'ingrédient le plus recherché par les alchimistes. On dit qu'une seule goutte de sang d'un cœur de dragon peut créer des potions légendaires.,,68e281d8c6f4ec5cd17e2a3d,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Venin de Serpent Géant,Un venin extrêmement toxique extrait des glandes d'un serpent géant. Utilisé pour créer des poisons mortels ou des antidotes.,,partie_animal,venin,Rare,Bonne,Serpents géants,Serpent géant,Extraction des glandes à venin avec précaution,Difficile,Seringue en verre,,,,,120,100ml,pièce,,Fragile,,"Au frais, à l'abri de la lumière",3 mois en fiole scellée,,,,68e281d8c6f4ec5cd17e2a3e,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Œil de Basilic,"L'œil pétrifiant d'un basilic. Même mort, il conserve une partie de son pouvoir mortel.",,partie_monstre,œil,Très rare,Excellente,Basilics,Basilic,"Extraction avec miroir, ne jamais regarder directement",Très difficile,Pince longue et miroir,,,,Conserve le pouvoir pétrifiant du basilic,800,50g,pièce,,,,,Indéfini si conservé dans l'obscurité,,,,68e281d8c6f4ec5cd17e2a3f,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Foie de Troll,"Le foie d'un troll, organe responsable de sa régénération légendaire. Excellent pour les potions de régénération.",,partie_monstre,foie,Rare,Bonne,Trolls,Troll,"Extraction rapide, le foie continue de régénérer même après extraction",Difficile,,,,,Capacité de régénération constante,200,1 kg,pièce,,,,,Continue de vivre indéfiniment si nourri,,,,68e281d8c6f4ec5cd17e2a40,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Écaille de Wyrm de Glace,Une écaille bleue glacée d'un wyrm de glace. Extrêmement résistante et toujours froide au toucher.,,partie_monstre,écaille,Très rare,Excellente,Wyrms de glace,Wyrm de glace,"Arrachage après combat, attention au froid résiduel",Difficile,,,,,Immunité naturelle au froid,150,200g par écaille,pièce,,,,,,,,,68e281d8c6f4ec5cd17e2a41,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Sang de Licorne,"Le sang argenté d'une licorne. Tuer une licorne pour son sang est considéré comme le plus grand des crimes, mais son pouvoir curatif est inégalé.",,partie_animal,sang,Légendaire,Exceptionnelle,Licornes,Licorne,INTERDIT - Tuer une licorne maudit celui qui le fait,Très difficile,,,,,"Pouvoir de guérison absolu, mais maudit son utilisateur",10000,100ml,pièce,,,,,,,"Le sang de licorne prolonge la vie, mais à un prix terrible. Celui qui tue une licorne sera maudit et vivra une demi-vie à partir du moment où le sang touchera ses lèvres.",,68e281d8c6f4ec5cd17e2a42,2025-10-05T14:34:00.733000,2025-10-05T14:34:00.733000,68d133369c4bfb4942ca73e3,[email],FALSE
Cuir de vache tanné,"Cuir de vache traité et tanné, souple et résistant. Le matériau le plus courant pour la fabrication d'armures légères et de vêtements.",,cuir,,Commun,Moyenne,Vache domestique,Vache,,Très facile,Couteau de dépeçage,Tannage pendant 2-3 jours dans des bains d'écorce,,,,5,2 kg,peau,,Normal,,,,,,,68e26bd61c525b3d54eee786,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Cuir de dragon rouge,Cuir épais et résistant provenant d'un dragon rouge adulte. Naturellement résistant au feu et extrêmement durable.,,cuir,,Légendaire,Exceptionnelle,Dragon rouge tué au combat,Dragon rouge,,Très difficile,Lames enchantées,Traitement avec des huiles magiques pendant une semaine,,,Confère une résistance au feu,5000,15 kg,peau,,Très résistant,,,,"Résistance au feu, +2 CA",,,68e26bd61c525b3d54eee787,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Fil de soie d'araignée géante,Fil extrêmement résistant filé par des araignées géantes. Plus solide que l'acier à poids égal.,,fil,,Peu commun,Bonne,Toiles d'araignées géantes,Araignée géante,,Difficile,Outils de tissage spéciaux,Nettoyage et traitement avec des solvants doux,,,,50,100g,bobine,,Très résistant,,,,,,,68e26bd61c525b3d54eee788,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Fil de lin,Fil naturel obtenu à partir de plants de lin. Utilisé dans la confection de vêtements courants.,,fil,,Commun,Moyenne,Culture de lin,,,Facile,,"Rouissage, teillage et filage",,,,2,50g,bobine,,Normal,,,,,,,68e26bd61c525b3d54eee789,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Tissu de coton,Tissu doux et confortable fait de fibres de coton. Le tissu le plus répandu pour les vêtements quotidiens.,,tissu,,Commun,Moyenne,Culture de coton,,,Facile,,,,,,3,500g,mètre,,Normal,,,,,,,68e26bd61c525b3d54eee78a,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Tissu de soie elfique,Tissu soyeux et léger tissé par les elfes. Connu pour sa beauté et sa résistance aux éléments.,,tissu,,Rare,Excellente,Tisserands elfes,,,Moyen,,Tissage elfique traditionnel,,,,200,200g,mètre,,Résistant,,,,,,,68e26bd61c525b3d54eee78b,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bois de chêne,Bois dur et durable provenant de chênes centenaires. Excellent pour la construction et la menuiserie.,,bois,,Commun,Bonne,Forêts de chênes,,,Facile,Hache,Séchage pendant 6-12 mois,,,,1,5 kg,planche,,Résistant,,,,,,,68e26bd61c525b3d54eee78c,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bois de fer,Bois extrêmement dur et dense qui coule dans l'eau. Presque aussi résistant que le métal.,,bois,,Peu commun,Excellente,Arbres de fer tropicaux,,,Difficile,Hache en acier,,,,,25,8 kg,planche,,Très résistant,,,,,,,68e26bd61c525b3d54eee78d,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bois d'Ironwood,Bois magique aussi résistant que l'acier mais aussi léger que le bois ordinaire.,,bois,,Rare,Exceptionnelle,Arbres Ironwood enchantés,,,Très difficile,Hache enchantée,Traitement avec des onguents magiques,,,,500,3 kg,planche,,Très résistant,,,,+1 CA pour boucliers,,,68e26bd61c525b3d54eee78e,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Dent de dragon,Immense canine arrachée de la gueule d'un dragon. Matériau exceptionnel pour forger des dagues ou des pointes de lances.,,partie_monstre,Dent,Très rare,Excellente,Mâchoire de dragon,Dragon,,Très difficile,Pince de forgeron,,,,,1000,3 kg,pièce,,Très résistant,,,,,,,68e26bd61c525b3d54eee78f,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Œil de basilic,"Œil pétrifiant d'un basilic. Même mort, il conserve une lueur inquiétante. Ingrédient puissant pour l'alchimie.",,partie_monstre,Œil,Rare,Bonne,Tête de basilic,Basilic,,Difficile,Pince et gants épais,,,,Propriétés de pétrification résiduelles,300,50g,pièce,,,,,2 semaines,,,,68e26bd61c525b3d54eee790,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Cœur de troll,Cœur encore palpitant d'un troll. Continue de battre pendant des heures après la mort. Composant alchimique pour des potions de régénération.,,partie_monstre,Cœur,Peu commun,Moyenne,Poitrine de troll,Troll,,Moyen,Couteau bien aiguisé,,,,,150,2 kg,pièce,,,,Immergé dans l'alcool ou séché,3 jours,,,,68e26bd61c525b3d54eee791,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Griffe d'owlbear,"Griffe acérée d'un owlbear. Longue de 15 cm, elle est naturellement tranchante comme un rasoir.",,partie_monstre,Griffe,Peu commun,Bonne,Pattes d'owlbear,Owlbear,,Moyen,,,,,,50,200g,pièce,,Résistant,,,,,,,68e26bd61c525b3d54eee792,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Langue de wyverne,Langue fourchue d'une wyverne. Contient des glandes à venin actives même après la mort.,,partie_monstre,Langue,Rare,Moyenne,Gueule de wyverne,Wyverne,,Difficile,,,,,,200,500g,pièce,,,,,1 semaine,,,,68e26bd61c525b3d54eee793,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Corne de licorne,Corne spiralée d'une licorne pure. Rayonne d'une douce lumière argentée et possède de puissantes propriétés curatives.,,partie_monstre,Corne,Légendaire,Exceptionnelle,Front de licorne,Licorne,,Très difficile,,,,,"Neutralise les poisons, purifie l'eau, guérit les maladies",10000,1 kg,pièce,,,,,,,Les licornes ne donnent leur corne qu'aux plus purs de cœur. La prendre par la force maudit le voleur.,,68e26bd61c525b3d54eee794,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Plume de griffon,Grande plume dorée provenant des ailes d'un griffon. Légère mais étonnamment résistante.,,plume,,Peu commun,Bonne,Ailes de griffon,Griffon,,Difficile,,,,,,30,10g,pièce,,,,,,,,,68e26bd61c525b3d54eee795,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Écaille de dragon noir,Écaille noire et luisante d'un dragon noir. Naturellement résistante aux acides.,,écaille,,Très rare,Excellente,Corps de dragon noir,Dragon noir,,Très difficile,Cisailles magiques,,,,Résistance aux acides,500,500g,pièce,,Très résistant,,,,Résistance à l'acide,,,68e26bd61c525b3d54eee796,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Fourrure d'ours polaire,Épaisse fourrure blanche d'un ours polaire. Excellente isolation contre le froid.,,fourrure,,Commun,Bonne,Ours polaire,Ours polaire,,Moyen,Couteau de dépeçage,,,,,40,5 kg,peau,,,,,,,,,68e26bd61c525b3d54eee797,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Os de géant,"Fémur massif d'un géant des collines. Dense et solide, peut être taillé comme de l'ivoire.",,os,,Peu commun,Bonne,Squelette de géant,Géant,,Moyen,Scie à os,,,,,100,20 kg,os,,Résistant,,,,,,,68e26bd61c525b3d54eee798,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Lingot de fer,"Lingot de fer pur, fondu et coulé. La base de toute forge de qualité.",,lingot,,Commun,Moyenne,Minerai de fer fondu,,,Facile,,Fusion dans un haut-fourneau à 1500°C,,,,10,5 kg,lingot,,Résistant,,,,,,,68e26bd61c525b3d54eee799,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Lingot d'acier,Alliage de fer et de carbone. Plus résistant et plus tranchant que le fer pur.,,lingot,,Commun,Bonne,Fer et carbone,,,Moyen,,Forge et trempage,,,,25,5 kg,lingot,,Très résistant,,,,,,,68e26bd61c525b3d54eee79a,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Lingot d'argent,Métal précieux aux propriétés magiques. Efficace contre les lycanthropes et les morts-vivants.,,lingot,,Peu commun,Excellente,Minerai d'argent,,,Moyen,,,,,Efficace contre les créatures surnaturelles,100,2 kg,lingot,,,,,,,,,68e26bd61c525b3d54eee79b,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Lingot de mithral,"Métal argenté brillant, aussi solide que l'acier mais aussi léger que la plume. Extrêmement rare.",,lingot,,Très rare,Exceptionnelle,"Mines profondes, veines magiques",,,Très difficile,,Forge à très haute température avec sorts,,,,5000,1 kg,lingot,,Très résistant,,,,"Armures sans malus, +1 CA",Le mithral est dit avoir été forgé par les dieux eux-mêmes.,,68e26bd61c525b3d54eee79c,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Lingot d'adamantium,Le métal le plus dur connu. Noir comme la nuit et pratiquement indestructible.,,lingot,,Légendaire,Exceptionnelle,"Météorites, cœur de volcans anciens",,,Très difficile,,Requiert des forges magiques et plusieurs semaines,,,,10000,5 kg,lingot,,Très résistant,,,,"Armes +3, armures indestructibles",On dit que les chaînes de Fenrir étaient forgées en adamantium.,,68e26bd61c525b3d54eee79d,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Pépite d'or,Pépite d'or pur trouvée dans une rivière. Doit être fondue pour être utilisée.,,pépite,,Peu commun,Bonne,Rivières aurifères,,,Moyen,,,,,,50,100g,pépite,,,,,,,,,68e26bd61c525b3d54eee79e,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Pierre de taille,Bloc de pierre calcaire taillé. Utilisé en construction et sculpture.,,pierre,,Commun,Moyenne,Carrières,,,Facile,Burin et marteau,,,,,5,50 kg,bloc,,Résistant,,,,,,,68e26bd61c525b3d54eee79f,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Obsidienne,Verre volcanique noir et tranchant. Peut être taillé en lames plus affûtées que l'acier.,,pierre,,Peu commun,Excellente,Coulées de lave,,,Difficile,,,,,,30,2 kg,bloc,,,,,,,,,68e26bd61c525b3d54eee7a0,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Marbre blanc de Carrare,"Marbre blanc veiné de gris, d'une beauté incomparable. Prisé pour les sculptures et l'architecture noble.",,marbre,,Rare,Exceptionnelle,Carrières de Carrare,,,Moyen,Scie à pierre,,,,,500,100 kg,bloc,,Résistant,,,,,,,68e26bd61c525b3d54eee7a1,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Marteau de forgeron,Marteau lourd à tête en acier trempé. Essentiel pour tout travail de forge.,,outil,,Commun,Bonne,Forge,,,Moyen,,,,,,15,2 kg,pièce,,Très résistant,,,,,,,68e26bd61c525b3d54eee7a2,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Ciseau de sculpteur,Ciseau en acier affûté pour le travail de la pierre et du bois.,,outil,,Commun,Moyenne,Forge,,,Moyen,,,,,,8,500g,pièce,,Résistant,,,,,,,68e26bd61c525b3d54eee7a3,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Minerai de fer brut,Roche contenant du minerai de fer. Doit être fondu pour extraire le métal.,,métal_brut,,Commun,Moyenne,Mines,,,Facile,Pioche,Fusion dans un haut-fourneau,,,,2,10 kg,bloc,,,,,,,,,68e26bd61c525b3d54eee7a4,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Minerai de cuivre brut,Roche verdâtre contenant du cuivre. S'oxyde en vert au contact de l'air.,,métal_brut,,Commun,Moyenne,Mines,,,Facile,,,,,,3,8 kg,bloc,,,,,,,,,68e26bd61c525b3d54eee7a5,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Rubis brut,Gemme rouge sang non taillée. Doit être polie pour révéler sa vraie beauté.,,gemme_brute,,Rare,Excellente,Mines de gemmes,,,Difficile,,,,,,1000,50g,pierre,,,,,,,,,68e26bd61c525b3d54eee7a6,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Diamant brut,Cristal transparent extrêmement dur. Le matériau le plus dur naturellement présent.,,gemme_brute,,Très rare,Exceptionnelle,Mines profondes,,,Très difficile,,,,,,5000,20g,pierre,,,,,,,,,68e26bd61c525b3d54eee7a7,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Défense d'éléphant,Longue défense d'ivoire d'éléphant. Peut être sculptée en objets précieux.,,partie_animal,Défense,Peu commun,Excellente,Éléphant,Éléphant,,Moyen,,,,,,300,10 kg,défense,,Résistant,,,,,,,68e26bd61c525b3d54eee7a8,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Peau de serpent géant,Mue complète d'un serpent géant. Les écailles forment un motif magnifique.,,partie_animal,Peau,Peu commun,Bonne,Serpent géant,Serpent géant,,Moyen,,,,,,80,3 kg,peau,,Normal,,,,,,,68e26bd61c525b3d54eee7a9,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Corne de bélier,Corne spiralée d'un bélier. Peut être taillée ou utilisée comme cor.,,partie_animal,Corne,Commun,Moyenne,Bélier,Bélier,,Facile,,,,,,5,1 kg,paire,,,,,,,,,68e26bd61c525b3d54eee7aa,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Sabot de cheval,Sabot de cheval en kératine. Utilisé en alchimie.,,partie_animal,Sabot,Commun,Moyenne,Cheval,Cheval,,Très facile,,,,,,1,500g,pièce,,,,,,,,,68e26bd61c525b3d54eee7ab,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bois d'ébène,"Bois noir profond, extrêmement dense et précieux. Utilisé pour les objets de luxe.",,bois,,Rare,Exceptionnelle,Arbres d'ébène tropicaux,,,Difficile,,,,,,100,7 kg,planche,,Très résistant,,,,,,,68e26bd61c525b3d54eee7ac,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bois de teck,Bois tropical résistant à l'eau et aux insectes. Idéal pour la construction navale.,,bois,,Peu commun,Excellente,Forêts tropicales,,,Moyen,,,,,,30,5 kg,planche,,Très résistant,,,,,,,68e26bd61c525b3d54eee7ad,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Résine de pin,Sève collante récoltée sur les pins. Utilisée comme adhésif et pour l'étanchéité.,,autre,,Commun,Moyenne,Pins,,,Facile,,,,,,2,500g,pot,,,,,,,,,68e26bd61c525b3d54eee7ae,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Cire d'abeille,Cire naturelle produite par les abeilles. Utilisée pour les bougies et l'étanchéité.,,autre,,Commun,Bonne,Ruches,,,Moyen,,,,,,5,1 kg,bloc,,,,,,,,,68e26bd61c525b3d54eee7af,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Crins de licorne,Crins argentés brillants de la queue d'une licorne. Possèdent des propriétés magiques de protection.,,fil,,Légendaire,Exceptionnelle,Queue de licorne,Licorne,,Très difficile,,,,,Protection contre les maléfices,2000,10g,mèche,,,,,,,,,68e26bd61c525b3d54eee7b0,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Écaille de serpent de mer,Écaille irisée d'un serpent de mer géant. Scintille de toutes les couleurs de l'arc-en-ciel.,,écaille,,Rare,Excellente,Serpent de mer,Serpent de mer,,Très difficile,,,,,,200,300g,pièce,,,,,,,,,68e26bd61c525b3d54eee7b1,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Plume de phénix,Plume rouge et or d'un phénix légendaire. Chaude au toucher et ne brûle jamais.,,plume,,Légendaire,Exceptionnelle,Phénix,Phénix,,Très difficile,,,,,"Immunité au feu, résurrection",20000,5g,pièce,,,,,,,Une plume de phénix peut ramener un mort à la vie une fois.,,68e26bd61c525b3d54eee7b2,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Fourrure de yéti,Fourrure blanche épaisse d'un yéti. Exceptionnellement chaude.,,fourrure,,Rare,Excellente,Yéti,Yéti,,Très difficile,,,,,,500,8 kg,peau,,,,,,,,,68e26bd61c525b3d54eee7b3,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Sang de dragon,Sang magique d'un dragon. Reste liquide et chaud pendant des années.,,autre,,Légendaire,Exceptionnelle,Dragon vivant ou mort,Dragon,,Très difficile,,,,,Confère temporairement une résistance élémentaire,5000,1 litre,fiole,,,,,Illimitée,,,,68e26bd61c525b3d54eee7b4,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Venin de araignée-garou,Venin paralysant extrait des crocs d'une araignée-garou. Extrêmement toxique.,,autre,,Très rare,Bonne,Crocs d'araignée-garou,Araignée-garou,,Très difficile,,,,,,800,50ml,fiole,,,,"Fiole hermétique, au frais",6 mois,,,,68e26bd61c525b3d54eee7b5,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Cuivre battu,Feuille de cuivre martelée. Utilisée en décoration et artisanat.,,lingot,,Commun,Moyenne,Cuivre fondu et battu,,,Moyen,,Martelage à froid,,,,8,2 kg,feuille,,,,,,,,,68e26bd61c525b3d54eee7b6,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Bronze antique,Alliage de cuivre et d'étain. Plus dur que le cuivre pur.,,lingot,,Commun,Bonne,Cuivre et étain fondus,,,Moyen,,,,,,15,5 kg,lingot,,Résistant,,,,,,,68e26bd61c525b3d54eee7b7,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Émeraude brute,Gemme verte éclatante. Associée à la nature et à la magie druidique.,,gemme_brute,,Rare,Excellente,Mines de gemmes,,,Difficile,,,,,,1500,30g,pierre,,,,,,,,,68e26bd61c525b3d54eee7b8,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Saphir brut,Gemme bleue profonde. Utilisée dans les sorts d'eau et de glace.,,gemme_brute,,Rare,Excellente,Mines de gemmes,,,Difficile,,,,,,1200,40g,pierre,,,,,,,,,68e26bd61c525b3d54eee7b9,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Ambre fossilisé,Résine fossilisée contenant parfois des insectes préhistoriques.,,gemme_brute,,Peu commun,Bonne,Forêts anciennes fossilisées,,,Moyen,,,,,,50,100g,morceau,,,,,,,,,68e26bd61c525b3d54eee7ba,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Perle noire,Perle rare de couleur noire provenant d'huîtres des profondeurs.,,gemme_brute,,Rare,Excellente,Huîtres géantes,,,Très difficile,,,,,,800,10g,pièce,,,,,,,,,68e26bd61c525b3d54eee7bb,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Cristal de quartz,Cristal transparent naturel. Peut amplifier les énergies magiques.,,gemme_brute,,Commun,Moyenne,Grottes,,,Facile,,,,,,10,500g,cristal,,,,,,,,,68e26bd61c525b3d54eee7bc,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Opale de feu,Gemme orange flamboyante qui semble contenir des flammes vivantes.,,gemme_brute,,Très rare,Exceptionnelle,Volcans actifs,,,Très difficile,,,,,Résistance au feu,3000,20g,pierre,,,,,,,,,68e26bd61c525b3d54eee7bd,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE
Encre de calmar géant,Encre noire profonde d'un calmar géant. Excellente pour l'écriture de grimoires.,,autre,,Peu commun,Bonne,Calmar géant,Calmar géant,,Difficile,,,,,,30,500ml,flacon,,,,,1 an,,,,68e26bd61c525b3d54eee7be,2025-10-05T13:00:06.518000,2025-10-05T13:00:06.518000,68d133369c4bfb4942ca73e3,[email],FALSE