name,description_text,image_url,type,rarity,transmission,incubation_period,stages,symptoms,mechanical_effects,duration,mortality_rate,sequelae,natural_remedies,magical_remedies,alchemical_remedies,prevention,immunity_after_recovery,immunity_duration,affected_species,origin,historical_outbreaks,cultural_impact,warnings,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Grippe du Dragon,Maladie virale rare contractée par inhalation de spores présentes dans les tanières de dragons. Le corps développe des symptômes rappelant le souffle du dragon.,,Virale,Rare,,2d6 heures,,"Fièvre extrême (température corporelle monte à 42°C), toux fumante, haleine sulfureuse, peau qui durcit en écailles, soif insatiable, crachements de flammes involontaires, yeux deviennent reptiliens",Perte progressive de Constitution et Dextérité. Peut cracher du feu involontairement en cas de stress. Développe des écailles douloureuses.,1-2 semaines sans traitement,15% (mort par combustion interne ou déshydratation),,,,,Éviter les tanières de dragons. Porter un masque dans les cavernes draconiques. Lancer Protection contre le Poison avant d'explorer.,TRUE,Permanente,,"Spores présentes dans les tanières de dragons, mutation virale causée par l'exposition prolongée à l'énergie draconique",Épidémie de 1456 après la découverte du Nid du Dragon Rouge - 200 aventuriers infectés,Les survivants sont appelés 'Marqués du Dragon' et sont souvent respectés mais craints. Certains développent une affinité avec les dragons.,NE PAS laisser le patient près de matériaux inflammables ! Risque de combustion involontaire. Isoler dans une pièce en pierre.,,68e2a3fd91b3604e468a167a,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Lèpre Grise,Maladie bactérienne chronique qui fait pourrir lentement la chair. Extrêmement stigmatisée socialement.,,Bactérienne,Peu commune,,2d6 mois (très long),,"Taches grises sur la peau, perte progressive de sensation, nécrose des extrémités, plaies qui ne guérissent pas, odeur de pourriture, perte de doigts/orteils/nez",Dégradation lente sur des mois/années. Perte progressive de Dextérité et Charisme. Rejet social massif.,"Années sans traitement, progression très lente",30% sur 10-20 ans (infections secondaires),,,,,Éviter contact prolongé avec les infectés. Bonne hygiène. Traiter rapidement les plaies.,FALSE,,,"Bactérie ancienne, existe depuis des millénaires",Maladie endémique dans certaines régions pauvres. Léproseries établies pour isoler les malades.,"ÉNORME stigmatisation sociale. Les lépreux sont bannis des villes, obligés de sonner une cloche pour avertir de leur présence. Vivent dans des colonies isolées (léproseries). Considérés comme 'impurs' ou 'maudits'. Impact psychologique dévastateur.","La maladie progresse TRÈS lentement mais cause des mutilations permanentes. Le rejet social tue souvent plus que la maladie elle-même (suicide, dépression). TRAITER DÈS LES PREMIERS SYMPTÔMES !",,68e2a3fd91b3604e468a167b,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Mal des Profondeurs,Infection fongique contractée dans les grottes souterraines. Les spores colonisent les poumons et poussent vers la lumière.,,Fongique,Peu commune,,1d4 jours,,"Toux expulsant des spores vertes, difficultés respiratoires croissantes, champignons visibles poussant du corps, goût de moisissure, peau pâle et humide, yeux larmoyants","Détérioration rapide de la Constitution. Au stade final, les champignons envahissent complètement les voies respiratoires causant la suffocation.",2-3 semaines jusqu'à la mort,70% sans traitement (mort par suffocation),,,,,Porter un masque dans les grottes profondes. Éviter de respirer l'air stagnant des cavernes. Lancer Lumière du Jour régulièrement.,FALSE,Aucune,,Spores fongiques anciennes vivant dans les grottes profondes sans lumière,"Épidémie de 1389 dans les Mines de Fer - 80% des mineurs infectés, la mine fut scellée","Les mineurs et explorateurs souterrains ont développé des rituels de protection (fumigations, masques, prières). Les grottes infectées sont marquées de crânes.","SORTIR IMMÉDIATEMENT À LA LUMIÈRE DU SOLEIL dès les premiers symptômes ! Ne PAS rester dans l'obscurité. Au stade 3, extraction chirurgicale des champignons peut être nécessaire.",,68e2a3fd91b3604e468a167c,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Fièvre Émeraude,Maladie magique rare causée par l'exposition à des radiations magiques instables. Le sang devient littéralement vert et luminescent.,,Magique,Rare,,1d4 heures (très rapide),,"Sang vert luminescent, veines brillantes visibles, yeux qui brillent, décharges magiques involontaires, maux de tête intenses, visions de flux magiques, corps entier luminescent",Devient une source de lumière involontaire. Magie devient instable. Risque d'explosion magique finale si non traité.,2-3 semaines jusqu'à explosion ou mort,60% (explosion magique ou surcharge),,,,,Éviter l'exposition à la magie instable. Porter des amulettes de protection. Ne pas toucher les artefacts inconnus.,FALSE,,,"Causée par radiations magiques issues d'artefacts puissants, d'explosions magiques ou de zones de magie sauvage","Catastrophe de l'Académie Arcanique en 1521 - 45 mages infectés suite à une expérience ratée, 30 morts",Les mages développent des protocoles de sécurité stricts. Les 'Émeraudes' (surnom des infectés) sont craints car peuvent exploser.,"ISOLER LE PATIENT dans une zone antimagique si possible ! NE PAS laisser lancer de sorts ! Au stade 3, risque d'EXPLOSION MAGIQUE MASSIVE (10d6 dégâts de force, 9m de rayon). Évacuer la zone !",,68e2a3fd91b3604e468a167d,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Langueur de l'Ombre,"Maladie psychique rare où le patient perd progressivement toute émotion et motivation, devenant une coquille vide.",,Psychique,Peu commune,,1d6 jours,,"Tristesse profonde, perte d'intérêt pour tout, apathie croissante, regard vide, mouvements lents et mécaniques, ne répond plus aux stimuli émotionnels, voix monotone, devient catatonique","Perte progressive de Sagesse et Charisme. Au stade final, perte totale de volonté propre - le patient ne fait que les actions nécessaires à la survie immédiate.","Indéfinie sans traitement, peut durer des années","40% (négligence de soi, déshydratation, dénutrition car ne pense plus à manger/boire)",,,,,Éviter traumatismes psychologiques majeurs. Traiter rapidement les dépressions. Soutien social fort. Éviter les plans d'ombres.,FALSE,,,"Peut être déclenchée par traumatismes extrêmes, exposition aux plans d'ombres, ou malédictions psychiques",Épidémie de 1492 après la Guerre des Cent Ans - des milliers de vétérans infectés par le traumatisme,A conduit au développement de la 'Thérapie de l'Âme' par les clercs. Les 'Ombres Vivantes' (surnom) sont traités avec compassion mais aussi crainte (rappellent la fragilité de l'esprit).,"Contrairement aux maladies physiques, celle-ci requiert AMOUR et PATIENCE plus que magie. Le patient doit VOULOIR guérir, mais ironiquement, il perd la capacité de vouloir quoi que ce soit. Intervention précoce CRITIQUE. Au stade 3, très difficile à traiter - le patient ne coopère plus.",,68e2a3fd91b3604e468a167e,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Pourriture de Sang,"Infection bactérienne agressive qui corrompt le sang, le faisant pourrir de l'intérieur. Extrêmement douloureuse et mortelle.",,Bactérienne,Peu commune,,1d4 jours,,"Fièvre intense, veines deviennent noires et visibles, sang s'épaissit et noircit, douleur atroce, hémorragies (saigne des yeux, nez, bouche), gangrène, vomissements de sang noir",Détérioration rapide. Douleur extrême handicapante. Dégâts nécrotiques massifs quotidiens.,1-2 semaines jusqu'à la mort,80% sans traitement rapide,,,,,Nettoyer et désinfecter TOUTES les plaies immédiatement. Éviter contact avec sang contaminé. Amputation précoce si nécessaire.,FALSE,,,Bactérie agressive présente dans les marais putrides et les champs de bataille,Commune pendant les guerres - des milliers de soldats blessés meurent de Pourriture de Sang,A révolutionné la médecine de guerre - amputation rapide préférée au risque d'infection. Les guérisseurs sont des héros.,"TRAITER IMMÉDIATEMENT ! Chaque heure compte. Au stade 3, même la magie peut échouer. Amputation peut être nécessaire pour sauver la vie. EXTRÊMEMENT DOULOUREUX - patient peut souhaiter la mort.",,68e2a3fd91b3604e468a167f,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Mal du Voyageur Planaire,Désynchronisation entre le corps et la réalité après des voyages planaires trop fréquents. Le corps 'oublie' dans quel plan il se trouve.,,Planaire,Rare,,Variable (après 5+ voyages planaires en 30 jours),,"Vertiges constants, voit plusieurs plans à la fois, phasage involontaire (devient intangible), confusion profonde sur sa localisation, hallucinations planaires, corps devient translucide",Perd le contrôle de sa position planaire. Peut phaser involontairement. Risque de dissolution dans l'espace interplanaire.,2-3 semaines jusqu'à stabilisation ou dissolution,50% (dissolution dans l'espace interplanaire - disparition complète),,,,,Limiter les voyages planaires à max 3 par mois. Rester plusieurs jours dans chaque plan. Utiliser des ancrages planaires.,FALSE,,,Effet secondaire naturel de voyages planaires trop fréquents sans temps d'adaptation,Cas fréquents chez les mages planaires et les aventuriers dimensionnels,Les Voyageurs Planaires professionnels suivent des protocoles stricts. Les 'Dissous' (victimes au stade 3) deviennent légendes urbaines.,"ARRÊTER TOUS VOYAGES PLANAIRES immédiatement ! Rester dans le Plan Matériel jusqu'à guérison complète. Au stade 3, risque de DISPARITION PERMANENTE dans l'espace interplanaire !",,68e2a3fd91b3604e468a1680,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Maladie du Rire,Infection virale étrange qui affecte les centres du rire dans le cerveau. Les victimes rient de façon incontrôlable jusqu'à l'épuisement.,,Virale,Peu commune,,1d6 heures (très rapide),,"Rires incontrôlables et inappropriés, crises hilares violentes, impossibilité de contrôler le rire, larmes aux yeux, douleurs abdominales, étouffement, épuisement",Empêche toute activité sérieuse. Crises handicapantes. Risque d'étouffement ou de mort par épuisement.,1-3 semaines jusqu'à guérison ou mort,20% (étouffement ou épuisement cardiaque),,,,,Quarantaine des infectés. Porter des masques. Éviter le contact avec des personnes riant de façon bizarre.,TRUE,Permanente,,"Virus rare affectant le système limbique, origine inconnue",Épidémie de 1478 dans un village entier - 'Le Village qui Riait' - 15 morts,Sujet de nombreuses légendes horrifiques. Paradoxe tragique : mourir de rire n'est pas drôle.,"Malgré l'apparence comique, c'est MORTEL. Surveiller l'épuisement. Au stade 3, attacher le patient (peut se blesser), surveillance respiratoire 24h/24.",,68e2a3fd91b3604e468a1681,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Souffle du Vampire,Maladie mystérieuse qui transforme lentement la victime en créature vampirique sans qu'elle soit mordue par un vampire. D'origine alchimique maudite.,,Maudite,Très rare,,1d10 jours,,"Pâleur extrême, sensibilité au soleil (brûlures), canines allongées, yeux rouges, soif de sang, aversion pour l'ail et symboles sacrés, reflet absent dans miroirs, ne projette pas d'ombre","Transformation progressive en vampire. Au stade final, devient essentiellement un vampire (mais sans tous les pouvoirs).",2-3 semaines jusqu'à transformation complète,10% (la plupart deviennent vampires au lieu de mourir),,,,,Éviter potions d'origine douteuse. Méfiance envers alchimistes peu scrupuleux. Bénédictions préventives.,TRUE,Permanente (ne peut plus devenir vampire),,Créée accidentellement par un alchimiste tentant de recréer les pouvoirs vampiriques sans la malédiction. L'expérience a mal tourné.,"Cas isolés, jamais d'épidémie. 30-40 cas connus historiquement.",Terreur absolue - pire que la morsure de vampire car peut se propager sans vampire. Les alchimistes qui vendent des 'potions d'immortalité' sont suspects.,"TRAITER AVANT LE STADE 3 ! Au stade 3, la transformation devient IRRÉVERSIBLE même avec magie (sauf Souhait). Le patient deviendra un vampire affamé et dangereux. Contention peut être nécessaire. L'exécution est parfois considérée comme solution 'miséricordieuse' au stade final.",,68e2a3fd91b3604e468a1682,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Gelure Éternelle,"Maladie magique des régions arctiques. Le froid s'installe dans le corps et refuse de partir, gelant progressivement la victime de l'intérieur.",,Magique,Rare,,1d6 heures,,"Frissons permanents, température corporelle basse (32°C), peau bleutée/blanchâtre, cristaux de glace visibles sous la peau et dans les yeux, extrémités gelées, mouvement ralenti, haleine glaciale","Transformation progressive en glace. Ralentissement. Au stade final, devient littéralement une statue de glace.",2-3 semaines jusqu'à congélation complète,70% (congélation complète),,,,,Vêtements chauds adéquats dans l'Arctique. Éviter exposition prolongée au froid. Potions de résistance au froid préventives.,FALSE,,,Magie résiduelle des Plans Élémentaires de Glace qui imprègne les régions arctiques extrêmes,Fréquent chez les explorateurs arctiques. L'Expédition Perdue de 1503 - 18 morts gelés,Les peuples du Nord connaissent bien cette maladie et ont développé rituels chamaniques de réchauffement. Les 'Gelés' qui survivent sont respectés comme ayant vaincu le froid lui-même.,"RÉCHAUFFER IMMÉDIATEMENT et CONSTAMMENT ! Ne JAMAIS laisser le patient refroidir. Au stade 3, s'il gèle complètement, il peut être 'ressuscité' si dégelé rapidement (dans l'heure) avec magie, mais dommages permanents probables. Après 1h gelé = MORT PERMANENTE.",,68e2a3fd91b3604e468a1683,2025-10-05T16:59:41.324000,2025-10-05T16:59:41.324000,68d133369c4bfb4942ca73e3,[email],FALSE
Châtiment Divin,Maladie envoyée par les dieux comme punition pour un sacrilège grave. Le corps se consume de l'intérieur par une flamme sacrée invisible.,,Divine,Très rare,,Immédiat après l'offense divine,,"Marque divine lumineuse sur le front, fièvre intense, sensation de brûlure interne, sueurs de sang, visions de jugement, flammes sacrées sous la peau",Dégâts radiants progressifs. Peut mener à l'immolation complète et destruction de l'âme,2-3 semaines jusqu'à la mort ou l'expiation,90% sans expiation du sacrilège,,,,,"Ne PAS offenser les dieux ! Respecter les temples, les clercs, les rites sacrés. Ne pas profaner les lieux saints.",FALSE,,,Existe depuis que les dieux marchent parmi les mortels,Cas individuels célèbres: Le Roi Blasphémateur brûla pendant 7 jours avant de se consumer complètement en 1342,Terreur sacrée. Les gens sont extrêmement prudents avec les choses divines. Les temples ont un pouvoir énorme.,SEULE L'EXPIATION SINCÈRE peut guérir. Aucune magie mortelle n'est assez puissante. Le dieu offensé DOIT pardonner. Consulter immédiatement un Grand Prêtre du dieu concerné. Être prêt à accomplir TOUT ce qui est demandé.,,68e2a25789e889bc41e430a2,2025-10-05T16:52:39.759000,2025-10-05T16:52:39.759000,68d133369c4bfb4942ca73e3,[email],FALSE
