name,type,world_id,description,symbol_url,headquarters,leader,members_count,influence,status,goals,beliefs,hierarchy,requirements,benefits,services,rival_guilds,allied_guilds,famous_members,history,secrets,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Ordre des Étoiles de Mishakal,religious,68e137a0493026cabfd05389,"Ordre religieux dédié à Mishakal, déesse de la Guérison. Ses prêtresses et prêtres soignent les malades et blessés sans distinction. Leur symbole, le Disque Bleu en forme de larme, fut redécouvert par Goldmoon et marqua le retour des vrais dieux.",,Temple de Qué-Shu et Sanctuaires dispersés,Grande Prêtresse de Mishakal,5000,continental,active,Soigner tous ceux qui souffrent. Répandre la compassion et l'espérance. Préserver la vie sous toutes ses formes.,"La vie est sacrée. La guérison doit être offerte à tous, ami ou ennemi. La compassion est la plus grande des vertus.",,Alignement Bon ou Neutre Bon. Compassion infinie. Formation en soins divins et médecine.,,"Soins gratuits pour les pauvres, traitement des maladies, aide aux réfugiés, conseils spirituels",,,,"L'ordre quasi disparu après le Cataclysme fut ressuscité par Goldmoon qui redécouvrit le Disque Bleu, prouvant le retour des vrais dieux.",,,6911fad6220a54f97ee166da,2025-11-10T14:46:46.795000,2025-11-10T14:46:46.795000,68d133369c4bfb4942ca73e3,[email],FALSE
Guilde des Assassins de Sanction,criminal,68e137a0493026cabfd05389,"Organisation criminelle opérant depuis la cité volcan de Sanction. Spécialisée dans les assassinats de haut niveau et l'espionnage politique. Leurs membres sont formés aux techniques les plus mortelles et utilisent poison, magie et manipulation.",,"Sanction, Quartier des Ombres",Le Spectre (identité inconnue),300,continental,underground,Contrôler le marché de l'assassinat politique. Amasser richesse et influence. Éliminer toute compétition.,,,Compétence mortelle au combat. Absence totale de morale. Réussir un 'test' en assassinant une cible designée.,,"Assassinats politiques, espionnage, sabotage, chantage",,,,Fondée durant le chaos suivant le Cataclysme. A grandi en puissance durant la Guerre des Lances en servant les deux camps.,Le Spectre est en réalité un ancien Chevalier de Solamnie déchu. Ils possèdent des dossiers compromettants sur presque tous les nobles d'Ansalon.,,6911fad6220a54f97ee166db,2025-11-10T14:46:46.795000,2025-11-10T14:46:46.795000,68d133369c4bfb4942ca73e3,[email],FALSE
Académie de Sorcellerie de Wayreth,magical,68e137a0493026cabfd05389,"L'école de magie la plus prestigieuse et mystérieuse de Krynn, située dans la Tour de Wayreth qui se déplace magiquement et n'apparaît qu'à ceux qui la cherchent vraiment. C'est ici que tous les mages doivent passer le Test de Haute Sorcellerie, une épreuve mortelle qui détermine leur valeur.",,Tour de Wayreth (localisation mobile),Conclave des Trois Robes,150,worldwide,secret,Former les plus grands mages de Krynn. Administrer le Test de Haute Sorcellerie. Préserver l'équilibre entre les trois ordres de magie.,,,Pouvoir magique inné. Détermination absolue. Accepter que le Test peut être mortel.,,"Formation magique, administration du Test, arbitrage entre les ordres de magie",,,,La Tour de Wayreth est la dernière des cinq Tours de Haute Sorcellerie. Elle a survécu au Cataclysme grâce à sa magie de protection. Le Test a été institué pour éviter que des mages incompétents ne détruisent le monde.,La forêt autour de la Tour change constamment pour désoriente les intrus. Le Test de chaque mage est unique et tire ses peurs de son propre esprit.,,6911fad6220a54f97ee166dc,2025-11-10T14:46:46.795000,2025-11-10T14:46:46.795000,68d133369c4bfb4942ca73e3,[email],FALSE
Église de Paladine,religious,68e137a0493026cabfd05389,"La plus grande église de Krynn dédiée à Paladine, le Dieu Platine, chef des dieux du Bien. Ses prêtres et paladins se dévouent à combattre le mal et à protéger les innocents. L'église a souffert durant les années où les dieux avaient abandonné Krynn, mais elle connaît maintenant une renaissance.",,Temple de Paladine à Palanthas,Révérend Fils de Paladine,10000,worldwide,active,Répandre la lumière de Paladine. Combattre Takhisis et les forces des ténèbres. Guérir et protéger les innocents.,Paladine est le protecteur de tous les peuples. Le Bien doit triompher par la compassion et le sacrifice. Chaque âme peut être sauvée.,,Alignement Bon. Foi profonde en Paladine. Formation spirituelle et théologique.,,"Soins divins, bénédictions, cérémonies religieuses, conseils spirituels, exorcismes",,,,Ancienne église affaiblie après le Cataclysme quand Paladine retira sa présence. Revitalisée après la Guerre des Lances avec le retour des dieux.,,,6911fad6220a54f97ee166d7,2025-11-10T14:46:46.794000,2025-11-10T14:46:46.794000,68d133369c4bfb4942ca73e3,[email],FALSE
Secte de Chemosh,religious,68e137a0493026cabfd05389,"Culte secret dédié à Chemosh, le dieu de la Mort et des Morts-Vivants. Ses sectateurs pratiquent la nécromancie et cherchent à perpétuer leur existence au-delà de la mort. Opèrent dans l'ombre, craints et persécutés.",,Cryptes sous la cité de Neraka,"Seigneur Liche, Voix de Chemosh",200,regional,secret,Vaincre la mort par la nécromancie. Accroître l'armée des morts-vivants. Servir Chemosh en échange de l'immortalité.,La mort n'est qu'un début. Les morts-vivants sont supérieurs aux vivants. Chemosh offre la vie éternelle à ses serviteurs les plus fidèles.,,Alignement Mauvais. Fascination pour la mort et la non-vie. Accomplir un rituel de nécromancie.,,"Réanimation de morts, communication avec les esprits, malédictions mortelles",,,,Culte ancien datant d'avant le Cataclysme. A profité du chaos des guerres pour recruter des désespérés cherchant à échapper à la mort.,Cherchent la formule pour créer des dracoliches. Leur chef est une liche vieille de 800 ans qui a servi Takhisis.,,6911fad6220a54f97ee166d8,2025-11-10T14:46:46.794000,2025-11-10T14:46:46.794000,68d133369c4bfb4942ca73e3,[email],FALSE
Guilde des Kenders Errants,other,68e137a0493026cabfd05389,"Organisation informelle et chaotique des kenders voyageurs. Plutôt qu'une vraie guilde, c'est un réseau de kenders qui s'échangent des histoires, des cartes et des 'souvenirs empruntés'. Leur curiosité insatiable et leur absence de peur font d'eux d'excellents éclaireurs.",,"Kendermore (quand ils y sont, ce qui est rare)","Pas vraiment de chef, mais Kronin Poignetrouge est respecté",15000,regional,active,Explorer chaque recoin de Krynn. Collecter des histoires incroyables. 'Emprunter' des objets intéressants. Aider leurs amis (même s'ils ne le demandent pas).,,,Être un kender. Avoir une curiosité insatiable. Ne jamais refuser une aventure.,,"Exploration, cartographie (souvent imprécise), livraison de messages, espionnage involontaire",,,,"Existe depuis que les kenders existent. Pas vraiment 'fondée', elle s'est simplement formée naturellement.",,,6911fad6220a54f97ee166d9,2025-11-10T14:46:46.794000,2025-11-10T14:46:46.794000,68d133369c4bfb4942ca73e3,[email],FALSE
Ordre des Chevaliers de Solamnie,military,68e137a0493026cabfd05389,"Les Chevaliers de Solamnie sont l'ordre chevaleresque le plus prestigieux et honorable de Krynn. Fondés il y a plus de deux mille ans, ils représentent les valeurs du Bien et de l'Honneur. Leur devise 'Est Sularus oth Mithas' (Mon Honneur est Ma Vie) guide chaque action. L'ordre est divisé en trois sous-ordres : la Couronne (loyauté), l'Épée (courage) et la Rose (sagesse et honneur).",,"Haute Clerist, Solamnie",Grand Maître des Chevaliers,5000,continental,active,"Protéger les innocents, combattre le mal, maintenir l'honneur chevaleresque et défendre Ansalon contre les forces des ténèbres.",,,Être de noble naissance ou avoir accompli des actes héroïques extraordinaires. Suivre le Code et la Mesure. Réussir les épreuves de chaque ordre.,,"Protection des routes commerciales, défense des cités, justice équitable, formation martiale",,,,"Fondé par Vinas Solamnus il y a plus de 2000 ans après avoir libéré les terres de l'Empire d'Ergoth. L'ordre a connu son apogée avant le Cataclysme, puis un déclin jusqu'à la Guerre des Lances où il fut revitalisé par les Héros de la Lance.",,,6911fa69220a54f97ee166c3,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Ordre des Robes Blanches,magical,68e137a0493026cabfd05389,"Les Robes Blanches sont l'ordre des mages du Bien sur Krynn. Liés à la lune blanche Solinari, ils utilisent leur magie pour aider et protéger. Basés dans les Tours de Haute Sorcellerie, ils maintiennent un équilibre délicat avec les Robes Rouges et Noires dans le Conclave de la Magie.",,Tour de Wayreth (principale tour survivante),Maître des Robes Blanches du Conclave,800,continental,active,"Utiliser la magie pour le bien de tous, préserver les connaissances magiques, maintenir l'équilibre entre les trois ordres de magie.",La magie est un don sacré qui doit être utilisé pour aider les autres et combattre le mal. Le pouvoir apporte la responsabilité.,,Alignement Bon. Étudier la magie pendant plusieurs années. Réussir le redoutable Test de Haute Sorcellerie à la Tour de Wayreth.,,"Soins magiques, protection contre les menaces magiques, conseil aux dirigeants, recherche de connaissances perdues",,,,"Les ordres de magie furent fondés après les Guerres Perdues pour contrôler l'usage de la magie. Les Tours de Haute Sorcellerie furent construites, mais seule Wayreth survit après le Cataclysme.",,,6911fa69220a54f97ee166c4,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Ordre des Robes Rouges,magical,68e137a0493026cabfd05389,"Les Robes Rouges représentent la Neutralité dans l'usage de la magie. Liés à la lune rouge Lunitari, ils recherchent l'équilibre et la connaissance pure, utilisant la magie pour elle-même plutôt que pour des fins morales.",,Tour de Wayreth,Maître des Robes Rouges du Conclave,600,continental,active,Préserver la magie et l'équilibre entre le Bien et le Mal. Rechercher la connaissance magique sans préjugés moraux.,La magie transcende la moralité. L'équilibre entre les forces est essentiel à la survie de la magie elle-même.,,Alignement Neutre. Formation magique approfondie. Réussite du Test de Haute Sorcellerie.,,"Médiation entre les ordres, recherche magique neutre, conseil impartial, création d'objets magiques",,,,,,,6911fa69220a54f97ee166c5,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Ordre des Robes Noires,magical,68e137a0493026cabfd05389,"Les Robes Noires sont l'ordre des mages du Mal. Liés à la lune noire Nuitari, ils recherchent le pouvoir personnel et utilisent la magie sans scrupules moraux. Bien que maléfiques, ils respectent le Conclave et l'équilibre de la magie.",,Tour de Wayreth / Tour de Palanthas,Maître des Robes Noires du Conclave,500,continental,active,Acquérir le pouvoir magique suprême. Préserver les secrets de la magie noire. Maintenir l'autonomie de l'ordre face aux pressions externes.,Le pouvoir justifie les moyens. La magie est un outil de domination et de contrôle. La faiblesse doit être éliminée.,,Alignement Mauvais. Formation en magie noire. Réussir le Test de Haute Sorcellerie (souvent le plus dangereux pour eux).,,"Malédictions, nécromancie, création d'objets maudits, sorts de domination mentale",,,,"Formé en même temps que les autres ordres. Malgré leur nature maléfique, les Robes Noires ont toujours respecté le Conclave et l'équilibre de la magie, sachant que leur destruction entraînerait celle de toute la magie.",,,6911fa69220a54f97ee166c6,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Chevaliers de Neraka (anciennement Takhisis),military,68e137a0493026cabfd05389,"Autrefois connus comme les Chevaliers de Takhisis, cet ordre militaire maléfique fut créé pour servir la Reine des Ténèbres. Après la Guerre du Chaos, ils ont été rebaptisés Chevaliers de Neraka et cherchent à établir leur propre code d'honneur sombre.",,"Neraka, ancienne capitale de l'Empire Draconien",Seigneur des Chevaliers de Neraka,8000,continental,active,Établir un ordre basé sur la force et la discipline. Reconquérir le pouvoir perdu après la mort de Takhisis. Rivaliser avec les Chevaliers de Solamnie.,,,Force et compétence martiale. Loyauté absolue à l'ordre. Volonté de faire tout pour la victoire.,,"Conquête militaire, maintien de l'ordre par la force, services mercenaires",,,,"Fondés par Ariakan après avoir étudié les Chevaliers de Solamnie durant sa captivité. L'ordre mêle honneur martial et dévotion au mal. Après la Guerre du Chaos, ils ont perdu leur déesse mais continuent d'exister.",,,6911fa69220a54f97ee166c7,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Guilde Marchande de Palanthas,mercantile,68e137a0493026cabfd05389,La plus puissante organisation commerciale de Solamnie. Cette guilde contrôle une grande partie du commerce dans la région de Palanthas et influence fortement la politique de la cité. Leurs navires sillonnent toutes les mers d'Ansalon.,,"Palanthas, Quartier Marchand",Grand Maître Marchand,3000,regional,active,Maximiser les profits commerciaux. Contrôler les routes commerciales maritimes et terrestres. Influencer la politique de Palanthas en faveur du commerce.,,,Capital initial pour investir. Réputation de fiabilité. Parrainage d'un membre existant.,,"Commerce de tout type de marchandises, transport maritime, assurance commerciale, change de devises",,,,,,,6911fa69220a54f97ee166c8,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Légion d'Acier,military,68e137a0493026cabfd05389,"Organisation militaire pragmatique fondée après la Guerre des Lances. Contrairement aux Chevaliers de Solamnie, la Légion d'Acier accepte des membres de toutes origines et se concentre sur l'efficacité plutôt que sur l'honneur traditionnel. Ils utilisent la technologie gnome et les nouvelles tactiques.",,"Sancrist, bien que décentralisée",Lord Commandant de la Légion,4000,regional,active,Protéger le peuple par tous les moyens nécessaires. Moderniser les tactiques militaires. Créer une force de défense accessible à tous.,,,Compétence au combat. Loyauté à la Légion. Aucune restriction de naissance ou de race.,,"Protection militaire, services de mercenaires disciplinés, formation tactique moderne",,,,Fondée après la Guerre des Lances par ceux qui voulaient combattre le mal sans les contraintes des ordres chevaleresques traditionnels.,,,6911fa69220a54f97ee166c9,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Secte du Dragon Unique,religious,68e137a0493026cabfd05389,Culte hérétique et dangereux fondé par les disciples fanatiques de Takhisis après la Guerre des Lances. Ils croient en la venue d'un Dragon Unique qui unifiera tous les dragons et conquerra le monde. Pratiquent des rituels sanglants et le sacrifice.,,Cachés dans les Montagnes de Khalkist,Grand Prophète du Dragon,500,local,underground,Préparer la venue du Dragon Unique. Sacrifier des innocents pour alimenter leur magie sombre. Corrompre les œufs de dragons.,Le Dragon Unique est destiné à régner sur Krynn. Seuls les plus fanatiques survivront à sa venue. Le sang des innocents nourrit leur pouvoir.,,Renier les dieux traditionnels. Prouver sa dévotion par un acte sanglant. Secret absolu.,,"Malédictions, invocation de dragons corrompus, création de draconiens",,,,Fondée dans le chaos suivant la Guerre des Lances par des fanatiques refusant d'accepter la défaite de leur déesse.,Possèdent plusieurs œufs de dragons métalliques volés qu'ils tentent de corrompre. Leur chef est possédé par un fragment de l'essence de Takhisis.,,6911fa69220a54f97ee166ca,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Confrérie des Scribes de Tarsis,other,68e137a0493026cabfd05389,"Organisation d'érudits, de sages et de scribes dédiée à la préservation du savoir. Après la destruction de la Grande Bibliothèque de Tarsis lors du Cataclysme, la Confrérie s'est consacrée à retrouver et copier tous les livres perdus.",,"Tarsis, Nouvelle Bibliothèque",Archiviste en Chef,300,regional,active,Préserver toute connaissance. Retrouver les livres perdus lors du Cataclysme. Rendre le savoir accessible à tous.,,,Maîtrise de la lecture et de l'écriture en plusieurs langues. Passion pour le savoir. Patience infinie.,,"Copie de manuscrits, traduction, recherche historique, expertise en textes anciens",,,,Fondée après le Cataclysme dans les ruines de Tarsis par des survivants de la bibliothèque détruite. Leur mission sacrée est de préserver ce qui reste du savoir d'avant le Cataclysme.,,,6911fa69220a54f97ee166cb,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE
Clan des Forgerons de Thorbardin,artisan,68e137a0493026cabfd05389,"Guilde prestigieuse des meilleurs forgerons nains de Krynn. Basée dans la cité souterraine de Thorbardin, ils créent les armes et armures les plus réputées du monde. Leurs secrets de forge sont jalousement gardés et transmis de génération en génération.",,"Thorbardin, Royaume Nain",Maître Forgeron du Trône de Thorbardin,2000,continental,active,Maintenir l'excellence de la forge naine. Préserver les techniques ancestrales. Créer des œuvres légendaires dignes des anciens.,,,Être nain (ou avoir gagné un respect exceptionnel). Apprentissage de plusieurs décennies. Créer un chef-d'œuvre pour devenir Compagnon.,,"Forge d'armes et armures légendaires, réparation d'objets magiques, extraction minière",,,,Aussi ancienne que Thorbardin elle-même. Les forgerons nains ont créé des artefacts légendaires comme le Marteau de Kharas et l'armure des Chevaliers de Solamnie.,,,6911fa69220a54f97ee166cc,2025-11-10T14:44:57.012000,2025-11-10T14:44:57.012000,68d133369c4bfb4942ca73e3,[email],FALSE