world_id,name,description_text,image_url,type,script,typical_speakers,regions,continent_ids,country_ids,difficulty,learning_time,phonetics,grammar,vocabulary_size,dialects,parent_language,related_languages,historical_context,cultural_significance,common_phrases,alphabet,writing_system,is_magical,magical_properties,literacy_rate,status,number_of_speakers,notable_texts,learning_resources,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e0d7bd6314e0ec169aea86,Gnome,"Le Gnome est une langue complexe et technique, remplie de jeux de mots et de doubles sens. Les gnomes aiment jouer avec leur langue autant qu'avec leurs inventions.",,Standard,Nain,,,,,Difficile,2-3 ans,"Sons aigus et rapides, nombreux clics et sifflements. Rythme très rapide.",Grammaire extrêmement complexe avec de nombreux temps verbaux et modes conditionnels.,,,,,,"Langue de l'innovation, de l'illusionnisme et de l'humour gnome.",,,Runique,TRUE,"Particulièrement adaptée aux sorts d'illusion, qui sonnent plus naturels en Gnome.",,Vivant,Centaines de milliers,,,,690f87c3ba909c83fcab9146,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Gobelin,"Le Gobelin est une langue gutturale et agressive, parlée par les gobelins, les hobgobelins et les gobelours. C'est une langue pratique adaptée aux besoins de la survie et du combat.",,Standard,Nain,,,,,Facile,6 mois - 1 an,"Sons gutturaux, grognements, cris. Vocabulaire limité mais expressif.","Grammaire simple et directe, peu de nuances.",,,,,,"Langue des tribus gobelinoïdes, des raids et de la guerre.",,,Runique,FALSE,,,Vivant,Millions,,,,690f87c3ba909c83fcab9147,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Halfelin,"Le Halfelin est une langue chaleureuse et conviviale, parsemée de références au confort domestique et aux plaisirs simples de la vie. Les halfelins l'utilisent souvent entre eux pour préserver leur intimité.",,Standard,Commun,,,,,Moyen,1 an,"Sons doux et ronds, accent chaleureux. Nombreuses expressions idiomatiques.",Structure similaire au Commun mais avec des tournures uniques.,,,,,,"Langue de la famille, de l'hospitalité et des traditions halfelings.",,,Alphabétique,FALSE,,,Vivant,Centaines de milliers,,,,690f87c3ba909c83fcab9148,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Orc,"L'Orc est une langue brutale et directe, conçue pour être criée sur un champ de bataille. C'est la langue des guerriers orcs et de leurs traditions martiales.",,Standard,Nain,,,,,Facile,6-8 mois,"Consonnes dures, grognements, cris de guerre. Peu de subtilité dans la prononciation.","Grammaire simple et directe, orientée vers l'action.",,,,,,"Langue de la guerre, du courage et de l'honneur martial orc.",,,Runique,FALSE,,,Vivant,Millions,,,,690f87c3ba909c83fcab9149,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Abyssal,L'Abyssal est la langue du chaos primordial et des démons. C'est un langage corrompu et tourmenté qui semble faire mal aux oreilles de ceux qui l'écoutent.,,Exotique,Infernal,,,,,Très difficile,3-5 ans,"Sons discordants et douloureux, hurlement et grincements. Difficile à prononcer sans causer de l'inconfort.",Structure chaotique sans règles fixes. Le sens change selon le contexte émotionnel.,,,,,,Langue des Abysses et de la corruption démoniaque.,,,Runique,TRUE,Utilisée dans les rituels de convocation démoniaque. Prononcer certains mots peut attirer l'attention des démons.,Très faible,Vivant,Inconnu,,,,690f87c3ba909c83fcab914a,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Céleste,Le Céleste est la langue des plans supérieurs et des créatures bonnes. C'est un langage pur et harmonieux qui inspire la paix et l'espoir.,,Exotique,Céleste,,,,,Très difficile,3-5 ans,"Sons harmonieux et apaisants, comme une musique céleste. Résonance pure.",Grammaire complexe exprimant des nuances morales et spirituelles subtiles.,,,,,,Langue des plans supérieurs et de la vertu divine.,,Lettres lumineuses et dorées qui semblent briller d'une lumière intérieure.,Alphabétique,TRUE,Les prières et sorts en Céleste ont une résonance particulière. Certains sorts de guérison sont plus puissants quand prononcés en Céleste.,Élevé parmi les créatures célestes,Vivant,Inconnu,,,,690f87c3ba909c83fcab914b,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Draconique,"Le Draconique est l'une des plus anciennes langues connues. C'est la langue des dragons, puissante et majestueuse, chaque mot résonnant avec une autorité primordiale.",,Exotique,Draconique,,,,,Très difficile,4-6 ans,"Sons sifflants, grondements profonds, rugissements contrôlés. Nécessite une grande capacité pulmonaire.","Grammaire ancienne et complexe, chaque mot portant des couches de sens.",,,,,"Créée par les dragons à l'aube du monde, c'est la langue originelle de la magie.","Langue la plus ancienne, considérée comme la source de toute magie. Les dragons considèrent toutes les autres langues comme des dérivés corrompus du Draconique.",,Runes puissantes gravées par les griffes des dragons. Chaque rune vibre de pouvoir ancien.,Runique,TRUE,Le Draconique est intrinsèquement lié à la magie. Les mots de pouvoir draconiques peuvent façonner la réalité. De nombreux sorts anciens ne fonctionnent qu'en Draconique.,,Ancien,Dizaines de milliers,"Le Codex Draconis, les Prophéties d'Io",,,690f87c3ba909c83fcab914c,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Profond,Le Profond est la langue alien des aberrations et des créatures du royaume lointain. C'est un langage qui défie la compréhension mortelle et peut causer la folie.,,Exotique,Aucun,,,,,Extrêmement difficile,Décennies (si possible),"Sons impossibles pour la gorge humaine, harmoniques étranges, fréquences au-delà de l'audition normale.","Structure complètement alien, incompréhensible pour l'esprit mortel non entraîné.",,,,,,Langue des horreurs de l'au-delà et du royaume lointain.,,,Aucun (oral uniquement),TRUE,Comprendre le Profond peut altérer la perception de la réalité. Certains mots peuvent causer des dommages psychiques.,Aucune (pas d'écriture connue),Vivant,Inconnu,,,,690f87c3ba909c83fcab914d,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Infernal,"L'Infernal est la langue des diables et des Neuf Enfers. C'est un langage précis et contractuel, conçu pour les accords et les pactes sans échappatoire.",,Exotique,Infernal,,,,,Très difficile,3-5 ans,"Sons sifflants et précis, chaque syllabe clairement articulée. Pas de place pour l'ambiguïté.",Grammaire extrêmement précise et légaliste. Chaque phrase a une signification exacte et non ambiguë.,,,,,,Langue des contrats infernaux et des lois des Neuf Enfers.,,"Runes angulaires et précises, souvent écrites en contrats de sang.",Runique,TRUE,Les contrats écrits en Infernal sont magiquement contraignants. Les pactes ne peuvent être brisés.,Élevé parmi les diables,Vivant,Centaines de milliers,,,,690f87c3ba909c83fcab914e,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Primordial,"Le Primordial est la langue des élémentaires et des plans élémentaires. C'est en réalité une famille de dialectes, chacun associé à un élément différent.",,Exotique,Nain,,,,,Très difficile,3-4 ans,"Sons rappelant les éléments : grondements de terre, sifflements d'air, crépitements de feu, gargouillements d'eau.",Grammaire ancienne liée aux forces élémentaires.,,,,,,Langue des forces élémentaires brutes et de la création primordiale.,,,Runique,TRUE,Les sorts élémentaires sont plus puissants quand prononcés dans le dialecte approprié du Primordial.,,Ancien,Inconnu,,,,690f87c3ba909c83fcab914f,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Sylvestre,"Le Sylvestre est la langue des fées et des créatures du Féérie. C'est un langage capricieux et musical, rempli de poésie et de double sens.",,Exotique,Elfique,,,,,Très difficile,3-5 ans,"Sons cristallins et musicaux, comme le rire d'un ruisseau ou le bruissement des feuilles.",Grammaire capricieuse qui change selon l'humeur du locuteur et les saisons.,,,,,,Langue du Féérie et de la magie naturelle sauvage.,,,Alphabétique,TRUE,Les serments en Sylvestre sont magiquement contraignants. Connaître le vrai nom de quelqu'un en Sylvestre donne un pouvoir sur cette personne.,Variable,Vivant,Inconnu,,,,690f87c3ba909c83fcab9150,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0d7bd6314e0ec169aea86,Commun des profondeurs,"Le Commun des profondeurs est le langage commercial de l'Outreterre. C'est un mélange de plusieurs langues souterraines, utilisé pour le commerce entre les différentes races de l'Outreterre.",,Exotique,Elfique,,,,,Difficile,2-3 ans,"Sons adaptés aux échos des cavernes, conçus pour porter loin dans les tunnels.",Mélange de structures grammaticales de plusieurs langues souterraines.,,,,,,Langue du commerce et de la diplomatie dans l'Outreterre.,,,Alphabétique,FALSE,,Moyen,Vivant,Centaines de milliers,,,,690f87c3ba909c83fcab9151,2025-11-08T18:11:15.944000,2025-11-08T18:11:15.944000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Infernal,"L'Infernal est la langue des diables et des Neuf Enfers. C'est un langage précis et contractuel, conçu pour les accords et les pactes sans échappatoire.",,Exotique,Infernal,,,,,Très difficile,3-5 ans,"Sons sifflants et précis, chaque syllabe clairement articulée. Pas de place pour l'ambiguïté.",Grammaire extrêmement précise et légaliste. Chaque phrase a une signification exacte et non ambiguë.,,,,,,Langue des contrats infernaux et des lois des Neuf Enfers.,,"Runes angulaires et précises, souvent écrites en contrats de sang.",Runique,TRUE,Les contrats écrits en Infernal sont magiquement contraignants. Les pactes ne peuvent être brisés.,Élevé parmi les diables,Vivant,Centaines de milliers,,,,690f8640f7b640318c0ed069,2025-11-08T18:04:48.104000,2025-11-08T18:07:25.161000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Primordial,"Le Primordial est la langue des élémentaires et des plans élémentaires. C'est en réalité une famille de dialectes, chacun associé à un élément différent.",,Exotique,Nain,,,,,Très difficile,3-4 ans,"Sons rappelant les éléments : grondements de terre, sifflements d'air, crépitements de feu, gargouillements d'eau.",Grammaire ancienne liée aux forces élémentaires.,,,,,,Langue des forces élémentaires brutes et de la création primordiale.,,,Runique,TRUE,Les sorts élémentaires sont plus puissants quand prononcés dans le dialecte approprié du Primordial.,,Ancien,Inconnu,,,,690f8640f7b640318c0ed06a,2025-11-08T18:04:48.104000,2025-11-08T18:07:23.334000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Sylvestre,"Le Sylvestre est la langue des fées et des créatures du Féérie. C'est un langage capricieux et musical, rempli de poésie et de double sens.",,Exotique,Elfique,,,,,Très difficile,3-5 ans,"Sons cristallins et musicaux, comme le rire d'un ruisseau ou le bruissement des feuilles.",Grammaire capricieuse qui change selon l'humeur du locuteur et les saisons.,,,,,,Langue du Féérie et de la magie naturelle sauvage.,,,Alphabétique,TRUE,Les serments en Sylvestre sont magiquement contraignants. Connaître le vrai nom de quelqu'un en Sylvestre donne un pouvoir sur cette personne.,Variable,Vivant,Inconnu,,,,690f8640f7b640318c0ed06b,2025-11-08T18:04:48.104000,2025-11-08T18:07:21.571000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Commun des profondeurs,"Le Commun des profondeurs est le langage commercial de l'Outreterre. C'est un mélange de plusieurs langues souterraines, utilisé pour le commerce entre les différentes races de l'Outreterre.",,Exotique,Elfique,,,,,Difficile,2-3 ans,"Sons adaptés aux échos des cavernes, conçus pour porter loin dans les tunnels.",Mélange de structures grammaticales de plusieurs langues souterraines.,,,,,,Langue du commerce et de la diplomatie dans l'Outreterre.,,,Alphabétique,FALSE,,Moyen,Vivant,Centaines de milliers,,,,690f8640f7b640318c0ed06c,2025-11-08T18:04:48.104000,2025-11-08T18:07:19.348000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Commun,"Le Commun est la langue universelle des échanges commerciaux et diplomatiques. Presque tous les habitants des terres civilisées parlent au moins quelques mots de Commun, ce qui en fait la langue la plus répandue dans les mondes de jeu.",,Standard,Commun,,,,,Facile,3-6 mois,"Phonétique simple et claire, facile à prononcer pour la plupart des créatures humanoïdes.",Structure grammaticale logique avec ordre sujet-verbe-objet.,,,,,,"Langue du commerce, de la diplomatie et des échanges entre peuples différents.",,,Alphabétique,FALSE,,,Vivant,Dizaines de millions,,,,690f8640f7b640318c0ed05d,2025-11-08T18:04:48.103000,2025-11-08T18:07:58.025000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Nain,"La langue naine est riche en consonnes dures et en sons gutturaux. Elle est réputée pour sa précision technique et son vocabulaire étendu concernant la forge, la pierre et l'artisanat.",,Standard,Nain,,,,,Moyen,1-2 ans,"Sons gutturaux profonds, consonnes dures, peu de voyelles. Difficile pour les non-nains de reproduire l'accent authentique.",Structure complexe avec de nombreux cas grammaticaux pour indiquer les relations entre les mots.,,,,,,"Langue des artisans, des forgerons et des mineurs. Considérée comme sacrée par les nains qui la préservent jalousement.",,Runes angulaires gravées traditionnellement dans la pierre. Chaque rune a également une signification symbolique.,Runique,FALSE,,,Vivant,Plusieurs millions,"Les Rouleaux de Fer, chroniques historiques gravées sur des plaques métalliques",,,690f8640f7b640318c0ed05e,2025-11-08T18:04:48.103000,2025-11-08T18:07:56.115000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Elfique,"L'Elfique est une langue fluide et mélodieuse, considérée comme l'une des plus anciennes langues encore parlées. Sa beauté sonore en fait un langage prisé pour la poésie et la musique.",,Standard,Elfique,,,,,Difficile,2-3 ans,"Sons fluides et mélodieux, nombreuses voyelles, diphtongues complexes. La prononciation requiert une grande finesse.","Grammaire subtile avec de nombreuses nuances pour exprimer le temps, l'humeur et les relations sociales.",,,,,,"Langue de la haute culture, de la magie et de l'histoire ancienne. Symbole de l'héritage elfique millénaire.",,"Lettres élégantes et courbes, souvent ornées. L'écriture calligraphiée est considérée comme un art.",Alphabétique,TRUE,Certains sorts et rituels elfiques ne peuvent être correctement prononcés qu'en Elfique.,,Vivant,Millions,,,,690f8640f7b640318c0ed05f,2025-11-08T18:04:48.103000,2025-11-08T18:07:51.138000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Géant,"Le Géant est une langue puissante aux consonances brutales, parlée par les géants et leurs cousins. C'est une langue simple mais expressive, adaptée aux besoins pratiques de ces créatures massives.",,Standard,Nain,,,,,Moyen,8 mois - 1 an,"Sons forts et retentissants, adaptés aux grandes créatures. Difficile à chuchoter.","Structure grammaticale relativement simple, vocabulaire direct.",,,,,,Langue des ordnings (hiérarchie sociale des géants) et des anciennes traditions géantes.,,,Runique,FALSE,,,Vivant,Centaines de milliers,,,,690f8640f7b640318c0ed060,2025-11-08T18:04:48.103000,2025-11-08T18:07:47.767000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Gnome,"Le Gnome est une langue complexe et technique, remplie de jeux de mots et de doubles sens. Les gnomes aiment jouer avec leur langue autant qu'avec leurs inventions.",,Standard,Nain,,,,,Difficile,2-3 ans,"Sons aigus et rapides, nombreux clics et sifflements. Rythme très rapide.",Grammaire extrêmement complexe avec de nombreux temps verbaux et modes conditionnels.,,,,,,"Langue de l'innovation, de l'illusionnisme et de l'humour gnome.",,,Runique,TRUE,"Particulièrement adaptée aux sorts d'illusion, qui sonnent plus naturels en Gnome.",,Vivant,Centaines de milliers,,,,690f8640f7b640318c0ed061,2025-11-08T18:04:48.103000,2025-11-08T18:07:46.368000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Gobelin,"Le Gobelin est une langue gutturale et agressive, parlée par les gobelins, les hobgobelins et les gobelours. C'est une langue pratique adaptée aux besoins de la survie et du combat.",,Standard,Nain,,,,,Facile,6 mois - 1 an,"Sons gutturaux, grognements, cris. Vocabulaire limité mais expressif.","Grammaire simple et directe, peu de nuances.",,,,,,"Langue des tribus gobelinoïdes, des raids et de la guerre.",,,Runique,FALSE,,,Vivant,Millions,,,,690f8640f7b640318c0ed062,2025-11-08T18:04:48.103000,2025-11-08T18:07:43.149000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Halfelin,"Le Halfelin est une langue chaleureuse et conviviale, parsemée de références au confort domestique et aux plaisirs simples de la vie. Les halfelins l'utilisent souvent entre eux pour préserver leur intimité.",,Standard,Commun,,,,,Moyen,1 an,"Sons doux et ronds, accent chaleureux. Nombreuses expressions idiomatiques.",Structure similaire au Commun mais avec des tournures uniques.,,,,,,"Langue de la famille, de l'hospitalité et des traditions halfelings.",,,Alphabétique,FALSE,,,Vivant,Centaines de milliers,,,,690f8640f7b640318c0ed063,2025-11-08T18:04:48.103000,2025-11-08T18:07:41.576000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Orc,"L'Orc est une langue brutale et directe, conçue pour être criée sur un champ de bataille. C'est la langue des guerriers orcs et de leurs traditions martiales.",,Standard,Nain,,,,,Facile,6-8 mois,"Consonnes dures, grognements, cris de guerre. Peu de subtilité dans la prononciation.","Grammaire simple et directe, orientée vers l'action.",,,,,,"Langue de la guerre, du courage et de l'honneur martial orc.",,,Runique,FALSE,,,Vivant,Millions,,,,690f8640f7b640318c0ed064,2025-11-08T18:04:48.103000,2025-11-08T18:07:38.363000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Abyssal,L'Abyssal est la langue du chaos primordial et des démons. C'est un langage corrompu et tourmenté qui semble faire mal aux oreilles de ceux qui l'écoutent.,,Exotique,Infernal,,,,,Très difficile,3-5 ans,"Sons discordants et douloureux, hurlement et grincements. Difficile à prononcer sans causer de l'inconfort.",Structure chaotique sans règles fixes. Le sens change selon le contexte émotionnel.,,,,,,Langue des Abysses et de la corruption démoniaque.,,,Runique,TRUE,Utilisée dans les rituels de convocation démoniaque. Prononcer certains mots peut attirer l'attention des démons.,Très faible,Vivant,Inconnu,,,,690f8640f7b640318c0ed065,2025-11-08T18:04:48.103000,2025-11-08T18:07:35.072000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Céleste,Le Céleste est la langue des plans supérieurs et des créatures bonnes. C'est un langage pur et harmonieux qui inspire la paix et l'espoir.,,Exotique,Céleste,,,,,Très difficile,3-5 ans,"Sons harmonieux et apaisants, comme une musique céleste. Résonance pure.",Grammaire complexe exprimant des nuances morales et spirituelles subtiles.,,,,,,Langue des plans supérieurs et de la vertu divine.,,Lettres lumineuses et dorées qui semblent briller d'une lumière intérieure.,Alphabétique,TRUE,Les prières et sorts en Céleste ont une résonance particulière. Certains sorts de guérison sont plus puissants quand prononcés en Céleste.,Élevé parmi les créatures célestes,Vivant,Inconnu,,,,690f8640f7b640318c0ed066,2025-11-08T18:04:48.103000,2025-11-08T18:07:32.490000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Draconique,"Le Draconique est l'une des plus anciennes langues connues. C'est la langue des dragons, puissante et majestueuse, chaque mot résonnant avec une autorité primordiale.",,Exotique,Draconique,,,,,Très difficile,4-6 ans,"Sons sifflants, grondements profonds, rugissements contrôlés. Nécessite une grande capacité pulmonaire.","Grammaire ancienne et complexe, chaque mot portant des couches de sens.",,,,,"Créée par les dragons à l'aube du monde, c'est la langue originelle de la magie.","Langue la plus ancienne, considérée comme la source de toute magie. Les dragons considèrent toutes les autres langues comme des dérivés corrompus du Draconique.",,Runes puissantes gravées par les griffes des dragons. Chaque rune vibre de pouvoir ancien.,Runique,TRUE,Le Draconique est intrinsèquement lié à la magie. Les mots de pouvoir draconiques peuvent façonner la réalité. De nombreux sorts anciens ne fonctionnent qu'en Draconique.,,Ancien,Dizaines de milliers,"Le Codex Draconis, les Prophéties d'Io",,,690f8640f7b640318c0ed067,2025-11-08T18:04:48.103000,2025-11-08T18:07:27.309000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0a89ffbb307df3e4a9740,Profond,Le Profond est la langue alien des aberrations et des créatures du royaume lointain. C'est un langage qui défie la compréhension mortelle et peut causer la folie.,,Exotique,Aucun,,,,,Extrêmement difficile,Décennies (si possible),"Sons impossibles pour la gorge humaine, harmoniques étranges, fréquences au-delà de l'audition normale.","Structure complètement alien, incompréhensible pour l'esprit mortel non entraîné.",,,,,,Langue des horreurs de l'au-delà et du royaume lointain.,,,Aucun (oral uniquement),TRUE,Comprendre le Profond peut altérer la perception de la réalité. Certains mots peuvent causer des dommages psychiques.,Aucune (pas d'écriture connue),Vivant,Inconnu,,,,690f8640f7b640318c0ed068,2025-11-08T18:04:48.103000,2025-11-08T18:07:29.759000,68d133369c4bfb4942ca73e3,[email],FALSE