country_id,type,name,description,image_url,population,government,economy,notable_locations,notable_npcs,services,threats,history,secrets,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
68e1324c47431be235abd34a,other,Le Gouffre Sans Fond,"Un cratère circulaire parfait d'un kilomètre de diamètre dont personne n'a jamais vu le fond. Des vents puissants soufflent constamment du gouffre, portant parfois des sons étranges et des objets mystérieux. Les tribus locales évitent absolument cet endroit maudit.",,,,,,,,"Vents violents pouvant aspirer les créatures, aberrations volantes, folie induite par les sons",,"Le gouffre est en réalité l'entrée d'un monde souterrain immense, habitat d'une civilisation aboleth oubliée.",,68e1332c98711afb6ca4b471,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.621000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,village,Oasis de Sable d'Argent,"Une petite oasis paisible connue pour ses sables qui brillent comme de l'argent au clair de lune. Un petit village de quelques familles Bedine et d'ermites s'est établi ici, vivant en harmonie avec le désert. L'eau de l'oasis aurait des propriétés curatives.",,100 habitants,,,,,"Repos pour caravanes, eau curative (vendue à prix élevé), guides du désert",,,,,68e1332c98711afb6ca4b46f,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,dungeon,Les Tombes des Princes du Sable,"Un complexe souterrain massif servant de nécropole pour les anciens dirigeants des tribus Bedine. Les tombes sont remplies de trésors, de pièges mortels et de gardiens morts-vivants. Seuls les plus courageux ou les plus fous osent piller ces lieux sacrés.",,,,,,,,"Momies, spectres, malédictions ancestrales, pièges mécaniques et magiques",,La tombe du premier Prince du Désert contiendrait un sceptre légendaire capable de contrôler les tempêtes de sable.,,68e1332c98711afb6ca4b470,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,other,Les Colonnes Chantantes,Un ensemble de piliers de pierre étranges qui émergent des sables et produisent des sons musicaux lorsque le vent souffle à travers eux. Les tribus Bedine considèrent ce lieu comme sacré et viennent y faire des pèlerinages. Les mélodies semblent changer selon les phases de la lune.,,,,,,,,,Ces colonnes seraient les restes d'un temple dédié à une divinité oubliée de la musique et du vent.,,,68e1332c98711afb6ca4b46d,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,ruins,Ascore,"Les ruines majestueuses d'Ascore se dressent comme un rappel silencieux de la gloire passée de Néthéril. Autrefois une grande cité de l'empire magique, elle est maintenant à moitié ensevelie sous les sables. Des tours brisées émergent des dunes, et des créatures dangereuses hantent ses salles abandonnées. Les aventuriers viennent ici chercher des artefacts néthérisses perdus.",,,,,,,,"Morts-vivants, élémentaires, pillards, pièges magiques anciens",Ascore était l'une des plus grandes cités de Néthéril avant la chute de l'empire il y a plus de mille ans. La cité fut abandonnée lors du Grand Désert qui transforma cette région fertile en un désert aride.,"On dit qu'une bibliothèque néthérisse intacte se trouve sous les ruines, contenant des sorts perdus depuis des millénaires.",,68e1332c98711afb6ca4b467,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e1324c47431be235abd34a,ruins,Anauria,"Entièrement ensevelie sous des dunes de sable, Anauria ne révèle son existence que par des fragments de tours et de murs qui émergent occasionnellement après les tempêtes. Les ruines souterraines sont vastes et dangereuses, remplies de pièges magiques qui fonctionnent encore après des millénaires.",,,,,,,,"Gobelins du désert, ombres, momies néthérisses, sables mouvants magiques","Anauria était l'une des dernières enclaves à résister à la désertification d'Anauroch, mais elle finit par être engloutie.","Une crypte royale intacte contiendrait la couronne du dernier roi d'Anauria, un artefact de grande puissance.",,68e1332c98711afb6ca4b469,2025-10-04T14:46:04.620000,2025-10-04T14:46:04.620000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,city,Greyhawk - Vieille Cité,"La Vieille Cité est le cœur historique de Greyhawk, entourée des murs originaux de la ville. Rues étroites et sinueuses, bâtiments anciens, et atmosphère médiévale caractérisent ce quartier. C'est ici que se trouvent le Palais du Directoire, la Cathédrale principale, et les guildes les plus anciennes. La Vieille Cité combine histoire, pouvoir politique et commerce traditionnel. Sous les rues, les égouts anciens et cryptes forment un labyrinthe exploré par aventuriers téméraires.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/4a3b2cc29_Greyhawk-VieilleCit.png,12 000 habitants,"Palais du Directoire (siège du gouvernement), Garde de la Cité - quartier général","Guildes traditionnelles (artisans, marchands), banques principales, commerce établi, services gouvernementaux",,,"Gouvernement, tribunaux, banques majeures, guildes artisanales, temples multiples, Grand Théâtre (spectacles)","Intrigues politiques intenses. Égouts dangereux (monstres, criminels). Exécutions publiques parfois violentes.",Noyau original de Greyhawk. Murs construits il y a des siècles. Zagig gouverna depuis Palais. Histoire riche et complexe.,Cryptes sous la ville contiennent tombes de dirigeants anciens et trésors. Passages secrets du Palais vers extérieur. Guilde des Voleurs a quartier général secret sous Vieille Cité.,Centre politique et historique. Intrigues complexes. Égouts sont mini-donjon accessible. Grand Théâtre peut être scène de quêtes. Palais difficile d'accès pour PJ.,68e0c65fdb69c41a0a3f7d4a,2025-10-04T07:01:51.740000,2025-11-13T17:31:07.737000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,city,Greyhawk - Quartier des Étrangers,"Le Quartier des Étrangers est la première impression que reçoivent les visiteurs arrivant à Greyhawk. Situé près des portes principales, ce quartier cosmopolite bouillonne d'activité jour et nuit. Auberges pour toutes les bourses, tavernes bruyantes, marchands exotiques et aventuriers de passage s'y côtoient. C'est ici que les nouveaux venus cherchent rumeurs de trésors, recrutent compagnons d'aventure et dépensent leur or durement gagné.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ff50dea53_Greyhawk-Quartierdestrangers.png,15 000 habitants permanents + milliers de visiteurs,"Garde de la Cité patrouille régulièrement, guildes de marchands supervisent","Auberges (Le Dragon Vert, L'Argent Eel), tavernes, boutiques d'équipement d'aventurier, changeurs de monnaie, écuries",,,"Auberges variées (5cp à 5go la nuit), tavernes, forgerons, marchands d'équipement, écuries, changeurs, scribes","Pickpockets nombreux, escrocs ciblant aventuriers naïfs, bagarres de taverne fréquentes",Premier quartier développé hors des murs originaux. Toujours été porte d'entrée pour étrangers et aventuriers.,Plusieurs entrées secrètes vers égouts utilisées par Guilde des Voleurs. Certains marchands vendent équipement volé.,Point de départ idéal pour campagnes. Aventuriers peuvent se rencontrer ici. Nombreux PNJ pour donner quêtes.,68e0c65fdb69c41a0a3f7d48,2025-10-04T07:01:51.740000,2025-11-13T18:00:59.033000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,ruins,Château Greyhawk,"Le légendaire Château Greyhawk se dresse sur une colline rocheuse à quelques miles au nord de la cité. Cette forteresse en ruines fut construite par Zagig Yragerne, l'archimage fou qui dirigea autrefois Greyhawk. Sous le château s'étendent les Donjons de Greyhawk, un complexe souterrain massif de plus de vingt niveaux, regorgeant de monstres, de pièges mortels et de trésors fabuleux. C'est le méga-donjon le plus célèbre du monde, attirant aventuriers depuis des décennies. Beaucoup y périssent, quelques-uns reviennent riches et puissants.",,Aucune permanente (monstres innombrables dans les donjons),Aucun,"Trésor : artefacts magiques, or, gemmes des âges passés. Aventuriers vendent butins à Greyhawk.",,,Aucun (sauf peut-être marchands morts-vivants dans profondeurs),"Extrêmement dangereux : monstres de tous types et niveaux, pièges mortels anciens et magiques, malédictions, folie. Niveau de danger augmente exponentiellement avec profondeur.","Construit par Zagig comme donjon expérimental et prison pour créatures capturées. Zagig a disparu, laissant château et donjons. Aventuriers l'explorent depuis des décennies. Origine de fortunes et légendes.",Zagig a emprisonné neuf demi-dieux au plus profond (maintenant libérés). Temple du Mal Élémentaire caché. Passages vers Plan Élémentaire. Artefacts de Zagig perdus dans niveaux. Certains niveaux sont demi-plans.,"LE méga-donjon emblématique de D&D. Créé par Gary Gygax pour sa campagne. Infini en contenu. Peut occuper campagne entière. Tous niveaux de PJ trouvent défis appropriés. Ruines surface sont intro, vrais donjons en-dessous. Légendes abondent.",68e0c65fdb69c41a0a3f7d4c,2025-10-04T07:01:51.740000,2025-10-04T07:01:51.740000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,city,Greyhawk - Quartier des Voleurs,"Officiellement appelé 'Quartier des Docks', ce secteur mal famé le long de la rivière Selintan est universellement connu comme le Quartier des Voleurs. Ruelles sombres, tavernes louches, maisons de jeu illégales et repaires de criminels caractérisent cette zone dangereuse. La Guilde des Voleurs y opère ouvertement (bien que techniquement tolérée), la Guilde des Assassins y a sa présence secrète, et toutes sortes d'activités illégales prospèrent. Les gardes patrouillent en groupes et évitent certaines ruelles.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/7564ea523_Greyhawk-QuartierdesVoleurs.png,"10 000 habitants (officiel, probablement plus)",Guilde des Voleurs contrôle effectivement le quartier. Garde de la Cité patrouille peu.,"Crime organisé : vol, recel, jeu, prostitution, contrebande, marché noir, assassinats à contrat",,,"Guilde des Voleurs (recrutement, services), receleurs, faussaires, assassins à contrat, contrebandiers, tavernes louches, maisons de jeu","Très dangereux : voleurs, coupe-gorges, assassins. Bagarres et meurtres fréquents. Garde intervient rarement. Patrouiller seul la nuit = suicide.",Toujours été quartier malfamé. Guilde des Voleurs s'y est établie il y a des décennies. Tentatives de nettoyage ont échoué. Maintenant tolérée officieusement.,Entrées secrètes vers égouts et tunnels. Guilde des Assassins a temple secret sous quartier. Org Nenshen paie directoire pour tolérance. Certains nobles fréquentent maisons de jeu masqués.,Quartier dangereux mais fascinant. Voleurs peuvent rejoindre Guilde. Source de quêtes criminelles. Org Nenshen peut être allié ou ennemi. Ambiance Lankhmar. Guilde tolérée rend Greyhawk unique.,68e0c65fdb69c41a0a3f7d4b,2025-10-04T07:01:51.740000,2025-11-13T18:23:01.742000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,village,Safeton,"Safeton est un bourg fortifié sur la côte du Nyr Dyv, servant de port secondaire pour Greyhawk. Cette communauté de pêcheurs, marins et marchands est protégée par solides murs de pierre et une garnison permanente. Safeton commerce avec navires naviguant le grand lac et sert de première ligne de défense contre pirates ou raiders. Le port permet petit chantier naval et marché aux poissons prospère.",,1 200 habitants,"Commandant militaire Derrek Oweland, nommé par Greyhawk","Pêche, construction navale (petits navires), commerce maritime, défense (soldats payés par Greyhawk)",,,"Port (accès au Nyr Dyv), tavernes de marins, réparation navale, marché aux poissons, garnison (sécurité), temple de Procan (dieu des Mers)","Pirates du lac occasionnels, raiders de Iuz par voie maritime, monstres aquatiques (rarement), contrebandiers utilisent port",Fondé comme avant-poste militaire de Greyhawk. Développé en bourg de pêche fortifié. A repoussé plusieurs attaques pirates. Fidèle à Greyhawk.,Contrebandiers utilisent grottes sous falaises pour cacher marchandises. Un des soldats garnison espionne pour Iuz. Épave au large contient trésor mais gardée par monstre marin.,Point de départ pour aventures maritimes sur Nyr Dyv. Commandant peut engager PJ pour missions. Pirates et contrebande offrent quêtes. Taverne La Sirène est excellente pour rumeurs marines.,68e0c65fdb69c41a0a3f7d4e,2025-10-04T07:01:51.740000,2025-10-04T07:01:51.740000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,other,Tour de Zagig,"Isolée sur une île rocheuse au milieu d'un lac gelé au nord-est de Greyhawk, la Tour de Zagig est une structure mystérieuse et apparemment abandonnée. Cette tour de pierre noire de sept étages fut l'une des retraites personnelles de l'archimage fou Zagig. Protégée par magie puissante et gardiens artificiels, peu osent l'approcher. Ceux qui ont tenté d'explorer la tour rapportent illusions trompeuses, pièges archaïques mortels et énigmes impossibles. Des rumeurs persistent que Zagig y cacha certains de ses plus grands secrets et artefacts.",,Aucune (gardiens artificiels possibles),Aucun,Aucune,,,Aucun,"Extrêmement dangereux : pièges magiques puissants, gardiens artificiels, illusions mortelles, énigmes magiques, malédictions. Conçu par archimage fou pour protection maximale.",Construite par Zagig comme retraite personnelle et laboratoire secret. Abandonnée lors de sa disparition/ascension. Inviolée pendant décennies. Quelques expéditions ont échoué.,Tour contient journal personnel de Zagig avec secrets de sa transformation en demi-dieu. Artefacts puissants cachés. Portails mènent vers demi-plans de Zagig. Sous-sol connecte au Château Greyhawk via tunnels planaires.,"Donjon compact de haut niveau. Défis arcanes et énigmes plutôt que combat pur. Récompenses potentielles énormes (artefacts, connaissances). Accès difficile (lac gelé, magie de protection). Peut être quête épique pour groupe 10+.",68e0c65fdb69c41a0a3f7d4f,2025-10-04T07:01:51.740000,2025-10-04T07:01:51.740000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,city,Greyhawk - Quartier du Jardin,"Le Quartier du Jardin est le secteur résidentiel aisé de Greyhawk, où nobles, marchands prospères et mages établis possèdent de belles demeures entourées de jardins. Les rues sont propres, bien pavées et patrouillées par gardes privés. Les tavernes sont raffinées, les boutiques vendent marchandises de luxe, et l'atmosphère est paisible comparée au chaos du Quartier des Étrangers. C'est aussi ici que se trouve la prestigieuse Université de Magie Grise.",https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/f361c5b9b_Greyhawk-QuartierduJardin.png,8 000 habitants,"Garde de la Cité Elite, milices privées des nobles","Boutiques de luxe, joailliers, tailleurs fins, alchimistes prestigieux, services haut de gamme",,,"Université de Magie (instruction coûteuse), bibliothèque magique (accès restreint), boutiques de luxe, alchimistes experts, enchanteurs",Criminalité rare mais cambriolages sophistiqués. Intrigues politiques et sociales. Duels occasionnels entre nobles.,Quartier développé quand cité a prospéré. Université fondée par Zagig. Toujours été secteur privilégié.,Tunnels secrets sous manoirs nobles. Université cache artefacts dangereux dans voûtes. Certains nobles sont membres secrets de guildes criminelles.,Contraste fort avec Quartier des Étrangers. PJ peuvent étudier magie ici. Intrigues nobles possibles. Université source de quêtes académiques.,68e0c65fdb69c41a0a3f7d49,2025-10-04T07:01:51.740000,2025-11-13T17:36:24.971000,68d133369c4bfb4942ca73e3,[email],FALSE
68e0c4731eaf2b4a5652126e,village,Elmshire,"Elmshire est un village agricole paisible situé à une demi-journée au sud de Greyhawk, le long de la route commerciale vers Dyvers. Ce hameau de fermiers et d'éleveurs fournit denrées alimentaires à la cité. La vie y est simple et tranquille, bien que des problèmes occasionnels (gobelins, bandits, monstres errants) nécessitent parfois intervention d'aventuriers. L'auberge locale, Le Cheval Fatigué, accueille voyageurs sur la route.",,300 habitants,"Maire Gareth Tannerson, élu par villageois","Agriculture (blé, légumes), élevage (moutons, vaches), auberge pour voyageurs",,,"Auberge (2sp la nuit), taverne, forgeron simple, temple (soins mineurs), provisions basiques","Gobelins des collines voisines (raids occasionnels), bandits sur route, loups l'hiver, rumeurs de créatures dans vieux puits abandonné",Village fondé il y a deux siècles. Toujours été agricole et paisible. A survécu à quelques raids mais généralement épargné par conflits.,Vieux puits abandonné au nord cache entrée vers cavernes naturelles (gobelins? pire?). Maire Gareth cache sa retraite d'ancien mercenaire. Prêtre Aldric possède artefact mineur de Pelor.,"Village typique de départ pour campagnes. PJ peuvent être recrutés pour protéger contre gobelins. Le Cheval Fatigué est lieu de rencontre. Simple et classique, bon pour débutants.",68e0c65fdb69c41a0a3f7d4d,2025-10-04T07:01:51.740000,2025-10-04T07:01:51.740000,68d133369c4bfb4942ca73e3,[email],FALSE
GREYHAWK_COUNTRY_ID,city,Greyhawk,"La Cité Franche de Greyhawk est une métropole animée construite sur les rives de la rivière Selintan. Ses hautes murailles protègent un labyrinthe de rues pavées, de marchés colorés et de quartiers divers. Le Château de Greyhawk domine la ville, tandis que le légendaire Puits de Zagig attire les aventuriers téméraires.",,~70 000 habitants,Lord-Maire Nerof Gasgal et Conseil Dirigeant,"Hub commercial majeur, centre pour aventuriers, artisanat de qualité",,,"Auberges (L'Oie Verte, Le Dragon Vert), boutiques d'équipement, temples, banques, bibliothèques","Guildes de voleurs, cultes secrets, monstres du Puits de Zagig","Fondée par le fou archimage Zagig Yragerne, devenue indépendante après sa disparition",Les niveaux profonds du Puits de Zagig recèlent des artefacts de pouvoir immense,,68e0a89ffbb307df3e4a9745,2025-10-04T04:54:55.376000,2025-10-04T04:54:55.376000,68d133369c4bfb4942ca73e3,[email],FALSE
GREYHAWK_COUNTRY_ID,ruins,Ruines du Château Greyhawk,"Ces ruines légendaires, aussi connues sous le nom de Puits de Zagig, sont un mégadonjon s'étendant sur des dizaines de niveaux sous l'ancienne forteresse de l'archimage fou Zagig. Des aventuriers du monde entier viennent tester leur courage dans ce dédale mortel.",,Aucune permanente - monstres et aventuriers,,,,,,"Dragons, démons, morts-vivants puissants, pièges mortels, aberrations",Construit par Zagig comme prison pour des demi-dieux. Abandonné après sa disparition mystérieuse.,Zagig aurait emprisonné neuf demi-dieux dans les niveaux les plus profonds,,68e0a89ffbb307df3e4a9746,2025-10-04T04:54:55.376000,2025-10-04T04:54:55.376000,68d133369c4bfb4942ca73e3,[email],FALSE
GREYHAWK_COUNTRY_ID,village,Hardby,"Port maritime fortifié à l'est de Greyhawk, Hardby est gouverné par une despote éclairée. C'est un bastion de défense contre les pirates et les menaces maritimes.",,~8 000 habitants,Despote Eoli Blenvenin,"Commerce maritime, pêche, construction navale",,,"Auberges de marins, chantiers navals, marchés de poissons","Pirates, monstres marins","Ancienne partie du Domaine de Greyhawk, maintenant indépendante",,,68e0a89ffbb307df3e4a9749,2025-10-04T04:54:55.376000,2025-10-04T04:54:55.376000,68d133369c4bfb4942ca73e3,[email],FALSE
IUZ_COUNTRY_ID,city,Dorakaa,"Capitale sinistre de l'Empire d'Iuz, Dorakaa est une cité de cauchemar où règnent la terreur et l'esclavage. Ses tours noires s'élèvent dans un ciel perpétuellement sombre, et les cris des torturés résonnent dans ses rues.",,~50 000 (majorité d'esclaves),Règne absolu d'Iuz et de ses grands prêtres,"Esclavage, pillage, tributs forcés des terres conquises",,,,"Démons, morts-vivants, inquisiteurs maléfiques, sacrifices rituels",Conquise et corrompue par Iuz il y a plusieurs décennies,Des portails vers les Abysses se cachent dans les profondeurs de la cité,,68e0a89ffbb307df3e4a9748,2025-10-04T04:54:55.376000,2025-10-04T04:54:55.376000,68d133369c4bfb4942ca73e3,[email],FALSE
FURYONDIE_COUNTRY_ID,city,Chendl,"Capitale fortifiée de Furyondie, Chendl est une cité de pierre et d'acier, toujours prête à défendre le royaume contre les hordes d'Iuz. Ses hautes murailles et ses tours de guet témoignent de sa vocation militaire.",,~40 000 habitants,Roi Belvor IV et cour royale,"Centre administratif et militaire, production d'armes et armures",,,"Auberges militaires, forgerons réputés, temples du bien","Espions d'Iuz, raids occasionnels",Capitale historique ayant résisté à de nombreux sièges,,,68e0a89ffbb307df3e4a9747,2025-10-04T04:54:55.376000,2025-10-04T04:54:55.376000,68d133369c4bfb4942ca73e3,[email],FALSE