name,description_text,image_url,type,rarity,requires_attunement,attunement_requirements,magical_properties,bonus,charges,curse,sentient,personality,creator,creation_method,history,market_value,weight,notes,id,created_date,updated_date,created_by_id,created_by,is_sample
Épée Longue +1,"Une épée longue finement forgée, dont la lame brille d'une lueur argentée. Des runes anciennes courent le long de sa garde. Elle semble parfaitement équilibrée et sa lame ne se ternit jamais.",,Arme,Peu commun,FALSE,,,+1,,,FALSE,,Forgeron enchanteur de niveau moyen,"Forge avec acier de qualité supérieure, trempé dans l'essence d'éther et enchant pendant la pleine lune. Nécessite le sort Arme Magique lancé 10 fois pendant la fabrication.",,1500,1.5 kg,Recette: Épée longue normale (15 po) + Essence d'Éther (500 po) + Fleur de Lune Argentée x2 (50 po) + Cristal de Mana Pur (1000 po) + Sort Arme Magique x10. Temps: 15 jours.,68e28de1db7453d9d0337cae,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée Longue +2,Une épée longue exceptionnelle dont la lame émet une lumière bleutée constante. Les enchantements sont si puissants qu'on peut sentir la magie vibrer dans l'air autour d'elle.,,Arme,Rare,FALSE,,,+2,,,FALSE,,,Requiert une Épée Longue +1 comme base. Forge avec Poussière de Mithril et Cristaux de Mana supplémentaires. Sort Arme Magique amélioré lancé 20 fois.,,4000,1.4 kg,Recette: Épée Longue +1 (1500 po) + Poussière de Mithril (5000 po) + Cristal de Mana Pur x2 (2000 po) + Essence d'Éther x2 (1000 po) + Sort Arme Magique x20. Temps: 30 jours.,68e28de1db7453d9d0337caf,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée Longue +3,"Une lame légendaire dont la perfection magique est presque divine. La lame semble découper l'air lui-même, et sa lumière argentée pulse au rythme du cœur de son porteur.",,Arme,Très rare,FALSE,,,+3,,,FALSE,,,Requiert une Épée Longue +2. Forge avec Lingot d'Adamantium et enchantements de maître. Sort Arme Magique Suprême x30.,,12000,1.3 kg,Recette: Épée Longue +2 (4000 po) + Lingot d'Adamantium (10000 po) + Cristal de Mana Pur x3 (3000 po) + Essence Céleste (3000 po) + Poussière de Mithril x2 (10000 po). Temps: 60 jours.,68e28de1db7453d9d0337cb0,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée de Feu (Flamelangue),"Une magnifique épée longue dont la lame peut s'enflammer sur commande. Quand activée, elle brûle d'un feu magique qui ne consume pas son porteur. Les flammes dansent le long de la lame, projetant une lumière chaude orangée.",,Arme,Rare,TRUE,,,+1 (quand enflammée),,,FALSE,,,"Épée longue trempée dans le Sang de Dragon rouge, forgée avec des Roses de Feu et enchantée avec le sort Flamme Éternelle.",,5000,1.5 kg,"Recette: Épée Longue +1 (1500 po) + Sang de Dragon rouge (10000 po, partagé) + Rose de Feu x5 (225 po) + Rubis (500 po) + Sort Sphère de Feu x5. Temps: 20 jours.",68e28de1db7453d9d0337cb1,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Épée de Givre,"Une épée dont la lame est perpétuellement couverte de givre scintillant. Des volutes de brume froide s'en échappent constamment. Au toucher, elle est glaciale mais n'endommage pas son porteur harmonisé.",,Arme,Très rare,TRUE,Nécessite harmonisation,,+1,,,FALSE,,,Forgée avec Fragment d'Étoile Morte et trempée dans l'eau d'un glacier millénaire. Enchantée avec sorts de froid.,,8000,1.5 kg,Recette: Épée Longue +1 (1500 po) + Fragment d'Étoile Morte (8000 po) + Dent de Requin des Abysses x3 (75 po) + Diamant (1000 po) + Sort Tempête de Grêle x3. Temps: 25 jours.,68e28de1db7453d9d0337cb2,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Dague +1,"Une dague élégante et bien équilibrée, avec une lame qui ne perd jamais son tranchant.",,Arme,Peu commun,FALSE,,,+1,,,FALSE,,,Dague normale enchantée avec Essence d'Éther et poudre de Mithril.,,1000,0.5 kg,"Recette: Dague normale (2 po) + Essence d'Éther (500 po) + Poussière de Mithril (5000 po, partagée) + Cristal de Mana (1000 po). Temps: 10 jours.",68e28de1db7453d9d0337cb3,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Arc Long +1,Un arc magnifiquement courbé dont le bois semble vivant. Les flèches tirées avec cet arc volent plus loin et plus droit que la normale.,,Arme,Peu commun,FALSE,,,+1,,,FALSE,,,Arc façonné dans du bois d'Yggdrasil et cordé avec cheveux d'elfe. Enchantements de précision.,,1500,1 kg,"Recette: Arc long normal (50 po) + Essence d'Éther (500 po) + Plume de Phénix (15000 po, partagée) + Cristal de Mana (1000 po). Temps: 12 jours.",68e28de1db7453d9d0337cb4,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure de Cuir +1,"Une armure de cuir souple et résistante, enchantée pour offrir une protection supérieure sans gêner les mouvements.",,Armure,Peu commun,FALSE,,,+1,,,FALSE,,,Cuir traité avec huiles magiques et renforcé par enchantements.,,1500,5 kg,Recette: Armure de cuir normale (10 po) + Essence d'Éther (500 po) + Écaille de Dragon x5 (200 po) + Sort Armure du Mage x10. Temps: 15 jours.,68e28de1db7453d9d0337cb5,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Cotte de Mailles +1,Une cotte de mailles dont chaque anneau a été individuellement enchanté. Plus légère que la normale malgré sa résistance accrue.,,Armure,Rare,FALSE,,,+1,,,FALSE,,,"Cotte de mailles forgée avec anneaux en Mithril, enchantée anneau par anneau.",,3000,22 kg,Recette: Cotte de mailles normale (75 po) + Poussière de Mithril x2 (10000 po) + Essence d'Éther x2 (1000 po) + Sort Protection x15. Temps: 25 jours.,68e28de1db7453d9d0337cb6,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Harnois +1,"Une armure de plaques magnifiquement ouvragée, brillant d'un éclat surnaturel. Légère malgré son apparence massive.",,Armure,Rare,FALSE,,,+1,,,FALSE,,,"Armure de plaques forgée avec Mithril et Adamantium, enchantée par un maître forgeron.",,6000,27 kg,Recette: Harnois normal (1500 po) + Lingot d'Adamantium (10000 po) + Poussière de Mithril x3 (15000 po) + Écaille de Dragon Ancien (15000 po) + Sort Peau de Pierre x20. Temps: 60 jours.,68e28de1db7453d9d0337cb7,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouclier +1,"Un bouclier léger mais incroyablement résistant, orné de runes protectrices qui brillent face au danger.",,Armure,Peu commun,FALSE,,,+1,,,FALSE,,,Bouclier renforcé avec plaques de Mithril et enchantements de protection.,,1500,3 kg,Recette: Bouclier normal (10 po) + Essence d'Éther (500 po) + Poussière de Mithril (5000 po) + Cœur de Golem (800 po). Temps: 12 jours.,68e28de1db7453d9d0337cb8,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Anneau de Protection,"Un anneau en or gravé de symboles de protection. Quand porté, une barrière invisible entoure son porteur.",,Anneau,Rare,TRUE,Nécessite harmonisation,,+1 CA et JS,,,FALSE,,,Anneau d'or pur enchantée avec Essence Céleste et Cristaux de Mana. Sort Bouclier de la Foi permanent.,,3500,0.05 kg,Recette: Anneau en or (50 po) + Essence Céleste (3000 po) + Cristal de Mana Pur x2 (2000 po) + Diamant (1000 po) + Sort Bouclier de la Foi x30. Temps: 30 jours.,68e28de1db7453d9d0337cb9,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Anneau de Régénération,Un anneau serti d'une émeraude pulsante. Le porteur sent une énergie vitale constante circuler dans son corps.,,Anneau,Très rare,TRUE,Nécessite harmonisation,,,,,FALSE,,,"Anneau forgé avec Corne de Licorne fondue, Sang de Troll et Essence Céleste. Enchantements de régénération majeure.",,15000,0.05 kg,Recette: Anneau en or (50 po) + Corne de Licorne (20000 po) + Sang de Troll x5 (1000 po) + Essence Céleste x2 (6000 po) + Émeraude (5000 po) + Sort Régénération x20. Temps: 60 jours.,68e28de1db7453d9d0337cba,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Anneau d'Invisibilité,Un simple anneau d'argent qui semble disparaître et réapparaître selon l'angle de vue. Porte son porteur hors de vue.,,Anneau,Légendaire,TRUE,Nécessite harmonisation,,,,,FALSE,,,"Requiert Champignon Fantôme, Toile d'Araignée de Phase et sorts d'illusion puissants.",,50000,0.05 kg,Recette: Anneau en argent (25 po) + Toile d'Araignée de Phase x10 (3500 po) + Champignon Fantôme x10 (400 po) + Essence d'Éther x5 (2500 po) + Diamant (5000 po) + Sort Invisibilité Suprême x50. Temps: 120 jours.,68e28de1db7453d9d0337cbb,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Anneau de Résistance au Feu,Un anneau serti d'un rubis qui semble contenir des flammes dansantes. Le porteur ne craint plus le feu.,,Anneau,Rare,TRUE,,,,,,FALSE,,,Anneau trempé dans le Sang de Dragon rouge et serti d'un rubis enchanté.,,3000,0.05 kg,"Recette: Anneau en or (50 po) + Sang de Dragon rouge (10000 po, partagé) + Rose de Feu x3 (135 po) + Rubis (500 po) + Sort Protection contre les Énergies x15. Temps: 20 jours.",68e28de1db7453d9d0337cbc,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Cape de Déplacement,Une cape tissée de fils éthérés qui semble onduler même sans vent. Le porteur paraît légèrement décalé de sa position réelle.,,Cape,Rare,TRUE,,,,,,FALSE,,,Cape tissée avec Toile d'Araignée de Phase et Essence d'Éther. Enchantements de déplacement planaire.,,5000,1 kg,Recette: Cape normale (5 po) + Toile d'Araignée de Phase x20 (7000 po) + Essence d'Éther x3 (1500 po) + Cristal de Mana x2 (2000 po) + Sort Flou x20. Temps: 30 jours.,68e28de1db7453d9d0337cbd,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Cape d'Invisibilité,Une cape légendaire tissée dans les ombres elles-mêmes. Rend son porteur complètement invisible.,,Cape,Légendaire,TRUE,,,,,,FALSE,,,Cape tissée avec fils d'ombre pure et Toile d'Araignée de Phase. Nécessite sacrifice d'un Diamant majeur.,,80000,1 kg,Recette: Cape de Déplacement (5000 po) + Toile d'Araignée de Phase x50 (17500 po) + Champignon Fantôme x20 (800 po) + Essence d'Éther x10 (5000 po) + Diamant majeur (10000 po) + Sort Invisibilité Suprême x100. Temps: 180 jours.,68e28de1db7453d9d0337cbe,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Bottes Ailées,"Des bottes de cuir fin ornées de plumes stylisées. Quand activées, de véritables ailes magiques se déploient aux chevilles.",,Bottes,Peu commun,TRUE,,,,,,FALSE,,,Bottes enchantées avec Plumes de Griffon et sorts de lévitation.,,4000,0.5 kg,"Recette: Bottes en cuir (10 po) + Plume de Phénix (15000 po, partagée) + Griffe de Griffon x4 (340 po) + Essence d'Éther x2 (1000 po) + Sort Vol x15. Temps: 25 jours.",68e28de1db7453d9d0337cbf,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Gants de Force d'Ogre,Des gants de cuir renforcé qui semblent trop grands mais s'ajustent parfaitement. Confèrent une force surhumaine.,,Gants,Peu commun,TRUE,,,,,,FALSE,,,Gants cousus avec peau d'Ogre et enchantés avec essence de force brute.,,2000,0.5 kg,Recette: Gants en cuir (5 po) + Peau d'Ogre épaisse (150 po) + Cristal de Mana (1000 po) + Essence d'Éther (500 po) + Sort Force du Taureau x20. Temps: 15 jours.,68e28de1db7453d9d0337cc0,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Baguette de Projectiles Magiques,Une baguette d'ivoire gravée de runes lumineuses. Lance des projectiles de force pure.,,Baguette,Peu commun,TRUE,Lanceur de sorts uniquement,,,,,FALSE,,,Baguette sculptée dans corne de Licorne et imprégnée de Cristaux de Mana.,,2000,0.5 kg,"Recette: Bâton en ivoire (200 po) + Corne de Licorne (20000 po, partagée) + Cristal de Mana Pur x3 (3000 po) + Essence d'Éther (500 po) + Sort Projectile Magique x50. Temps: 20 jours.",68e28de1db7453d9d0337cc1,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Baguette de Boules de Feu,Une baguette de bois carbonisé dont l'extrémité rougeoie. Lance des boules de feu dévastatrices.,,Baguette,Rare,TRUE,Lanceur de sorts uniquement,,,,,FALSE,,,Baguette forgée dans bois brûlé par Dragon et imprégnée de Sang de Dragon rouge.,,8000,0.5 kg,Recette: Bâton en bois (1 po) + Sang de Dragon rouge x2 (20000 po) + Rose de Feu x10 (450 po) + Rubis x3 (1500 po) + Cristal de Mana x2 (2000 po) + Sort Boule de Feu x50. Temps: 35 jours.,68e28de1db7453d9d0337cc2,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Bâton de Pouvoir,Un bâton de combat enchanté qui sert aussi de puissant focus arcanique. Orné de runes de pouvoir pulsantes.,,Bâton,Très rare,TRUE,"Ensorceleur, Magicien ou Occultiste",,+2,,,FALSE,,,Bâton forgé avec Fragment d'Étoile Morte et multiples Cristaux de Mana. Enchantements de maître arcanique.,,45000,2 kg,Recette: Bâton de marche (0.2 po) + Fragment d'Étoile Morte x3 (24000 po) + Cristal de Mana Pur x10 (10000 po) + Essence Céleste x3 (9000 po) + Lingot d'Adamantium (10000 po) + Multiples sorts puissants. Temps: 180 jours.,68e28de1db7453d9d0337cc3,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Amulette de Bonne Santé,Un médaillon en or massif portant le symbole de la vie. Rend son porteur immunisé aux maladies.,,Amulette,Rare,TRUE,,,,,,FALSE,,,Amulette enchantée avec Essence Céleste et Racine de Mandragore. Bénédiction divine requise.,,4000,0.5 kg,Recette: Amulette en or (100 po) + Essence Céleste (3000 po) + Racine de Mandragore x5 (750 po) + Sauge Dorée x10 (30 po) + Émeraude (2000 po) + Sort Restauration Supérieure x15. Temps: 30 jours.,68e28de1db7453d9d0337cc4,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Ceinture de Force de Géant des Collines,Une large ceinture de cuir renforcé ornée de symboles runiques. Confère la force d'un géant.,,Ceinture,Rare,TRUE,,,,,,FALSE,,,Ceinture tissée avec cheveux et peau de Géant des Collines. Enchantements de force titanesque.,,6000,1 kg,Recette: Ceinture en cuir (10 po) + Cheveux de Géant des Collines (1500 po) + Cristal de Mana x3 (3000 po) + Essence d'Éther x2 (1000 po) + Sort Force du Taureau Suprême x20. Temps: 25 jours.,68e28de1db7453d9d0337cc5,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Heaume de Télépathie,Un casque argenté orné d'un saphir sur le front. Permet de lire les pensées et communiquer mentalement.,,Casque,Peu commun,TRUE,,,,,,FALSE,,,Heaume enchanté avec Cerveau d'Illithid et Cristaux de Mana. Enchantements mentaux.,,3000,1.5 kg,Recette: Casque en argent (500 po) + Cerveau d'Illithid (5000 po) + Herbe-à-Rêves x10 (600 po) + Saphir (1000 po) + Cristal de Mana x2 (2000 po) + Sort Détection des Pensées x30. Temps: 30 jours.,68e28de1db7453d9d0337cc6,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Potion de Soins Supérieurs,Une potion rouge rubis lumineuse qui restaure une grande quantité de points de vie.,,Potion,Rare,FALSE,,,,,,FALSE,,,"Potion brassée avec Fleur de Lune Argentée, Racine de Mandragore et Essence Céleste.",,500,0.25 kg,"Voir entité Potion pour recette complète. Contient: Fleur de Lune x5, Racine de Mandragore x2, Essence Céleste, Baies de Vitalité x20.",68e28de1db7453d9d0337cc7,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Potion de Vol,Un liquide léger et mousseux qui semble défier la gravité dans sa fiole.,,Potion,Très rare,FALSE,,,,,,FALSE,,,"Potion nécessitant Plumes de Phénix, Ailes d'Araignée de Phase et sorts de lévitation.",,5000,0.25 kg,"Voir entité Potion pour recette. Contient: Plume de Phénix x3, Griffe de Griffon x5, Champignon Fantôme x5, Essence d'Éther x2.",68e28de1db7453d9d0337cc8,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Sac Sans Fond,"Un sac de toile ordinaire en apparence, mais son intérieur est bien plus vaste que l'extérieur ne le suggère.",,Conteneur,Peu commun,FALSE,,,,,,FALSE,,,Sac enchanté avec Toile d'Araignée de Phase et sorts de manipulation spatiale.,,500,7.5 kg,Recette: Sac en toile (1 po) + Toile d'Araignée de Phase x15 (5250 po) + Essence d'Éther x3 (1500 po) + Sort Coffre Secret x20. Temps: 20 jours.,68e28de1db7453d9d0337cc9,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Corde d'Escalade,Une corde de soie de 18m qui obéit aux commandes vocales de son possesseur.,,Outil,Peu commun,FALSE,,,,,,FALSE,,,Corde en soie enchantée avec Cœur de Golem et sorts d'animation.,,2000,1.5 kg,Recette: Corde en soie (10 po) + Cœur de Golem de Pierre (800 po) + Essence d'Éther x2 (1000 po) + Sort Animation d'Objets x15. Temps: 15 jours.,68e28de1db7453d9d0337cca,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Pierre Ioun de Protection,Un petit cristal rose pâle qui orbite autour de la tête de son porteur.,,Pierre précieuse,Rare,TRUE,,,,,,FALSE,,,Cristal de Mana taillé et enchanté pour léviter et protéger.,,3000,0.05 kg,"Recette: Cristal de Mana Pur (1000 po) + Essence Céleste (3000 po) + Poussière de Mithril (5000 po, partagée) + Diamant rose (2000 po) + Sort Bouclier x50. Temps: 40 jours.",68e28de1db7453d9d0337ccb,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Perle de Pouvoir,Une perle lisse et lumineuse qui pulse de magie. Permet de récupérer un sort utilisé.,,Pierre précieuse,Peu commun,TRUE,Lanceur de sorts,,,,,FALSE,,,Perle naturelle imprégnée de Cristal de Mana et Essence d'Éther.,,2000,0.05 kg,Recette: Perle naturelle (100 po) + Cristal de Mana Pur x2 (2000 po) + Essence d'Éther x2 (1000 po) + Sort Restauration Arcanique x30. Temps: 25 jours.,68e28de1db7453d9d0337ccc,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Boule de Cristal,Une sphère de cristal parfaite qui permet de scruter des lieux distants.,,Autre,Très rare,TRUE,Lanceur de sorts,,,,,FALSE,,,Sphère de cristal pur enchantée avec Herbe-à-Rêves et sorts de divination majeure.,,50000,1.5 kg,Recette: Cristal pur massif (5000 po) + Herbe-à-Rêves x20 (1200 po) + Cristal de Mana x5 (5000 po) + Essence Céleste x3 (9000 po) + Saphir étoilé (10000 po) + Sort Scrutation x100. Temps: 120 jours.,68e28de1db7453d9d0337ccd,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Grimoire du Magicien de Guerre,"Un livre de sorts relié de cuir rouge sang, orné de runes martiales. Améliore les sorts de combat.",,Livre,Rare,TRUE,Magicien uniquement,,+Bonus de maîtrise aux dégâts,,,FALSE,,,Grimoire enchanté avec Sang de Dragon et Cristaux de Mana. Transcrit en combat.,,3000,1.5 kg,"Recette: Livre de sorts vierge (50 po) + Sang de Dragon rouge (10000 po, partagé) + Cristal de Mana x3 (3000 po) + Essence d'Éther x2 (1000 po) + Rubis (500 po). Temps: 30 jours + copie de sorts.",68e28de1db7453d9d0337cce,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE
Médaillon des Pensées,Un médaillon en argent avec une gemme bleue. Projette les pensées de surface des créatures proches.,,Amulette,Peu commun,TRUE,,,,,,FALSE,,,Médaillon gravé avec Cerveau d'Illithid pulvérisé et Herbe-à-Rêves.,,1500,0.25 kg,"Recette: Médaillon en argent (50 po) + Cerveau d'Illithid (5000 po, partagé) + Herbe-à-Rêves x5 (300 po) + Saphir (1000 po) + Sort Détection des Pensées x20. Temps: 20 jours.",68e28de1db7453d9d0337ccf,2025-10-05T15:25:21.732000,2025-10-05T15:25:21.732000,68d133369c4bfb4942ca73e3,[email],FALSE