name,description_text,image_url,type,rarity,habitat,formation,appearance,properties,magical_properties,uses,extraction_method,extraction_difficulty,processing,market_value,weight,hardness,dangers,side_effects,combinations,lore,cultural_significance,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id
Ambre Solidifié,De l'ambre ancien contenant parfois des insectes préhistoriques. Excellent conducteur de magie temporelle.,,Gemme,Peu commun,Anciennes forêts fossilisées,Résine d'arbres anciens solidifiée sur des millions d'années,Pierre translucide orange-dorée,,Permet de ralentir ou accélérer le temps localement,,Extraction délicate à la main,Moyen,,30,20g,2,,,,,,68e283fc5774f0a395e9d921,2025-10-05T14:43:08.754000,2025-10-05T14:43:08.754000,68d133369c4bfb4942ca73e3,[email],FALSE,
Obsidienne Magique,Une obsidienne noire comme la nuit qui absorbe la lumière et la magie négative.,,Pierre précieuse,Peu commun,"Volcans éteints, coulées de lave anciennes",Lave refroidie rapidement imprégnée de magie,Pierre noire brillante aux reflets violets,,Absorbe et repousse la magie noire,,Taille avec des outils en diamant,Moyen,,25,50g,5,,,,,,68e283fc5774f0a395e9d922,2025-10-05T14:43:08.754000,2025-10-05T14:43:08.754000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cristal de Foudre,Un cristal formé là où la foudre a frappé du sable. Crépite d'électricité statique en permanence.,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/ea6a85e52_CristaldeFoudre.png,Cristal,Rare,"Déserts, plaines sablonneuses après orages",Sable vitrifié par la foudre,Cristal blanc transparent avec des veines électriques bleues,,Stocke et libère de l'électricité,,Récolte avec des gants isolants,Difficile,,90,30g,,Peut causer des décharges électriques,,,,,68e283fc5774f0a395e9d923,2025-10-05T14:43:08.754000,2025-11-15T13:36:49.487000,68d133369c4bfb4942ca73e3,[email],FALSE,
Sel Marin Consacré,Du sel de mer béni par des prêtres. Purifie et repousse les morts-vivants.,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/6383d3b2c_Selmarinconsacr.png,Sel minéral,Commun,"Marais salants, temples en bord de mer",Évaporation d'eau de mer puis bénédiction,Cristaux blancs brillants,,Propriétés de purification et protection,,Récolte dans les marais salants puis bénédiction,Facile,,2,100g,,,,,,,68e283fc5774f0a395e9d924,2025-10-05T14:43:08.754000,2025-11-15T13:33:43.074000,68d133369c4bfb4942ca73e3,[email],FALSE,
Pépite de Mithril,Un métal argenté extrêmement léger et résistant. Très prisé pour l'alchimie de transformation.,https://base44.app/api/apps/68d133369c4bfb4942ca73e2/files/public/68d133369c4bfb4942ca73e2/fa92a031c_PpitedeMithril.png,Pépite,Très rare,Mines naines profondes,Minerai rare trouvé dans les profondeurs,"Métal argenté brillant, très léger",,Facilite les transformations alchimiques,,Minage dans les veines de mithril,Très difficile,,300,10g,8,,,,,,68e283fc5774f0a395e9d925,2025-10-05T14:43:08.754000,2025-11-15T13:39:00.808000,68d133369c4bfb4942ca73e3,[email],FALSE,
Soufre Vivant,Du soufre qui semble pulser comme s'il était vivant. Extrait des profondeurs infernales.,,Substance alchimique,Rare,"Cratères volcaniques, portails infernaux",Soufre imprégné d'énergie infernale,Cristaux jaunes pulsants,,Amplifie les effets de feu et de destruction,,Récolte avec protection contre la chaleur,Difficile,,70,25g,,"Émanations toxiques, chaleur extrême",,,,,68e283fc5774f0a395e9d926,2025-10-05T14:43:08.754000,2025-10-05T14:43:08.754000,68d133369c4bfb4942ca73e3,[email],FALSE,
Poudre de Pierre de Lune,Une poudre argentée obtenue en broyant finement des pierres de lune. Brille doucement dans l'obscurité et amplifie les propriétés magiques.,,Poudre,Peu commun,"Grottes lunaires, mines profondes",Se forme dans les cavernes exposées à la lumière de la pleine lune,Poudre argentée scintillante,,Amplifie les effets de guérison et de régénération,,Broyer les pierres de lune avec un mortier en argent,Moyen,Tamisage fin pour obtenir une poudre uniforme,35,10g par dose,6,,,,,,68e281d8c6f4ec5cd17e2a38,2025-10-05T14:34:00.696000,2025-10-05T14:34:00.696000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cristal de Glace Éternelle,"Un cristal qui ne fond jamais, même exposé au feu. Utilisé pour créer des potions de résistance au froid.",,Cristal,Rare,"Sommets montagneux, glaciers éternels",Eau pure gelée par magie ancienne,"Cristal bleu translucide, toujours glacé",,Confère une résistance au froid,,Extraction à la pioche magique,Très difficile,,80,50g,,,,,,,68e281d8c6f4ec5cd17e2a39,2025-10-05T14:34:00.696000,2025-10-05T14:34:00.696000,68d133369c4bfb4942ca73e3,[email],FALSE,
Sel de Soufre Noir,"Un sel rare d'un noir profond qui sent le soufre. Extrait des volcans actifs, il est essentiel pour créer des poisons puissants.",,Sel minéral,Rare,"Volcans actifs, fumerolles",Dépôts de gaz volcaniques condensés,"Cristaux noirs brillants, odeur sulfureuse",,Amplifie les effets toxiques,,Récolte près des fumerolles avec des protections,Très difficile,,60,20g par dose,,"Inhalation toxique, brûlures",,,,,68e281d8c6f4ec5cd17e2a3a,2025-10-05T14:34:00.696000,2025-10-05T14:34:00.696000,68d133369c4bfb4942ca73e3,[email],FALSE,
Poussière d'Étoile,"Une substance scintillante tombée des météorites. Extrêmement rare et magique, elle peut transformer n'importe quelle potion en élixir légendaire.",,Poudre,Légendaire,Cratères de météorites,Résidu de météorites magiques,Poudre iridescente qui change de couleur,,Transforme les potions ordinaires en potions légendaires,,Récolte manuelle après impact de météorite,Très difficile,,500,1g par dose,,,,,,,68e281d8c6f4ec5cd17e2a3b,2025-10-05T14:34:00.696000,2025-10-05T14:34:00.696000,68d133369c4bfb4942ca73e3,[email],FALSE,
Mercure Alchimique,Un liquide argenté qui coule comme de l'eau mais pèse comme du plomb. Base essentielle pour de nombreuses transmutations alchimiques.,,Métal brut,Peu commun,"Mines de cinabre, laboratoires d'alchimie",,"Liquide argenté brillant, très dense",,,,Distillation du cinabre,Difficile,,20,100g par fiole,,Toxique par inhalation et contact prolongé,Empoisonnement au mercure si mal manipulé,,,,68e281d8c6f4ec5cd17e2a3c,2025-10-05T14:34:00.696000,2025-10-05T14:34:00.696000,68d133369c4bfb4942ca73e3,[email],FALSE,
Lunethil (Poussière de Lune Elfique),Poudre argentée scintillante récoltée par les hauts-elfes lors des pleines lunes. Chaque grain brille d'une lumière douce et émet un tintement cristallin. Essence pure de magie lunaire condensée.,,Poudre,Très rare,"Récoltée sur les pétales de fleurs de lune argentées, dans les clairières sacrées elfiques sous la pleine lune",La rosée lunaire cristallise sur certaines plantes magiques uniquement lors des pleines lunes. Les prêtresses elfiques la récoltent avec des outils d'argent pur,Poudre fine argentée qui scintille comme des étoiles. Flotte légèrement dans l'air. Brille doucement dans l'obscurité,,Amplifie tous les sorts de divination et d'illusion. Permet de voir à travers les ténèbres magiques. Connecte à la magie lunaire et aux rêves.,,"Les prêtresses elfiques dansent sous la pleine lune dans des robes d'argent, récoltant la poudre avec des plumes de cygne blanc enchantées.",Très difficile,"Doit être stockée dans des fioles de cristal scellées à la cire d'abeille lunaire. Exposée à la lumière du soleil, elle s'évapore instantanément.",300,"Plus légère que l'air, flotte si elle n'est pas confinée",1,Peut causer des visions prophétiques incontrôlables si inhalée. Les non-elfes peuvent devenir confus et obsédés par la lune.,Provoque des rêves lucides intenses. Les utilisateurs réguliers développent une photophobie légère et préfèrent l'obscurité.,Se combine avec l'argent et le sélénite pour créer des miroirs de vision. Ne doit jamais toucher l'or solaire sous peine d'explosion.,"Les elfes croient que le Lunethil contient les larmes de Séléné, déesse de la lune, pleurant la beauté éphémère du monde mortel.",Sacrée pour tous les elfes. Utilisée dans les cérémonies de passage à l'âge adulte et les mariages elfiques. Offrir du Lunethil est le plus grand honneur.,68e245a10cc6d0598f1b569a,2025-10-05T10:17:05.370000,2025-10-05T10:17:05.370000,68d133369c4bfb4942ca73e3,[email],FALSE,
Grak'zhar Kromm (Pierre-de-Rage Orque),"Roche volcanique rouge sang pulsant d'une énergie furieuse. Au toucher, elle vibre et chauffe, éveillant la rage primitive. Les chamans orcs la vénèrent comme le cœur pétrifié de leur dieu de la guerre.",,Minerai,Rare,"Cœur des volcans actifs, lacs de lave, champs de bataille où des milliers d'orcs sont morts dans la fureur",La rage pure des guerriers tombés au combat s'infiltre dans la lave volcanique et cristallise en Grak'zhar Kromm,Rouge sang profond avec des veines noires. Chaud au toucher. Pulse comme un cœur qui bat. Des fumées rouges s'en échappent,,Décuple la force et la rage. Éveille l'instinct de combat primordial. Les armes forgées avec deviennent assoiffées de sang et de bataille.,,"Les orcs plongent dans la lave avec des protections chamaniques, saisissant les pierres à mains nues. Beaucoup meurent dans la tentative. C'est un rite de passage.",Très difficile,Doit être forgé pendant que le forgeron est en rage. Chaque coup de marteau doit être accompagné d'un cri de guerre. Forge extrêmement dangereuse.,180,Deux fois plus lourd que la pierre normale. Alourdit les armes mais augmente leur impact,7,Provoque des accès de rage incontrôlables chez ceux qui la manipulent trop longtemps. Peut rendre fou furieux de manière permanente.,Augmente l'agressivité et la violence. Les utilisateurs réguliers perdent progressivement leur capacité à ressentir autre chose que la colère.,Se mélange au fer noir pour créer des armes de guerre suprêmes. Explose violemment au contact du Lunethil elfique.,"Selon la mythologie orque, chaque pierre de Grak'zhar est un fragment du cœur de Gruumsh, leur dieu borgne de la guerre et de la destruction.",Les guerriers orcs qui récoltent leur propre Grak'zhar gagnent un respect immense. Porter une arme forgée avec est un symbole de statut ultime.,68e245a10cc6d0598f1b569b,2025-10-05T10:17:05.370000,2025-10-05T10:17:05.370000,68d133369c4bfb4942ca73e3,[email],FALSE,
Skrittz-Poudre (Cendre Gobeline),Poudre verte toxique et explosive créée par les alchimistes gobelins fous. Sent horriblement mauvais. Instable et imprévisible. Les gobelins adorent ça.,,Poudre,Peu commun,"Laboratoires gobelins délabrés, grottes puantes, tas d'ordures fermentées, champignonnières toxiques","Créé en mélangeant des champignons toxiques, de la bile de rat géant, du soufre et 'des trucs qui puent' selon les gobelins",Poudre vert-jaune qui fume constamment. Odeur pestilentielle. Laisse des taches permanentes. Brille faiblement dans le noir,,"Aucune magie inhérente, mais réagit violemment avec presque tout. Imprévisible et chaotique comme les gobelins eux-mêmes.",,Les gobelins la fabriquent dans des chaudrons rouillés en suivant des recettes transmises oralement. Chaque lot est unique et potentiellement mortel.,Facile,"Aucun traitement. Les gobelins la mélangent avec tout ce qu'ils trouvent. Plus c'est dégoûtant, mieux c'est selon eux.",15,Légère mais volumineuse. Les gobelins la transportent dans des sacs en peau de rat,1,"EXTRÊMEMENT INSTABLE. Peut exploser spontanément. Toxique au toucher, à l'inhalation et à l'ingestion. Les gobelins semblent immunisés ou s'en fichent.","Nausées, vomissements, hallucinations, éruptions cutanées, perte de cheveux, mutations mineures. Les gobelins trouvent ça drôle.",Réagit violemment avec presque tout. Les alchimistes civilisés refusent de travailler avec. Les gobelins mélangent tout de toute façon.,"Selon les gobelins, inventée par accident par un gobelin nommé Skrittz qui a survécu miraculeusement à l'explosion. Maintenant un héros gobelin.",Symbole de l'ingéniosité gobeline chaotique. Les meilleurs faiseurs de Skrittz-Poudre sont respectés jusqu'à ce qu'ils explosent.,68e245a10cc6d0598f1b569c,2025-10-05T10:17:05.370000,2025-10-05T10:17:05.370000,68d133369c4bfb4942ca73e3,[email],FALSE,
Aerethil Cristallisé,"Cristaux d'essence d'air solidifiée, légers comme une plume mais durs comme le diamant. Ils flottent doucement dans l'air et émettent un léger sifflement mélodieux. Récoltés par les elfes des nuages dans les tempêtes magiques.",,Cristal,Très rare,"Sommets des montagnes pendant les orages magiques, nuages élémentaires, temples aériens elfiques",Se forme lorsque la magie élémentaire de l'air se condense et cristallise sous l'effet d'éclairs magiques,"Cristaux translucides bleu-ciel, presque transparents, avec des volutes internes qui rappellent des nuages en mouvement",,"Amplifie toute magie liée à l'air, au vol et au vent. Annule la gravité sur les objets qu'il touche. Permet de respirer dans n'importe quel environnement.",,Récolte au sommet des montagnes pendant les tempêtes magiques. Les elfes utilisent des filets de mithral pour capturer les cristaux flottants.,Très difficile,Doit être taillé avec des outils de diamant enchantés. La moindre erreur et le cristal s'évapore en brise parfumée.,250,Presque sans poids. 1 kg d'Aerethil pèse comme 10 grammes,8,Peut exploser en bourrasque violente s'il est brisé brutalement. Les mineurs doivent porter des ancrages magiques pour ne pas être emportés.,Porter de l'Aerethil rend étourdi et euphorique. Sensation de légèreté permanente. Peut causer le mal des hauteurs même au sol.,Se combine avec l'argent pour créer des chaînes de vol. Incompatible avec les minéraux de terre qui le neutralisent.,"Selon les elfes, l'Aerethil est le souffle des dragons d'argent cristallisé. Chaque cristal contiendrait un fragment d'ancienne tempête légendaire.",Sacré pour les elfes aériens. Les jeunes elfes doivent récolter leur premier Aerethil comme rite de passage vers l'âge adulte.,68e2423e40a3e2022d9ac3ab,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Zhak'rug Sombre (Sang-de-Fer),"Minerai noir et rouge sang découvert par les orcs dans les profondeurs volcaniques. Il semble pulser comme s'il était vivant. Forge les armes les plus redoutables, affamées de sang et de bataille.",,Minerai,Rare,"Cœurs volcaniques, lacs de lave, champs de bataille anciens où le sang a imprégné la terre","Se forme là où le fer, le sang de guerriers et la magie noire fusionnent sous une chaleur volcanique intense",Noir comme l'obsidienne avec des veines rouge sang qui pulsent faiblement. Chaud au toucher même à l'air libre,,Les armes forgées en Zhak'rug 'ont soif' de sang. Elles infligent des dégâts supplémentaires et se réparent en buvant le sang des ennemis vaincus.,,Les orcs plongent dans les lacs de lave pour extraire le Zhak'rug. Seuls les plus forts survivent à cette épreuve.,Très difficile,Doit être forgé dans des feux alimentés par la rage et le sang. Les forgerons orcs entrent en transe de bataille pendant la forge.,150,"Plus lourd que le fer, environ 10 kg/dm³",7,Le Zhak'rug corrompt lentement l'esprit de celui qui le porte. Augmente l'agressivité et la soif de violence. Les armes peuvent se retourner contre leur maître.,Cauchemars de bataille. Désir constant de combat. Peut causer une dépendance à la violence. Les porteurs entendent des murmures de guerre.,Ne se combine qu'avec l'acier et l'obsidienne. Détruit le mithral et l'argent au contact.,"Les orcs croient que le Zhak'rug est le sang solidifié de Gruumsh, leur dieu de la guerre. Porter une arme en Zhak'rug est un honneur suprême.",Seuls les chefs de guerre et les champions orcs ont le droit de porter des armes en Zhak'rug. Symbole de puissance et de férocité inégalées.,68e2423e40a3e2022d9ac3ac,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Glimmerdust Gobelin (Poussière-Scintille),Poudre scintillante multicolore récoltée par les gobelins dans les champignonnières des profondeurs. Elle brille dans le noir et explose au contact du feu. Les gobelins l'utilisent pour leurs pièges et leurs farces.,,Poudre,Peu commun,"Grottes de champignons bioluminescents, terriers gobelins, souterrains humides",Spores de champignons magiques séchées et cristallisées par les gobelins selon un processus secret,Poudre fine multicolore qui change de couleur selon l'angle de vue. Brille doucement dans l'obscurité,,"Explosive, hallucinogène, bioluminescente. Peut créer des illusions mineures et des distractions. Les gobelins sont immunisés à ses effets.",,"Les gobelins récoltent les spores de champignons géants, les sèchent et les broient. Processus secret jalousement gardé.",Moyen,"Séchage pendant 3 jours dans le noir total, puis broyage fin. Doit être conservée à l'abri de la lumière et de l'humidité.",25,"Très léger, comme du pollen",1,Hautement inflammable ! Explose violemment au contact de flammes. Cause des hallucinations colorées si inhalée en quantité.,"Inhalation: visions kaléidoscopiques, fous rires incontrôlables, désorientation. Les gobelins sont immunisés mais les autres races y sont sensibles.","Se mélange bien avec l'huile (bombes), l'alcool (potions), l'encre. Neutralisée par l'eau.",Les gobelins prétendent que la Glimmerdust est les rêves des champignons magiques cristallisés. Chaque couleur représenterait une émotion différente.,Monnaie d'échange entre tribus gobelines. Les jeunes gobelins apprennent à fabriquer la Glimmerdust comme rite d'initiation. Utilisée dans toutes les célébrations.,68e2423e40a3e2022d9ac3ad,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Infernium Tieffelin,Cristal noir translucide contenant du feu infernal gelé. Il brûle de l'intérieur sans jamais se consumer. Récolté par les tieffelins dans les brèches planaires vers les Neuf Enfers.,,Cristal,Très rare,"Portails vers les Enfers, sites de pactes démoniaques, cratères de météorites infernales","Se forme lorsque le feu des Enfers est exposé à un froid extrême, gelant les flammes dans un état paradoxal",Cristal noir semi-transparent avec des flammes rouges et oranges figées à l'intérieur. Chaud au toucher mais ne brûle pas,,Source de feu éternel. Amplifie la magie infernale et les pactes. Permet de communiquer avec les créatures des Enfers. Résistance au feu.,,Récolte extrêmement dangereuse dans les brèches planaires. Nécessite une protection contre le feu infernal et des rituels de protection.,Très difficile,Doit être taillé avec des outils refroidis dans la Styx. Les forgerons doivent connaître les secrets infernaux pour le travailler.,400,"Lourd, densité similaire à l'or",9,Émanations infernales peuvent corrompre l'âme. Attire les démons et diables. Porter de l'Infernium marque l'âme et peut compliquer l'au-delà.,Cauchemars de damnation. Désirs impies. Augmente le charisme mais diminue la sagesse. Tentation constante de faire des pactes infernaux.,Se combine avec l'obsidienne et le fer noir. Neutralise l'argent et les métaux sacrés. Amplifie l'adamantium.,"L'Infernium serait des fragments de la première flamme de la création, volés par Asmodeus et amenés en Enfer. Chaque cristal contiendrait une âme damnée.",Les tieffelins le considèrent comme leur héritage maudit. Porter de l'Infernium est revendiquer fièrement son lignage infernal. Symbole de pouvoir et de damnation.,68e2423e40a3e2022d9ac3ae,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Selûnite Étoilée,Pierre précieuse d'un bleu-violet profond parsemée de points lumineux qui ressemblent à un ciel étoilé. Les prêtresses de Selûne la récoltent lors des pleines lunes. Elle pulse avec la lumière lunaire.,,Pierre précieuse,Rare,"Lacs sous la pleine lune, sommets de montagnes exposés à la clarté lunaire, temples de Selûne",Se forme lorsque la lumière de la pleine lune imprègne certains cristaux pendant des années,Bleu-violet profond avec des points de lumière argentée qui scintillent comme des étoiles. Brille plus fort la nuit,,Amplifie la magie divine lunaire. Protège contre les lycanthropes et les mort-vivants. Illumine l'obscurité. Révèle les secrets cachés.,,Récolte uniquement pendant la pleine lune dans des lieux sacrés. Nécessite des rituels religieux et la bénédiction d'une prêtresse.,Difficile,Doit être taillée uniquement la nuit sous la lumière de la lune. Un rayon de soleil direct détruit le cristal.,200,"Léger, densité similaire au quartz",7,Sensible à la lumière du soleil qui diminue son éclat. Attire les créatures de la nuit. Les vampires la détestent et l'évitent.,Insomnie et rêves lucides. Révélations nocturnes. Augmente la sagesse mais rend mélancolique. Attire les regards des dieux lunaires.,Se combine parfaitement avec l'argent et le mithral. Incompatible avec l'Infernium et les matériaux sombres.,"Les légendes disent que la Selûnite est créée à partir des larmes de la déesse lune Selûne, tombées sur terre lors de ses batailles contre Shar.","Sacrée pour tous les adorateurs de divinités lunaires. Les rangers et druides la portent pour se guider la nuit. Symbole de navigation, mystère et transformation.",68e2423e40a3e2022d9ac3af,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Poudre d'Écaille de Dragon,Poudre scintillante obtenue en broyant des écailles de dragon tombées naturellement. Chaque couleur de dragon produit une poudre aux propriétés différentes. Ingrédient alchimique de légende.,,Poudre,Légendaire,"Repaires de dragons, sites de mue draconique, champs de bataille où des dragons sont tombés","Écailles de dragon naturellement tombées, vieillies et broyées en poudre fine","Poudre fine scintillante dont la couleur varie selon le type de dragon (rouge, bleu, vert, etc.). Irradiée d'une légère aura magique",,Confère une résistance au type d'énergie du dragon source. Amplifie drastiquement les potions et sorts. Peut éveiller le sang draconique dormant.,,Récolte d'écailles tombées naturellement. Tuer un dragon pour ses écailles est tabou et les écailles seraient maudites. Broyage avec mortier de diamant.,Très difficile,"Les écailles doivent être vieillies pendant au moins un an, puis broyées dans un mortier de diamant sous la lumière d'une éclipse.",1000,"Très léger, presque sans poids",10,"Peut éveiller involontairement un sang draconique, causant une transformation incontrôlée. Les dragons peuvent sentir la poudre à des kilomètres.",Rêves de vol et de feu. Caractère plus colérique et arrogant. Peut causer des écailles temporaires sur la peau. Désir de thésauriser.,Se combine avec tous les métaux et pierres précieuses. La combinaison avec l'or crée un alliage quasi-indestructible.,Les dragons anciens laissent parfois tomber des écailles comme cadeaux à leurs serviteurs fidèles. Chaque écaille contiendrait une infime fraction de l'essence du dragon.,La possession de Poudre d'Écaille de Dragon est un symbole de statut suprême. Les alchimistes tueraient pour en obtenir. Les rois en offrent comme dot de mariage.,68e2423e40a3e2022d9ac3b0,2025-10-05T10:02:38.882000,2025-10-05T10:14:30.395000,68d133369c4bfb4942ca73e3,[email],FALSE,
