name,description_text,image_url,type,rarity,habitat,formation,appearance,properties,magical_properties,uses,extraction_method,extraction_difficulty,processing,market_value,weight,hardness,dangers,side_effects,combinations,lore,cultural_significance,id,created_date,updated_date,created_by_id,created_by,is_sample,world_id
Umbrastone (Pierre d'Ombre),Obsidienne vivante qui absorbe la lumière et crée des ombres épaisses autour d'elle. Les assassins et voleurs la recherchent ardemment. Trouvée dans le Plan de l'Ombre.,,Pierre précieuse,Rare,"Zones de croisement avec le Plan de l'Ombre, cryptes anciennes, lieux de grandes tragédies",Obsidienne ordinaire imprégnée d'essence du Plan de l'Ombre pendant des siècles,"Noir absolu, même la lumière directe semble être absorbée. Des volutes d'ombre s'échappent constamment de sa surface",,Crée des zones d'obscurité. Facilite la furtivité et l'invisibilité. Permet le voyage via les ombres. Masque la présence magique.,,"Récolte dans le Plan de l'Ombre ou dans les lieux où le voile est mince. Extrêmement dangereux, nécessite protection contre les ombres vivantes.",Très difficile,Doit être travaillée dans l'obscurité totale. La moindre lumière pendant la taille ruine la pierre et disperse les ombres.,180,Étrangement léger pour de l'obsidienne,5,Porter trop d'Umbrastone peut attirer les créatures du Plan de l'Ombre. Crée une aura de malaise et de peur chez les non-initiés.,Vision nocturne améliorée mais sensibilité à la lumière vive. Tendance à devenir paranoïaque et secret. Attirance pour l'obscurité.,Se combine avec l'acier noir et l'obsidienne ordinaire. Neutralisée par la Selûnite et les pierres de lumière.,Les assassins de la Guilde des Ombres portent tous un fragment d'Umbrastone. Certains disent que la pierre contient des fragments d'âmes des morts non vengés.,"Symbole des assassins, voleurs et espions. Les guildes de voleurs utilisent l'Umbrastone comme marque d'appartenance. Crainte et respectée par les gens ordinaires.",68e2423e40a3e2022d9ac3b1,2025-10-05T10:02:38.882000,2025-10-05T10:02:38.882000,68d133369c4bfb4942ca73e3,[email],FALSE,
Feybloom (Pollen Féerique),Pollen iridescent récolté sur des fleurs qui ne poussent qu'en Féerie. Chaque grain scintille de mille couleurs et rit doucement dans le vent. Ingrédient des enchantements les plus puissants.,,Poudre,Très rare,"Forêts féeriques, cercles de fées, jardins des cours de la Reine d'Été et du Roi d'Hiver",Pollen de fleurs magiques qui ne fleurissent qu'une fois par siècle en Féerie,Poudre iridescente qui change constamment de couleur. Semble vivante et vibre avec une magie pure,,"Amplifie les enchantements, charmes et illusions. Ouvre des portails vers la Féerie. Rajeunit et guérit. Transforme la réalité temporairement.",,"Doit être négocié avec les fées. Aucun mortel ne peut simplement récolter le Feybloom. Les fées demandent des services, des promesses ou des sacrifices en échange.",Très difficile,Ne nécessite aucun traitement. Doit être conservé dans des fioles de cristal scellées par de la cire d'abeille féerique.,500,"Sans poids mesurable, flotte dans l'air",1,Peut causer des transformations involontaires. Attire les créatures féeriques de partout. Les marchés avec les fées sont dangereux et contraignants.,Euphorie et insouciance. Perte du sens du temps. Compulsion de danser et chanter. Peut causer une addiction émotionnelle. Difficile de distinguer rêve et réalité.,"Se combine avec tous les ingrédients naturels (herbes, fleurs, miel). Incompatible avec le fer et les métaux lourds qui détruisent sa magie.",Le Feybloom est dit être les rires cristallisés des fées. Chaque grain contiendrait une minuscule étincelle de la joie pure de la Féerie.,Les elfes considèrent le Feybloom comme un lien sacré avec leurs ancêtres féeriques. Porter du Feybloom garantit la faveur de la cour féerique. Cadeau diplomatique ultime.,68e2423e40a3e2022d9ac3b2,2025-10-05T10:02:38.882000,2025-10-05T10:13:03.329000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cristal du Néant,"Cristal paradoxal qui existe et n'existe pas en même temps. Noir comme l'absence de lumière, froid comme le vide spatial. Toucher le Voidcrystal donne l'impression de toucher le vide entre les étoiles.",,Cristal,Légendaire,"Rifts dans l'espace-temps, sites d'anciennes apocalypses, temples des dieux de la destruction",Se forme lorsque la réalité elle-même est déchirée et que le néant s'infiltre dans le monde matériel,"Noir absolu, plus noir que le noir. Ne reflète aucune lumière. Regarde[...]r dedans donne le vertige du vide infini",,Annule toute magie au contact. Crée des zones de vide magique. Peut bannir les créatures vers le néant. Désintègre la matière lentement.,,Extrêmement dangereux. Nécessite des rituels de protection contre le néant. Les extracteurs risquent d'être aspirés dans le vide.,Très difficile,Doit être manipulé avec des outils magiques à distance. Le contact direct peut aspirer la vie et l'âme de l'artisan.,2000,"Masse négative étrange, semble plus léger que l'air",10,EXTRÊMEMENT DANGEREUX. Contact prolongé aspire la force vitale. Peut créer des rifts dimensionnels instables. Présence attire les horreurs du vide.,Vide émotionnel et apathie. Cauchemars du néant éternel. Sensation de disparaître lentement. Nihilisme existentiel. Peut causer la folie.,Incompatible avec presque tout. Détruit les matériaux magiques au contact. Seul l'adamantium pur peut le contenir en sécurité.,"Les Cristaux du Néant seraientt des fragments de l'entropie finale de l'univers, remontés dans le temps. Chaque cristal contiendrait la mort de toute chose.",Craint et respecté universellement. Seuls les plus puissants arcanistes osent le manipuler. Symbole de la fin de toute magie et de toute existence.,68e2423e40a3e2022d9ac3b3,2025-10-05T10:02:38.882000,2025-10-05T10:11:54.328000,68d133369c4bfb4942ca73e3,[email],FALSE,
Pierre-Rune Naine,Granite mystique gravé de runes de pouvoir par les maîtres-runistes nains. Chaque pierre est unique et contient des siècles de savoir runique. Grise avec des runes luisantes d'argent.,,Pierre précieuse,Rare,"Forges runiques naines, bibliothèques de pierre, temples ancestraux nains",Granite ordinaire transformé par des années d'exposition aux runes de pouvoir gravées par les maîtres-runistes,"Pierre grise solide avec des runes gravées qui brillent d'une lumière argentée. Lourde et froide, résonnant de pouvoir ancien",,"Les runes confèrent des pouvoirs variés selon leur inscription: protection, force, endurance, résistance. Permanentes et indestructibles.",,Ne peut être 'extrait'. Doit être créé par un maître-runiste nain sur plusieurs années. Chaque pierre est une œuvre d'art.,Très difficile,Gravure des runes nécessite décennies de formation. Seuls les maîtres-runistes nains connaissent tous les secrets. Rituel de 1 semaine par rune.,300,"Très lourd, deux fois la densité du granite normal",9,Les runes mal gravées peuvent exploser ou se retourner contre leur créateur. Tentatives de copie par des non-nains échouent invariablement.,Porter une Runestone augmente l'endurance et la résistance mais rend têtu et inflexible. Respect instinctif des traditions.,Se combine parfaitement avec tous les métaux. Les nains l'incrustent dans le mithral et l'adamantium pour créer les meilleurs objets.,"Les runes sont le don des dieux nains, enseignées par Moradin lui-même. Chaque Runestone est une prière de pierre qui ne s'effacera jamais.",Sacré pour les nains. Symbole de leur maîtrise des forges et de leur connexion à la pierre. Offrir une Runestone est le plus grand honneur nain.,68e2423e40a3e2022d9ac3b4,2025-10-05T10:02:38.882000,2025-10-05T10:06:24.406000,68d133369c4bfb4942ca73e3,[email],FALSE,
Fer Brut,"Le métal le plus commun et fondamental de la civilisation. Base de toute forge et de toute armurerie. Robuste, abondant et malléable une fois chauffé.",,Métal,Commun,"Minerais de fer (hématite, magnétite) dans les roches sédimentaires et métamorphiques, très répandu","Oxydation et concentration du fer dans les roches sédimentaires, dépôts de fer rubané anciens","Gris métallique à gris foncé, surface métallique brillante quand polie, rouille rapidement à l'air humide",,"Aucune propriété magique inhérente, mais peut être enchanté facilement. Le fer froid (non forgé) repousse certaines créatures féeriques.",,"Extraction minière de minerai, réduction dans des hauts fourneaux. Processus bien maîtrisé depuis des millénaires.",Très facile,"Fusion à 1538°C, forge à chaud pour façonner. Nécessite du charbon de bois. Peut être trempé pour durcir.",1,"7,8 g/cm³. Lourd mais maniable",4,Rouille rapidement à l'humidité. Nécessite un entretien constant. Les fumées de fonte peuvent être toxiques.,Aucun effet biologique négatif. Le fer est essentiel à la santé humaine.,S'allie avec le carbone pour créer l'acier. Base de tous les alliages ferreux.,"L'Âge du Fer a transformé la civilisation. Remplaçant le bronze, le fer a démocratisé les armes et outils.","Symbole de force, de travail et de civilisation. Les forgerons sont respectés dans toutes les cultures. Le fer est associé à Mars, dieu de la guerre.",68e240bb76e0e549ab309bbc,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Acier Forgé,"Alliage de fer et de carbone, plus dur et plus résistant que le fer pur. Le matériau de prédilection pour les armes et armures de qualité.",,Alliage,Commun,"Produit en forge par carburation du fer, non trouvé naturellement","Alliage créé en ajoutant du carbone (0,2-2%) au fer en fusion, puis refroidi et travaillé","Gris acier brillant, surface lisse et réfléchissante une fois polie. Peut être bleui ou doré par traitement thermique",,Meilleur conducteur d'enchantements que le fer pur. L'acier de haute qualité peut retenir des enchantements plus complexes.,,"Carburation du fer dans des forges spécialisées. Techniques variées : cémentation, fonte, acier au creuset.",Facile,"Forge à chaud, trempe dans l'eau ou l'huile pour durcir, revenu pour réduire la fragilité. Art de la forge ancestral.",5,"7,85 g/cm³, légèrement plus lourd que le fer pur",6,Peut se fissurer si mal trempé. Rouille comme le fer mais plus lentement. Les lames mal forgées peuvent se briser au combat.,Aucun. L'acier est biologiquement inerte.,"Peut être allié avec du chrome (inoxydable), du tungstène (acier rapide), du manganèse (acier haute résistance).",L'acier de Damas et l'acier wootz étaient légendaires pour leur qualité. Les secrets de certaines techniques anciennes sont perdus.,Symbole de la civilisation avancée. L'acier a permis la création d'armures de plaques complètes. Arme du chevalier et du samouraï.,68e240bb76e0e549ab309bbd,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Cuivre Rouge,"Métal rougeâtre brillant, le premier métal travaillé par l'humanité. Excellent conducteur, malléable et résistant à la corrosion. Base de nombreux alliages.",,Métal,Commun,"Minerais de cuivre (chalcopyrite, malachite, azurite), veines hydrothermales, dépôts de contact","Précipitation dans les veines hydrothermales, enrichissement supergène créant des minerais riches","Orange-rouge métallique brillant quand fraîchement poli, développe une patine verte (vert-de-gris) à l'air",,Excellent conducteur d'énergie magique et électrique. Amplifie les sorts de foudre. Utilisé dans les cercles magiques et les baguettes.,,"Extraction de minerai, fusion relativement simple. Peut même être trouvé à l'état natif dans certains gisements.",Facile,Point de fusion bas (1085°C). Facile à fondre et à façonner. Peut être martelé à froid. Développe une patine protectrice.,0.5,"8,96 g/cm³. Dense et lourd",3,La patine (vert-de-gris) peut être légèrement toxique si ingérée. Les fumées de fonte doivent être ventilées.,Le cuivre a des propriétés antibactériennes. Les bracelets de cuivre sont portés pour l'arthrite (efficacité discutée).,"Élément clé du bronze, du laiton, du cupronickel. S'allie bien avec presque tous les métaux.",L'Âge du Cuivre précéda l'Âge du Bronze. Premier métal maîtrisé par l'humanité il y a 10 000 ans.,Associé à Vénus et à l'amour dans l'alchimie. Symbole de conductivité et de communication. La Statue de la Liberté est en cuivre.,68e240bb76e0e549ab309bbe,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Bronze Antique,"Alliage classique de cuivre et d'étain, plus dur que le cuivre pur. Premier alliage métallique maîtrisé, il a défini toute une ère de l'humanité.",,Alliage,Commun,"Produit en forge, non naturel. Nécessite du cuivre et de l'étain","Alliage de cuivre (88-95%) et d'étain (5-12%), fondu ensemble","Brun-doré, plus sombre que le cuivre. Développe une patine verte noble avec le temps",,Résonne avec les énergies anciennes. Utilisé pour les rituels historiques et les artefacts. Certains sorts anciens nécessitent du bronze spécifiquement.,,"Alliage des deux métaux en proportion précise. L'étain était historiquement rare, rendant le bronze précieux.",Facile,Plus facile à couler que le fer. Excellent pour la fonte de statues complexes. Ne nécessite pas de forge aussi chaude que l'acier.,3,"8,8 g/cm³, entre le cuivre et le fer",4.5,"Moins résistant que l'acier, les armes de bronze s'émoussent plus vite. La patine peut être toxique si ingérée.",Aucun effet nocif connu. Les objets en bronze ancien sont souvent considérés comme des antiquités précieuses.,"Peut contenir d'autres éléments en trace : plomb, zinc, nickel. Le bronze à canon contient plus d'étain.",L'Âge du Bronze (3300-1200 av. J.-C.) a vu l'essor des premières grandes civilisations. Le bronze représente le début de la métallurgie avancée.,Symbole de l'antiquité classique et de la grandeur. Médailles de bronze pour la troisième place. Associé aux œuvres d'art éternelles.,68e240bb76e0e549ab309bbf,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Argent Lunaire,"Métal précieux d'un blanc brillant éclatant. Associé à la lune, à la pureté et à la protection contre les créatures maléfiques. Conducteur exceptionnel.",,Métal,Peu commun,"Veines hydrothermales argentifères, minerais associés au plomb et au cuivre, parfois natif","Précipitation dans les veines hydrothermales, enrichissement secondaire","Blanc argenté brillant, le plus réfléchissant de tous les métaux. Ne ternit que lentement",,"Sacré et purificateur. Armes en argent nécessaires contre les lycanthropes, vampires et démons. Amplifie la magie divine et lunaire.",,"Extraction de minerais argentifères, souvent co-produit du plomb ou du cuivre. Raffinement par coupellation.",Moyen,"Point de fusion 962°C. Très malléable, peut être martelé en feuilles extrêmement fines. Facile à travailler.",10,"10,49 g/cm³. Dense et lourd",2.5,"Ternit au contact du soufre (œufs, oignons). Les armes en argent pur sont trop molles pour le combat prolongé (souvent plaquage).",L'ingestion excessive d'argent colloïdal peut causer l'argyrie (peau bleue-grise). Les propriétés antibactériennes sont bénéfiques.,"Alliage sterling (92,5% argent, 7,5% cuivre) pour la bijouterie et la vaisselle. S'allie avec l'or (électrum), le platine.",Associé à la Lune et à la déesse Artémis. Les balles d'argent contre les loups-garous sont un folklore universel.,"Symbole de pureté, de vérité et de protection divine. Médailles d'argent pour la deuxième place. Miroirs d'argent pour voir la vérité.",68e240bb76e0e549ab309bc0,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Or Solaire,"Le métal le plus précieux et incorruptible. Ne ternit ni ne rouille jamais. Symbole ultime de richesse, de pouvoir royal et d'immortalité.",,Métal,Rare,"Veines de quartz aurifères, placers alluviaux, rarement natif en pépites","Précipitation dans les veines hydrothermales à haute température, concentration par érosion dans les rivières",Jaune doré brillant caractéristique. L'éclat de l'or est incomparable et éternel,,"Conducteur et amplificateur d'énergie magique pure. Incorruptible, représente la perfection. Utilisé pour les enchantements permanents les plus puissants.",,"Orpaillage dans les rivières, extraction minière de filons de quartz aurifère. Extrêmement laborieux, d'où sa valeur.",Difficile,"Point de fusion 1064°C. Extrêmement malléable, peut être martelé en feuilles d'or de quelques atomes d'épaisseur. Ne s'oxyde jamais.",50,"19,32 g/cm³. Le troisième métal le plus dense après l'osmium et l'iridium",2.5,Trop mou pour les armes (sauf enchantées). Les ruées vers l'or ont causé violence et destruction. Inspire la cupidité.,Biologiquement inerte et non toxique. Les feuilles d'or sont comestibles (décoration de plats de luxe).,"Alliages avec le cuivre (or rose), l'argent (or vert/électrum), le palladium (or blanc). Caratage indique la pureté.",Le but de l'alchimie était de transformer le plomb en or. L'or représente la perfection spirituelle et matérielle absolue.,"Associé au Soleil et aux dieux suprêmes. Symbole universel de richesse, d'immortalité et de divinité. Âge d'or = perfection.",68e240bb76e0e549ab309bc1,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Platine des Étoiles,"Métal rare blanc-argenté, plus précieux que l'or. Dense, résistant et éternel. Découvert tardivement mais révéré pour sa pureté absolue.",,Métal,Très rare,"Placers alluviaux ultramafiques, météorites, complexes magmatiques stratifiés (Oural, Afrique du Sud)","Concentration dans les roches ultramafiques, apporté par des impacts de météorites, processus géologiques complexes","Blanc argenté, plus brillant et plus blanc que l'argent. Ne ternit jamais",,Pureté magique absolue. Le platine amplifie tous les types de magie sans distorsion. Idéal pour les artefacts les plus puissants et les plus neutres.,,Extrêmement difficile. Nécessite le traitement de tonnes de minerai pour obtenir quelques grammes. 30 fois plus rare que l'or.,Très difficile,Point de fusion très élevé (1768°C). Très difficile à travailler. Nécessite des techniques avancées et des fours spéciaux.,100,"21,45 g/cm³. Plus dense que l'or",4,Extrêmement rare et précieux. Peut provoquer des conflits violents. Les mines de platine sont souvent en zones instables.,Totalement inerte biologiquement. Utilisé en chirurgie et en dentisterie pour cette raison. Aucune toxicité.,"Famille du platine : palladium, rhodium, ruthénium, iridium, osmium. Alliages avec l'iridium pour la dureté.","Les conquistadores espagnols le jetaient car ils ne pouvaient le fondre. 'Platina' signifie 'petit argent' en espagnol, terme méprisant devenu prestigieux.","Symbole moderne de luxe ultime, de pureté absolue et de prestige. Disques de platine pour les albums les plus vendus. Plus précieux que l'or.",68e240bb76e0e549ab309bc2,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Électrum Naturel,"Alliage naturel d'or et d'argent, d'une couleur pâle unique entre le jaune et le blanc. Précieux mais moins que l'or pur. Trouvé naturellement dans certains gisements.",,Alliage,Peu commun,"Veines hydrothermales où or et argent précipitent ensemble, placers alluviaux",Alliage naturel formé lorsque l'or et l'argent précipitent simultanément dans les mêmes conditions géologiques,"Jaune pâle argenté, couleur unique entre l'or et l'argent. Varie selon le ratio or/argent (typiquement 50-80% or)",,Combine les propriétés de l'or (amplification) et de l'argent (purification). Équilibre entre pouvoir et protection. Idéal pour la magie d'équilibre.,,Extraction de gisements où or et argent sont mélangés naturellement. Peut aussi être créé artificiellement par fusion.,Moyen,Point de fusion variable selon le ratio (900-1000°C). Plus facile à travailler que l'or pur car l'argent le durcit.,25,15-18 g/cm³ selon le ratio or/argent,3,La proportion exacte d'or/argent est difficile à déterminer sans analyse. Historiquement source de fraude monétaire.,Combine les effets bénéfiques de l'or et de l'argent. Aucun effet négatif connu.,Peut contenir des traces de cuivre ou d'autres métaux. Le ratio or/argent varie naturellement.,Le mythique Toison d'Or pourrait avoir été un tissu utilisé pour collecter l'électrum dans les rivières. L'électrum était plus précieux que l'or pur dans l'Égypte ancienne.,Première forme de monnaie métallique. Symbole d'équilibre et d'harmonie entre les contraires. Associé aux dieux jumeaux et à la dualité.,68e240bb76e0e549ab309bc3,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Étain Blanc,"Métal argenté brillant, mou et malléable. Composant essentiel du bronze. Résistant à la corrosion, utilisé depuis l'Antiquité pour de nombreux usages.",,Métal,Peu commun,Minerai de cassitérite (oxyde d'étain) dans les granites et les placers alluviaux,"Concentration dans les pegmatites granitiques, enrichissement dans les placers","Blanc argenté brillant, très mou et malléable. Produit un 'cri' caractéristique quand on le plie",,Propriétés magiques mineures. L'étain est associé à Jupiter en alchimie. Utilisé dans certains rituels de prospérité.,,"Extraction de cassitérite, réduction relativement simple. Historiquement extrait en Cornouailles (UK) et en Asie du Sud-Est.",Facile,"Point de fusion bas (232°C), très facile à fondre et à mouler. Très malléable à froid.",2,"7,3 g/cm³",1.5,Les anciens alliages contenaient du plomb toxique. L'étain pur est sûr mais trop mou pour les armes.,Non toxique. La 'peste de l'étain' fait que l'étain se désintègre en poudre sous 13°C (problème dans les climats froids).,"Bronze (cuivre-étain), soudure (étain-plomb), pewter (étain-cuivre-antimoine), fer-blanc (fer recouvert d'étain).",Les Routes de l'Étain connectaient la Cornouailles britannique à la Méditerranée depuis l'Âge du Bronze. L'étain était aussi précieux que l'argent.,Associé à Jupiter en alchimie. Les soldats d'étain sont des jouets classiques. L'étain symbolise les 10 ans de mariage.,68e240bb76e0e549ab309bc4,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
Plomb Sombre,"Métal lourd gris-bleu, mou et dense. Utilisé depuis l'Antiquité pour de nombreux usages, mais maintenant connu pour sa toxicité.",,Métal,Commun,"Galène (sulfure de plomb), veines hydrothermales, souvent associé à l'argent",Précipitation hydrothermale dans les failles et fractures,"Gris-bleu métallique terne, s'oxyde rapidement en surface. Très lourd",,Le plomb bloque les énergies magiques et psychiques. Utilisé pour créer des chambres anti-magie et protéger contre la scrutation.,,"Extraction de galène, fusion simple. Souvent co-produit avec l'argent (la galène argentifère).",Facile,Point de fusion bas (327°C). Extrêmement facile à fondre et à mouler. Très mou.,0.5,"11,34 g/cm³. Très dense et lourd",1.5,Hautement toxique ! L'empoisonnement au plomb cause des dégâts neurologiques permanents. Ne jamais ingérer ou inhaler les vapeurs.,Toxicité cumulative grave. Cause le saturnisme. Les Romains utilisaient le plomb pour les tuyaux (possiblement contribué à la chute de Rome).,"Alliages avec l'étain (soudure, pewter), l'antimoine (caractères d'imprimerie). Ajouté au bronze pour le rendre plus facile à couler.","En alchimie, le plomb représente Saturne et la matière brute à transmuter en or. Symbole de la lourdeur et de la matérialité.","Associé à Saturne, au temps et à la mort. Symbole de ce qui est lourd, sombre et toxique. Utilisé dans les sceaux et la plomberie (d'où le nom).",68e240bb76e0e549ab309bc5,2025-10-05T09:56:11.507000,2025-10-05T09:56:11.507000,68d133369c4bfb4942ca73e3,[email],FALSE,
