name,description_text,image_url,size,type,challenge_rating,armor_class,hit_points,speed,abilities,skills,damage_resistances,damage_immunities,condition_immunities,senses,languages,special_abilities,actions,legendary_actions,exp_value,id,created_date,updated_date,created_by_id,created_by,is_sample
Dragon Rouge Adulte,"Le dragon rouge adulte est l'incarnation même de la cupidité et de la destruction. Ses écailles cramoisies scintillent comme du métal en fusion, et son souffle enflamme tout sur son passage. Ces dragons accumulent d'immenses trésors dans leurs repaires volcaniques.",,Très grand,Dragon,17,19,256,"12 m, escalade 12 m, vol 24 m",,,,feu,,"Vision aveugle 18 m, vision dans le noir 36 m, Perception passive 26","Commun, Draconique",,,,18000,68dfca47a5055bfa8803cb92,2025-10-03T13:06:15.750000,2025-10-03T13:06:15.750000,68d133369c4bfb4942ca73e3,[email],FALSE
Gélatine Ochre,La gélatine ochre est une masse gluante et amorphe de couleur ocre qui dissout lentement tout ce qu'elle touche. Elle se déplace silencieusement le long des murs et des plafonds des donjons.,,Grand,Vase,2,8,45,"3 m, escalade 3 m",,,acide,"foudre, tranchant","assourdi, aveuglé, charmé, épuisement, terrorisé, à terre","Vision aveugle 18 m (aveugle au-delà), Perception passive 8",,,,,450,68dfca47a5055bfa8803cb93,2025-10-03T13:06:15.750000,2025-10-03T13:06:15.750000,68d133369c4bfb4942ca73e3,[email],FALSE
Liche,"La liche est un puissant lanceur de sorts mort-vivant qui a échangé son âme pour la vie éternelle. Cachant son essence vitale dans un phylactère, la liche est pratiquement immortelle et accumule des siècles de connaissances magiques.",,Moyen,Mort-vivant,21,17,135,9 m,,,"froid, foudre, nécrotique","poison ; contondant, perforant et tranchant d'attaques non magiques","charmé, empoisonné, épuisement, paralysé, terrorisé","Vision véritable 36 m, Perception passive 19",Commun plus jusqu'à cinq autres langues,,,,33000,68dfca47a5055bfa8803cb95,2025-10-03T13:06:15.750000,2025-10-03T13:06:15.750000,68d133369c4bfb4942ca73e3,[email],FALSE
Beholder,"Le beholder est l'une des créatures les plus redoutées du multivers. Cette aberration flottante possède un énorme œil central et dix tiges oculaires qui projettent des rayons magiques dévastateurs. Paranoïaques et mégalomanes, les beholders sont des tyrans qui règnent sur des domaines souterrains.",,Grand,Aberration,13,18,180,"0 m, vol 6 m (vol stationnaire)",,,,,à terre,"Vision dans le noir 36 m, Perception passive 22","Profond, Commun des profondeurs",,,,10000,68dfca47a5055bfa8803cb94,2025-10-03T13:06:15.750000,2025-10-03T13:06:15.750000,68d133369c4bfb4942ca73e3,[email],FALSE
Ogre,,,Grand,Géant,2,11,59,12 m,,,,,,"Vision dans le noir 18 m, Perception passive 8","commun, géant",,,,450,68dfc8e64d3d2f7724dd59c3,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Troll,,,Grand,Géant,5,15,84,9 m,,,,,,"Vision dans le noir 18 m, Perception passive 12",géant,,,,1800,68dfc8e64d3d2f7724dd59c4,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Dragon rouge ancien,,,Gigantesque,Dragon,24,22,546,"12 m, escalade 12 m, vol 24 m",,,,feu,,"Vision aveugle 18 m, Vision dans le noir 36 m, Perception passive 26","commun, draconique",,,,62000,68dfc8e64d3d2f7724dd59c8,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Géant des collines,,,Très grand,Géant,5,13,105,12 m,,,,,,Perception passive 12,géant,,,,1800,68dfc8e64d3d2f7724dd59c5,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Jeune dragon rouge,,,Grand,Dragon,10,18,178,"12 m, escalade 12 m, vol 24 m",,,,feu,,"Vision aveugle 9 m, Vision dans le noir 36 m, Perception passive 19","commun, draconique",,,,5900,68dfc8e64d3d2f7724dd59c6,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Balor,,,Très grand,Fiélon,19,19,262,"12 m, vol 24 m",,,"froid, foudre ; contondant, perforant et tranchant d'attaques non magiques","feu, poison",empoisonné,"Vision véritable 36 m, Perception passive 13","abyssal, télépathie 36 m",,,,22000,68dfc8e64d3d2f7724dd59c7,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Squelette,,,Moyen,Mort-vivant,0.25,13,13,9 m,,,,poison,"empoisonné, épuisement","Vision dans le noir 18 m, Perception passive 9",comprend toutes les langues qu'il connaissait de son vivant mais ne peut pas parler,,,,50,68dfc8e64d3d2f7724dd59bf,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Loup,,,Moyen,Bête,0.25,13,11,12 m,,,,,,Perception passive 13,,,,,50,68dfc8e64d3d2f7724dd59be,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Orc,,,Moyen,Humanoïde,0.5,13,15,9 m,,,,,,"Vision dans le noir 18 m, Perception passive 10","commun, orc",,,,100,68dfc8e64d3d2f7724dd59c1,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Ours brun,,,Grand,Bête,1,11,34,"12 m, escalade 9 m",,,,,,Perception passive 13,,,,,200,68dfc8e64d3d2f7724dd59c2,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Gobelin,,,Petit,Humanoïde,0.25,15,7,9 m,,,,,,"Vision dans le noir 18 m, Perception passive 9","commun, gobelin",,,,50,68dfc8e64d3d2f7724dd59bd,2025-10-03T13:00:22.485000,2025-10-03T13:00:22.485000,68d133369c4bfb4942ca73e3,[email],FALSE
Zombie,,,Moyen,Mort-vivant,0.25,8,22,,,,,,,,,,,,50,68da0df3a9a99dbcef8a8bda,2025-09-29T04:41:23.494000,2025-09-29T04:41:23.494000,68d133369c4bfb4942ca73e3,[email],FALSE