world_id,name,description,image_url,ability_score_increase,age,alignment,size,speed,languages,traits,subraces,id,created_date,updated_date,created_by_id,created_by,is_sample
690f88707ca28b390273316f,Humains (Véh'ranii),"Les humains d'Ahr'n se nomment eux-mêmes les Véh'ranii, 'les voyageurs' dans leur langue ancestrale. Représentant 30% de la population, ils sont répandus sur tous les continents. Adaptés et résilients, les Véh'ranii ont fondé de grands royaumes et sont connus pour leur diplomatie et leur capacité à unir différentes races. Leur espérance de vie moyenne est de 80-100 ans.",,,Les Véh'ranii atteignent l'âge adulte vers 18 ans et vivent jusqu'à 100 ans,Les Véh'ranii tendent vers tous les alignements,Moyen,9,,,,690f895f7ca28b39027331fc,2025-11-08T18:18:07.900000,2025-11-09T13:20:04.036000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Syl'variens,"Les Syl'variens sont des êtres élancés dont la peau scintille doucement de reflets cristallins. Originaires des forêts cristallines, ils vivent en symbiose avec les cristaux vivants. Leur culture valorise l'harmonie et la contemplation. Ils peuvent vivre jusqu'à 300 ans et ont une affinité naturelle avec la magie des cristaux.",,,"Maturité à 30 ans, espérance de vie de 300 ans",Tendance vers le Bien et la Neutralité,Moyen,9,,,,690f895f7ca28b39027331fd,2025-11-08T18:18:07.900000,2025-11-09T13:26:28.246000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Khar'dumii,"Habitants des déserts de verre, les Khar'dumii sont des humanoïdes robustes avec une peau dorée et des yeux amber. Nomades et fiers, ils excellent dans la survie en milieu hostile. Leur culture est basée sur l'honneur et les serments de sang. Espérance de vie : 120 ans.",,,"Maturité à 16 ans, vivent jusqu'à 120 ans",Tendance Loyale,Moyen,10,,,,690f895f7ca28b39027331fe,2025-11-08T18:18:07.900000,2025-11-09T13:21:31.171000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Zeph'yniens,"Les Zeph'yniens sont légers et gracieux, avec des os creux et des membranes sous les bras leur permettant de planer. Habitants des cités flottantes, ils ont une culture aérienne centrée sur la liberté et l'exploration. Vie jusqu'à 150 ans.",,,"Maturité à 20 ans, espérance de vie de 150 ans",Tendance Chaotique Bon,Moyen,9,,,,690f895f7ca28b39027331ff,2025-11-08T18:18:07.900000,2025-11-09T13:29:06.252000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Thal'moriens,"Amphibies et mystérieux, les Thal'moriens habitent les profondeurs marines. Leur peau est recouverte d'écailles bioluminescentes. Gardiens d'anciens secrets abÿssaux, ils sont méfiants envers les terriens. Vie jusqu'à 200 ans.",,,"Maturité à 25 ans, vivent jusqu'à 200 ans",Tendance Neutre,Moyen,7,,,,690f895f7ca28b3902733200,2025-11-08T18:18:07.900000,2025-11-09T13:27:02.476000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Vor'kanii,"Grands et musclés, les Vor'kanii ont une peau grise pierruse et des cornes imposantes. Guerriers nés des montagnes du Nord, ils valorisent la force et l'honneur au combat. Vie jusqu'à 150 ans.",,,"Maturité à 18 ans, espérance de vie de 150 ans",Tendance Loyale Neutre,Grand,9,,,,690f895f7ca28b3902733201,2025-11-08T18:18:07.900000,2025-11-08T18:18:07.900000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Lys'endar,"Les Lys'endar sont de petits êtres féeriques avec des ailes de papillon luminescentes. Espiègles et magiques, ils habitent les clairières enchantées. Leur société est basée sur la musique et la danse. Vie jusqu'à 250 ans.",,,"Maturité à 15 ans, vivent jusqu'à 250 ans",Tendance Chaotique Bon,Petit,7,,,,690f895f7ca28b3902733202,2025-11-08T18:18:07.900000,2025-11-09T13:22:15.680000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Nyr'thalan,"Les Nyr'thalan sont des humanoïdes nocturnes avec une peau d'obsidienne et des yeux argentés. Maîtres de l'ombre et de la furtivité, ils vivent dans les cavernes profondes. Culture basée sur le secret et l'information. Vie jusqu'à 180 ans.",,,"Maturité à 22 ans, espérance de vie de 180 ans",Tendance Neutre,Moyen,9,,,,690f895f7ca28b3902733203,2025-11-08T18:18:07.900000,2025-11-09T13:24:16.866000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Qyr'meshi,Les Qyr'meshi sont des insectoïdes intelligents avec une carapace chatoyante et quatre bras. Société collective basée sur la ruche et l'efficacité. Excellents artisans et architectes. Vie jusqu'à 60 ans mais très prolifiques.,,,"Maturité à 5 ans, vivent jusqu'à 60 ans",Tendance Loyale Neutre,Moyen,8,,,,690f895f7ca28b3902733204,2025-11-08T18:18:07.900000,2025-11-09T13:25:01.630000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Dra'khen,"Descendants lointains des dragons, les Dra'khen sont imposants avec des écailles colorées et une queue puissante. Fières et territoriaux, ils valorisent l'accumulation de richesses et la connaissance. Vie jusqu'à 400 ans.",,,"Maturité à 40 ans, espérance de vie de 400 ans",Variable selon la couleur des écailles,Grand,8,,,,690f895f7ca28b3902733205,2025-11-08T18:18:07.900000,2025-11-09T13:19:26.353000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Elys'tarii,"Les Elys'tarii sont des humanoïdes éthérés dont le corps semble fait de brume colorée. Changeants et énigmatiques, ils peuvent altérer leur apparence. Nomades dimensionnels. Vie jusqu'à 300 ans.",,,"Maturité à 30 ans, vivent jusqu'à 300 ans",Tendance Chaotique Neutre,Moyen,9,,,,690f895f7ca28b3902733206,2025-11-08T18:18:07.900000,2025-11-09T13:19:38.688000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Vorn'garim,"Les Vorn'garim sont des géants de pierre vivante, créés par magie ancienne. Lents mais puissants, ils sont gardiens de lieux sacrés. Très rares et souvent solitaires. Pratiquement immortels (1000+ ans).",,,"Créés adultes, peuvent vivre plus de 1000 ans",Tendance Loyale,Très grand,7,,,,690f895f7ca28b3902733207,2025-11-08T18:18:07.900000,2025-11-08T18:18:07.900000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Myr'lokin,"Les Myr'lokin sont des humanoïdes aux traits félins avec une fourrure tachetée. Chasseurs et pisteurs émérites des savanes, ils vivent en tribus nomades. Culture orale riche. Vie jusqu'à 90 ans.",,,"Maturité à 15 ans, espérance de vie de 90 ans",Tendance Chaotique Bon,Moyen,10,,,,690f895f7ca28b3902733208,2025-11-08T18:18:07.900000,2025-11-09T13:23:41.433000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Ith'rallen,"Les Ith'rallen sont des humanoïdes plantes avec une peau d'écorce et des cheveux de feuillage. Gardiens des forêts anciennes, ils communiquent avec la nature. Pacifiques mais féroces défenseurs. Vie jusqu'à 500 ans.",,,"Maturité à 50 ans, vivent jusqu'à 500 ans",Tendance Bon,Moyen,8,,,,690f895f7ca28b3902733209,2025-11-08T18:18:07.900000,2025-11-09T13:20:49.608000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Ash'narii,"Les Ash'narii sont des humanoïdes de feu avec une peau de braise et des flammes dans les yeux. Nés des volcans, ils sont passionnés et intenses. Forgerons légendaires. Vie jusqu'à 200 ans.",,,"Maturité à 20 ans, espérance de vie de 200 ans",Tendance Chaotique,Moyen,9,,,,690f895f7ca28b390273320a,2025-11-08T18:18:07.900000,2025-11-09T13:19:13.140000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Glym'shari,"Petits humanoïdes avec une peau de glace translucide, les Glym'shari vivent dans les toundras du nord. Calmes et patients, ils sont méditants et philosophes. Vie jusqu'à 300 ans.",,,"Maturité à 30 ans, vivent jusqu'à 300 ans",Tendance Loyale Neutre,Petit,8,,,,690f895f7ca28b390273320b,2025-11-08T18:18:07.900000,2025-11-09T13:19:51.843000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Rav'kyrii,"Les Rav'kyrii sont des humanoïdes aviaires avec des plumes aux couleurs vives et un bec. Messagers et marchands voyageurs, ils créent des réseaux commerciaux à travers Ahr'n. Vie jusqu'à 120 ans.",,,"Maturité à 15 ans, espérance de vie de 120 ans",Tendance Neutre Bon,Moyen,9,,,,690f895f7ca28b390273320c,2025-11-08T18:18:07.900000,2025-11-09T13:25:36.032000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Thun'dorai,Les Thun'dorai sont des géants bleus électriques qui contrôlent la foudre. Guerriers et chamans des hauts plateaux orageux. Leur culture vénère les tempêtes. Vie jusqu'à 250 ans.,,,"Maturité à 25 ans, vivent jusqu'à 250 ans",Tendance Chaotique Neutre,Grand,9,,,,690f895f7ca28b390273320d,2025-11-08T18:18:07.900000,2025-11-09T13:27:55.177000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Xen'thari,"Les Xen'thari sont des humanoïdes psychiques avec une peau opalescente. Télépathes naturels, ils forment des communautés mentales. Scientifiques et philosophes. Vie jusqu'à 180 ans.",,,"Maturité à 25 ans, espérance de vie de 180 ans",Tendance Loyale Bon,Moyen,9,,,,690f895f7ca28b390273320e,2025-11-08T18:18:07.900000,2025-11-09T13:28:33.759000,68d133369c4bfb4942ca73e3,[email],FALSE
690f88707ca28b390273316f,Mor'vendir,"Les Mor'vendir sont des morts-vivants senscients créés par un ancien rituel. Pâles et émaciés mais conscients, ils cherchent à récupérer leur humanité perdue. Immortels mais tourmentés.",,,Immortels (mais peuvent être détruits),"Variable, souvent Neutre",Moyen,9,,,,690f895f7ca28b390273320f,2025-11-08T18:18:07.900000,2025-11-09T13:23:01.800000,68d133369c4bfb4942ca73e3,[email],FALSE
,Tieffelin,"Être accueillis avec des regards et murmures, souffrir de violence et d'insultes dans la rue, voir la méfiance et la peur dans tous les regards : c'est le lot des tieffelins.",,,Les tieffelins vieillissent au même rythme que les humains mais vivent quelques années de plus.,"Les tieffelins n'ont pas une tendance inhérente vers le mal, bien que beaucoup finissent par l'embrasser.",Moyen,9,,,,68e01b3d59696db9a1afbc79,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Humain,"Les humains sont les plus adaptables et ambitieux des races communes. Leurs talents, ambitions et leurs capacités de reproduction sont remarquables.",,,Les humains atteignent l'âge adulte vers 18 ans et vivent rarement plus d'un siècle.,Les humains ne tendent vers aucun alignement en particulier.,Moyen,9,,,,68e01b3d59696db9a1afbc71,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Nain,"Royaumes riches en ancienne grandeur, salles taillées au cœur des montagnes, l'écho de pioches et de marteaux dans les mines profondes.",,,Les nains deviennent matures au même rythme que les humains mais sont considérés jeunes jusqu'à 50 ans. Ils vivent environ 350 ans.,"La plupart des nains sont loyaux, croyant fermement aux bienfaits d'une société bien ordonnée.",Moyen,7.5,,,,68e01b3d59696db9a1afbc73,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Elfe,"Les elfes sont un peuple magique d'une grâce surnaturelle, vivant dans le monde sans en faire pleinement partie.",,,"Bien que les elfes atteignent la maturité physique vers 20 ans, ils ne sont considérés adultes que vers 100 ans et peuvent vivre jusqu'à 750 ans.","Les elfes aiment la liberté, la variété et l'expression de soi, penchant fortement vers les aspects les plus doux du chaos.",Moyen,9,,,,68e01b3d59696db9a1afbc72,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Dracénide,"Nés de dragons, comme leur nom l'indique, les dracénides marchent fièrement dans un monde qui les accueille avec une incompréhension craintive.",,,Les jeunes dracénides grandissent rapidement. Ils marchent quelques heures après l'éclosion et atteignent la taille d'un enfant de 10 ans à 3 ans. Ils sont adultes à 15 ans et vivent jusqu'à 80 ans.,"Les dracénides tendent vers les extrêmes, choisissant consciemment un côté ou l'autre dans la guerre cosmique entre le bien et le mal.",Moyen,9,,,,68e01b3d59696db9a1afbc75,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Halfelin,"Les halfelins sont un peuple affable, chaleureux et joyeux. Ils chérissent les liens de la famille et de l'amitié ainsi que le confort du foyer.",,,Les halfelins atteignent l'âge adulte à 20 ans et vivent généralement jusqu'au milieu de leur deuxième siècle.,La plupart des halfelins sont loyaux bons.,Petit,7.5,,,,68e01b3d59696db9a1afbc74,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Demi-Orc,"Que ce soit unis sous le commandement d'un puissant chef de guerre ou combattant après des années d'hostilité, les tribus humaines et orques forment parfois des alliances.",,,"Les demi-orcs deviennent matures un peu plus vite que les humains, atteignant l'âge adulte vers 14 ans. Ils vieillissent notablement plus vite et vivent rarement plus de 75 ans.",Les demi-orcs héritent d'une tendance au chaos de leurs parents orques et ne sont pas fortement enclins au bien.,Moyen,9,,,,68e01b3d59696db9a1afbc78,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Gnome,Un bourdonnement constant d'activité imprègne les terriers et quartiers où vivent les communautés gnomes.,,,"Les gnomes deviennent matures au même rythme que les humains, et sont adultes vers 40 ans. Ils peuvent vivre de 350 à près de 500 ans.",Les gnomes sont le plus souvent bons.,Petit,7.5,,,,68e01b3d59696db9a1afbc76,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE
,Demi-Elfe,"Marchant entre deux mondes mais n'appartenant vraiment à aucun, les demi-elfes combinent les meilleurs traits de leurs parents elfes et humains.",,,"Les demi-elfes vieillissent au même rythme que les humains et atteignent l'âge adulte vers 20 ans. Ils vivent beaucoup plus longtemps que les humains, dépassant souvent les 180 ans.",Les demi-elfes partagent la tendance chaotique de leur héritage elfique.,Moyen,9,,,,68e01b3d59696db9a1afbc77,2025-10-03T18:51:41.790000,2025-10-03T18:51:41.790000,68d133369c4bfb4942ca73e3,[email],FALSE