name,description,higher_level,level,school,casting_time,range,components,duration,ritual,classes,id,created_date,updated_date,created_by_id,created_by,is_sample
Sommeil,Endort des créatures pour un total de 5d8 points de vie dans un rayon de 6 mètres.,2d8 supplémentaires par niveau au-delà du 1er.,1,Enchantement,1 action,27 mètres,,1 minute,,,68e1354d944431b311e52db7,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Vol,Une créature touchée acquiert une vitesse de vol de 18 mètres.,Une créature supplémentaire par niveau au-delà du 3e.,3,Transmutation,1 action,Contact,,"Concentration, 10 minutes",,,68e1354d944431b311e52dca,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Invisibilité supérieure,Une créature touchée devient invisible. Le sort ne se termine pas si la cible attaque ou lance un sort.,,4,Illusion,1 action,Contact,,"Concentration, 1 minute",,,68e1354d944431b311e52dd0,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Télékinésie,Contrôlez le mouvement d'une créature ou d'un objet de 500 kg maximum par la pensée.,,5,Transmutation,1 action,18 mètres,,"Concentration, 10 minutes",,,68e1354d944431b311e52dd5,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Décharge occulte,Un rayon d'énergie crépitante inflige 1d10 dégâts de force. Le sort crée plusieurs rayons aux niveaux supérieurs.,"Deux rayons au niveau 5, trois au niveau 11, quatre au niveau 17.",0,Évocation,1 action,36 mètres,,Instantanée,,,68e1354d944431b311e52db2,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Image silencieuse,"Crée l'image visuelle d'un objet ou créature de maximum 4,50 mètres cube.",,1,Illusion,1 action,18 mètres,,"Concentration, 10 minutes",,,68e1354d944431b311e52dbb,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Rayon ardent,"Trois rayons de feu, chacun infligeant 2d6 dégâts de feu sur attaque réussie.",Un rayon supplémentaire par niveau au-delà du 2e.,2,Évocation,1 action,36 mètres,,Instantanée,,,68e1354d944431b311e52dc5,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Contresort,Tente d'interrompre un sort en cours d'incantation. Test d'aptitude magique si le sort est de niveau 4+.,Interrompt automatiquement les sorts de niveau égal ou inférieur à l'emplacement utilisé.,3,Abjuration,1 réaction,18 mètres,,Instantanée,,,68e1354d944431b311e52dcd,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouclier,Une barrière invisible vous donne un bonus de +5 à la CA jusqu'au début de votre prochain tour.,,1,Abjuration,1 réaction,Personnelle,,1 round,,,68e1354d944431b311e52db4,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Image miroir,Trois duplicatas illusoires apparaissent. Les attaques ont une chance de toucher un duplicata au lieu de vous.,,2,Illusion,1 action,Personnelle,,1 minute,,,68e1354d944431b311e52dc1,2025-10-04T14:55:09.662000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Illusion mineure,"Crée un son ou une image d'un objet ne dépassant pas 1,50 mètre cube. L'illusion est purement visuelle ou auditive.",,0,Illusion,1 action,9 mètres,,1 minute,,,68e1354d944431b311e52db0,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.662000,68d133369c4bfb4942ca73e3,[email],FALSE
Lumière,Un objet touché émet une lumière vive dans un rayon de 6 mètres et une lumière faible sur 6 mètres supplémentaires.,,0,Évocation,1 action,Contact,,1 heure,,,68e1354d944431b311e52daf,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.661000,68d133369c4bfb4942ca73e3,[email],FALSE
Main du mage,"Une main spectrale flottante apparaît à portée. Vous pouvez l'utiliser pour manipuler des objets, ouvrir des portes, ranger ou récupérer des objets dans des contenants ouverts.",,0,Conjuration,1 action,9 mètres,,1 minute,,,68e1354d944431b311e52dad,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.661000,68d133369c4bfb4942ca73e3,[email],FALSE
Trait de feu,"Vous lancez un trait de feu sur une créature ou un objet à portée. Faites une attaque de sort à distance contre la cible. Si vous touchez, la cible subit 1d10 dégâts de feu.","Les dégâts augmentent de 1d10 aux niveaux 5 (2d10), 11 (3d10) et 17 (4d10).",0,Évocation,1 action,36 mètres,,Instantanée,,,68e1354d944431b311e52dab,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.661000,68d133369c4bfb4942ca73e3,[email],FALSE
Rayon de givre,"Un rayon de lumière bleu-blanc fuse vers une créature à portée. Faites une attaque de sort à distance. Si vous touchez, elle subit 1d8 dégâts de froid et sa vitesse est réduite de 3 mètres jusqu'au début de votre prochain tour.","Les dégâts augmentent de 1d8 aux niveaux 5 (2d8), 11 (3d8) et 17 (4d8).",0,Évocation,1 action,18 mètres,,Instantanée,,,68e1354d944431b311e52dac,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.661000,68d133369c4bfb4942ca73e3,[email],FALSE
Prestidigitation,"Tour de magie mineur permettant d'allumer/éteindre une bougie, nettoyer/salir un objet, réchauffer/refroidir, créer une petite marque, un effet sensoriel ou un objet illusoire.",,0,Transmutation,1 action,3 mètres,,Jusqu'à 1 heure,,,68e1354d944431b311e52dae,2025-10-04T14:55:09.661000,2025-10-04T14:55:09.661000,68d133369c4bfb4942ca73e3,[email],FALSE
Lumière,"Vous touchez un objet qui ne fait pas plus de 3 mètres dans n'importe quelle dimension. Jusqu'à la fin du sort, l'objet émet une lumière vive dans un rayon de 6 mètres et une lumière faible sur 6 mètres supplémentaires. La lumière peut être de la couleur que vous voulez. Couvrir complètement l'objet avec quelque chose d'opaque bloque la lumière.",,0,Évocation,1 action,Contact,,1 heure,FALSE,,68e0da86d9e4b156670e9c5a,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Flamme sacrée,Une lumière radieuse descend sur une créature que vous pouvez voir à portée. La cible doit réussir un jet de sauvegarde de Dextérité ou subir 1d8 dégâts radiants. La cible ne bénéficie d'aucun bonus à la CA procuré par un abri pour ce jet de sauvegarde.,"Les dégâts du sort augmentent de 1d8 lorsque vous atteignez le niveau 5 (2d8), le niveau 11 (3d8), et le niveau 17 (4d8).",0,Évocation,1 action,18 mètres,,Instantanée,FALSE,,68e0da86d9e4b156670e9c58,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Clair de lune,Une lumière argentée emplit une sphère de 9 mètres de rayon centrée sur un point que vous choisissez à portée. La zone est baignée d'une lumière vive et les créatures de votre choix dans la zone ont un avantage aux jets de Sagesse. Les créatures métamorphes qui ratent un jet de sauvegarde de Charisme contre ce sort reprennent leur forme véritable et ne peuvent pas se métamorphoser de nouveau tant qu'elles restent dans la lumière.,,2,Évocation,1 action,36 mètres,,"Concentration, jusqu'à 1 minute",FALSE,,68e0da86d9e4b156670e9c5c,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Restauration supérieure,"Vous imprégnez une créature que vous touchez d'énergie positive pour annuler un effet débilitant. Vous pouvez réduire le niveau d'épuisement de la cible de un, ou mettre fin à l'un des effets suivants affectant la cible : un effet de charme ou de pétrification, une malédiction, toute réduction d'une des valeurs de caractéristique de la cible, ou un effet réduisant le maximum de points de vie de la cible.",,5,Abjuration,1 action,Contact,,Instantanée,FALSE,,68e0da86d9e4b156670e9c56,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Arme spirituelle,"Vous créez une arme spectrale flottante à portée qui persiste pour la durée du sort ou jusqu'à ce que vous lanciez à nouveau ce sort. Lorsque vous lancez le sort, vous pouvez faire une attaque de sort au corps à corps contre une créature à 1,50 mètre de l'arme. En cas de réussite, la cible subit des dégâts de force égaux à 1d8 + votre modificateur de caractéristique d'incantation. Par une action bonus à votre tour, vous pouvez déplacer l'arme jusqu'à 6 mètres et répéter l'attaque contre une créature à 1,50 mètre d'elle.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 3 ou supérieur, les dégâts augmentent de 1d8 tous les deux niveaux d'emplacement au-delà du niveau 2.",2,Évocation,1 action bonus,18 mètres,,1 minute,FALSE,,68e0da86d9e4b156670e9c57,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Ténèbres,"Des ténèbres magiques se répandent depuis un point que vous choisissez à portée pour remplir une sphère de 4,50 mètres de rayon pour la durée du sort. Les ténèbres contournent les coins. Une créature avec vision dans le noir ne peut pas voir à travers ces ténèbres, et la lumière non-magique ne peut pas les illuminer.",,2,Évocation,1 action,18 mètres,,"Concentration, jusqu'à 10 minutes",FALSE,,68e0da86d9e4b156670e9c5b,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Gardien de la foi,"Un Large gardien spectral apparaît et flotte dans un espace inoccupé de votre choix que vous pouvez voir à portée. Le gardien occupe cet espace et est indistinct sauf pour une épée et un bouclier étincelants ornés du symbole de votre divinité. Toute créature hostile envers vous qui pénètre dans un espace à 3 mètres du gardien pour la première fois lors d'un tour doit réussir un jet de sauvegarde de Dextérité. La créature subit 20 dégâts radiants en cas d'échec, ou la moitié en cas de réussite. Le gardien disparaît lorsqu'il a infligé un total de 60 dégâts.",,4,Conjuration,1 action,9 mètres,,8 heures,FALSE,,68e0da86d9e4b156670e9c59,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Bénédiction,"Vous bénissez jusqu'à trois créatures de votre choix à portée. Chaque fois qu'une cible fait un jet d'attaque ou un jet de sauvegarde avant la fin du sort, elle peut lancer 1d4 et ajouter le résultat au jet d'attaque ou au jet de sauvegarde.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, vous pouvez cibler une créature supplémentaire pour chaque niveau d'emplacement au-delà du niveau 1.",1,Enchantement,1 action,9 mètres,,"Concentration, jusqu'à 1 minute",FALSE,,68e0da86d9e4b156670e9c55,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Soin des blessures,Une créature que vous touchez récupère un nombre de points de vie égal à 1d8 + votre modificateur de caractéristique d'incantation. Ce sort n'a aucun effet sur les morts-vivants et les créatures artificielles.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, les soins augmentent de 1d8 pour chaque niveau d'emplacement au-delà du niveau 1.",1,Évocation,1 action,Contact,,Instantanée,FALSE,,68e0da86d9e4b156670e9c53,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouclier de la foi,"Un champ scintillant apparaît et entoure une créature de votre choix à portée, lui accordant un bonus de +2 à la CA pour la durée du sort.",,1,Abjuration,1 action bonus,18 mètres,,"Concentration, jusqu'à 10 minutes",FALSE,,68e0da86d9e4b156670e9c54,2025-10-04T08:27:50.567000,2025-10-04T08:27:50.567000,68d133369c4bfb4942ca73e3,[email],FALSE
Toile d'araignée,"Vous conjurez une masse de toiles d'araignées épaisses et collantes en un point de votre choix à portée. Les toiles remplissent un cube de 6 mètres d'arête à partir de ce point. Les toiles sont un terrain difficile et obscurcissent légèrement leur zone. Si les toiles ne sont pas ancrées entre deux masses solides ou superposées sur le sol, les murs ou le plafond, la toile conjurée s'effondre sur elle-même.",,2,Conjuration,1 action,18 mètres,,"Concentration, jusqu'à 1 heure",FALSE,,68d399f2e22fa9d50df58856,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Prestidigitation,"Ce sort est un tour de magie mineur que les lanceurs de sorts novices utilisent pour s'entraîner. Vous créez l'un des effets magiques suivants à portée : allumer ou éteindre instantanément une bougie, une torche ou un petit feu de camp ; nettoyer ou salir instantanément un objet ; réchauffer, refroidir ou parfumer jusqu'à 30 cm cube de matériau non vivant ; faire apparaître une couleur, une petite marque ou un symbole sur un objet ou une surface ; créer un babiole non magique ou une image illusoire.",,0,Transmutation,1 action,3 mètres,,Jusqu'à 1 heure,FALSE,,68d399f2e22fa9d50df58852,2025-09-24T07:12:50.936000,2025-10-03T13:09:34.133000,68d133369c4bfb4942ca73e3,[email],FALSE
Bouclier,"Une barrière invisible de force magique apparaît et vous protège. Jusqu'au début de votre prochain tour, vous avez un bonus de +5 à la CA, y compris contre l'attaque qui a déclenché ce sort, et vous ne subissez aucun dégât de projectile magique.",,1,Abjuration,1 réaction,Personnelle,,1 round,FALSE,,68d399f2e22fa9d50df58854,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Vol,"Vous touchez une créature consentante. La cible gagne une vitesse de vol de 18 mètres. Lorsque le sort se termine, la cible tombe si elle est encore en l'air, à moins qu'elle puisse arrêter sa chute.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 4 ou supérieur, vous pouvez cibler une créature supplémentaire pour chaque niveau d'emplacement au-delà du niveau 3.",3,Transmutation,1 action,Contact,,"Concentration, jusqu'à 10 minutes",FALSE,,68d399f2e22fa9d50df58859,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Restauration supérieure,"Vous imprégnez une créature que vous touchez d'énergie positive pour défaire un effet débilitant. Vous pouvez réduire le niveau d'épuisement de la cible de un, ou mettre fin à l'un des effets suivants sur la cible : un charme ou une pétrification sur la cible ; une malédiction, y compris l'harmonisation de la cible avec un objet magique maudit.",,5,Abjuration,1 action,Contact,,Instantanée,FALSE,,68d399f2e22fa9d50df5885b,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Sommeil,Ce sort envoie les créatures dans un sommeil magique. Lancez 5d8 : le total est le nombre de points de vie de créatures que ce sort peut affecter. Les créatures dans une sphère de 6 mètres de rayon centrée sur un point de votre choix à portée sont affectées par ordre croissant de leurs points de vie actuels.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, lancez 2d8 supplémentaires pour chaque niveau d'emplacement au-delà du niveau 1.",1,Enchantement,1 action,27 mètres,,1 minute,FALSE,,68d399f2e22fa9d50df58855,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Contresort,"Vous tentez d'interrompre une créature en train de lancer un sort. Si la créature lance un sort de niveau 3 ou inférieur, son sort échoue et n'a aucun effet. Si elle lance un sort de niveau 4 ou supérieur, effectuez un test de caractéristique d'incantation. Le DD est égal à 10 + le niveau du sort. En cas de réussite, le sort de la créature échoue et n'a aucun effet.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 4 ou supérieur, le sort interrompu n'a aucun effet si son niveau est inférieur ou égal au niveau de l'emplacement de sort que vous avez utilisé.",3,Abjuration,1 réaction,18 mètres,,Instantanée,FALSE,,68d399f2e22fa9d50df58858,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Lumière,"Vous touchez un objet qui ne fait pas plus de 3 mètres dans chaque dimension. Jusqu'à la fin du sort, l'objet émet une lumière vive dans un rayon de 6 mètres et une lumière faible sur 6 mètres supplémentaires. La lumière peut être de la couleur que vous désirez. Couvrir complètement l'objet avec quelque chose d'opaque bloque la lumière.",,0,Évocation,1 action,Contact,,1 heure,FALSE,,68d399f2e22fa9d50df58853,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Invisibilité,Une créature que vous touchez devient invisible jusqu'à la fin du sort. Tout ce que la cible porte ou transporte devient invisible tant que c'est sur sa personne. Le sort prend fin pour une cible qui attaque ou lance un sort.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 3 ou supérieur, vous pouvez cibler une créature supplémentaire pour chaque niveau d'emplacement au-delà du niveau 2.",2,Illusion,1 action,Contact,,"Concentration, jusqu'à 1 heure",FALSE,,68d399f2e22fa9d50df58857,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Esprit Gardien,"Vous invoquez des esprits pour vous protéger. Ils voltigent autour de vous dans un rayon de 4,50 mètres. Si vous êtes bon ou neutre, leur forme spectrale apparaît angélique ou féerique. Si vous êtes mauvais, ils apparaissent fiéleux. Lorsque vous lancez ce sort, vous pouvez désigner un nombre de créatures que vous pouvez voir pour qu'elles ne soient pas affectées par lui.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 4 ou supérieur, les dégâts augmentent de 1d8 pour chaque niveau d'emplacement au-delà du niveau 3.",3,Conjuration,1 action,Personnelle,,"Concentration, jusqu'à 10 minutes",FALSE,,68d399f2e22fa9d50df5885a,2025-09-24T07:12:50.936000,2025-09-24T07:12:50.936000,68d133369c4bfb4942ca73e3,[email],FALSE
Soins,Une créature de votre choix que vous touchez regagne un nombre de points de vie égal à 1d8 + votre modificateur de caractéristique d'incantation. Ce sort n'a aucun effet sur les créatures artificielles ou les morts-vivants.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, les soins augmentent de 1d8 pour chaque niveau d'emplacement au-delà du niveau 1.",1,Évocation,1 action,Contact,,Instantanée,FALSE,,68d3988cf38ad2962dac7acb,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Armure de mage,Vous touchez une créature consentante qui ne porte pas d'armure et une force magique protectrice l'entoure jusqu'à la fin du sort. La CA de base de la cible devient 13 + son modificateur de Dextérité. Le sort prend fin s'il enfile une armure ou si vous le révoquez par une action.,,1,Abjuration,1 action,Contact,,8 heures,FALSE,,68d3988cf38ad2962dac7ace,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Main de mage,"Une main spectrale et flottante apparaît à un point de votre choix à portée. La main reste pour la durée du sort ou jusqu'à ce que vous la révoquiez par une action. Vous pouvez utiliser votre action pour contrôler la main. Vous pouvez utiliser la main pour manipuler un objet, ouvrir une porte non verrouillée ou un récipient, ranger ou récupérer un objet d'un récipient ouvert, ou verser le contenu d'une fiole.",,0,Conjuration,1 action,9 mètres,,1 minute,FALSE,,68d3988cf38ad2962dac7acc,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Décharge occulte,"Un rayon d'énergie crépitante se dirige vers une créature à portée. Effectuez une attaque à distance avec un sort contre la cible. En cas de réussite, la cible subit 1d10 dégâts de force.","Le sort crée plus d'un rayon lorsque vous atteignez des niveaux supérieurs : deux rayons au niveau 5, trois rayons au niveau 11 et quatre rayons au niveau 17. Vous pouvez diriger les rayons sur une ou plusieurs cibles.",0,Évocation,1 action,36 mètres,,Instantanée,FALSE,,68d3988cf38ad2962dac7acd,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Mot de guérison,Une créature de votre choix que vous pouvez voir à portée regagne un nombre de points de vie égal à 1d4 + votre modificateur de caractéristique d'incantation. Ce sort n'a aucun effet sur les créatures artificielles ou les morts-vivants.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, les soins augmentent de 1d4 pour chaque niveau d'emplacement au-delà du niveau 1.",1,Évocation,1 action bonus,18 mètres,,Instantanée,FALSE,,68d3988cf38ad2962dac7acf,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Projectile magique,Vous créez trois dards brillants d'énergie magique. Chaque dard frappe une créature de votre choix que vous pouvez voir et qui se trouve à portée. Un dard inflige 1d4 + 1 dégâts de force à sa cible. Les dards frappent tous simultanément et vous pouvez les diriger vers une seule créature ou plusieurs.,"Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 2 ou supérieur, vous créez un dard supplémentaire pour chaque niveau d'emplacement au-delà du niveau 1.",1,Évocation,1 action,36 mètres,,Instantanée,FALSE,,68d3988cf38ad2962dac7ac9,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE
Boule de feu,"Un éclair de lumière jaune part de votre doigt tendu, puis explose à l'endroit de votre choix en un rugissement de flammes. Chaque créature dans une sphère de 6 mètres de rayon centrée sur ce point doit effectuer un jet de sauvegarde de Dextérité. En cas d'échec, elle subit 8d6 dégâts de feu. En cas de réussite, elle ne subit que la moitié de ces dégâts.","Lorsque vous lancez ce sort en utilisant un emplacement de sort de niveau 4 ou supérieur, les dégâts augmentent de 1d6 pour chaque niveau d'emplacement au-delà du niveau 3.",3,Évocation,1 action,45 mètres,,Instantanée,FALSE,,68d3988cf38ad2962dac7aca,2025-09-24T07:06:52.050000,2025-09-24T07:06:52.050000,68d133369c4bfb4942ca73e3,[email],FALSE